

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3004  07ED  0836               	movf	??___flmul,w
  3005  07EE  04C5               	iorwf	___flmul@prod+3,f
  3006  07EF                     l1590:
  3007  07EF  0845               	movf	___flmul@prod+3,w
  3008  07F0  00B1               	movwf	?___flmul+3
  3009  07F1  0844               	movf	___flmul@prod+2,w
  3010  07F2  00B0               	movwf	?___flmul+2
  3011  07F3  0843               	movf	___flmul@prod+1,w
  3012  07F4  00AF               	movwf	?___flmul+1
  3013  07F5  0842               	movf	___flmul@prod,w
  3014  07F6  00AE               	movwf	?___flmul
  3015  07F7                     l619:
  3016  07F7  0008               	return
  3017  07F8                     __end_of___flmul:
  3018                           
  3019                           	psect	text9
  3020  01D3                     __ptext9:	
  3021 ;; *************** function __Umul8_16 *****************
  3022 ;; Defined at:
  3023 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;  multiplier      1    wreg     unsigned char 
  3026 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3029 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3030 ;;  product         2    4[BANK0 ] unsigned int 
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  2    0[BANK0 ] unsigned int 
  3033 ;; Registers used:
  3034 ;;		wreg, status,2, status,0
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3040 ;;      Params:         0       2       0       0       0
  3041 ;;      Locals:         0       5       0       0       0
  3042 ;;      Temps:          0       2       0       0       0
  3043 ;;      Totals:         0       9       0       0       0
  3044 ;;Total ram usage:        9 bytes
  3045 ;; Hardware stack levels used: 1
  3046 ;; Hardware stack levels required when called: 2
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		___flmul
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053                           
  3054                           
  3055                           ;psect for function __Umul8_16
  3056  01D3                     __Umul8_16:
  3057                           
  3058                           ;incstack = 0
  3059                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3060                           ;__Umul8_16@multiplier stored from wreg
  3061  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  3062  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  3063  01D5  00A8               	movwf	__Umul8_16@multiplier
  3064  01D6                     l1416:
  3065  01D6  01A4               	clrf	__Umul8_16@product
  3066  01D7  01A5               	clrf	__Umul8_16@product+1
  3067  01D8                     l1418:
  3068  01D8  0820               	movf	__Umul8_16@multiplicand,w
  3069  01D9  00A2               	movwf	??__Umul8_16
  3070  01DA  01A3               	clrf	??__Umul8_16+1
  3071  01DB  0822               	movf	??__Umul8_16,w
  3072  01DC  00A6               	movwf	__Umul8_16@word_mpld
  3073  01DD  0823               	movf	??__Umul8_16+1,w
  3074  01DE  00A7               	movwf	__Umul8_16@word_mpld+1
  3075  01DF                     l1420:
  3076  01DF  1C28               	btfss	__Umul8_16@multiplier,0
  3077  01E0  29E2               	goto	u1521
  3078  01E1  29E3               	goto	u1520
  3079  01E2                     u1521:
  3080  01E2  29E9               	goto	l638
  3081  01E3                     u1520:
  3082  01E3                     l1422:
  3083  01E3  0826               	movf	__Umul8_16@word_mpld,w
  3084  01E4  07A4               	addwf	__Umul8_16@product,f
  3085  01E5  1803               	skipnc
  3086  01E6  0AA5               	incf	__Umul8_16@product+1,f
  3087  01E7  0827               	movf	__Umul8_16@word_mpld+1,w
  3088  01E8  07A5               	addwf	__Umul8_16@product+1,f
  3089  01E9                     l638:
  3090  01E9  3001               	movlw	1
  3091  01EA                     u1535:
  3092  01EA  1003               	clrc
  3093  01EB  0DA6               	rlf	__Umul8_16@word_mpld,f
  3094  01EC  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3095  01ED  3EFF               	addlw	-1
  3096  01EE  1D03               	skipz
  3097  01EF  29EA               	goto	u1535
  3098  01F0  1003               	clrc
  3099  01F1  0CA8               	rrf	__Umul8_16@multiplier,f
  3100  01F2                     l1424:
  3101  01F2  0828               	movf	__Umul8_16@multiplier,w
  3102  01F3  1D03               	btfss	3,2
  3103  01F4  29F6               	goto	u1541
  3104  01F5  29F7               	goto	u1540
  3105  01F6                     u1541:
  3106  01F6  29DF               	goto	l1420
  3107  01F7                     u1540:
  3108  01F7                     l1426:
  3109  01F7  0825               	movf	__Umul8_16@product+1,w
  3110  01F8  00A1               	movwf	?__Umul8_16+1
  3111  01F9  0824               	movf	__Umul8_16@product,w
  3112  01FA  00A0               	movwf	?__Umul8_16
  3113  01FB                     l640:
  3114  01FB  0008               	return
  3115  01FC                     __end_of__Umul8_16:
  3116                           
  3117                           	psect	text10
  3118  01FC                     __ptext10:	
  3119 ;; *************** function _isr *****************
  3120 ;; Defined at:
  3121 ;;		line 57 in file "ESCLAVO3.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;		None
  3124 ;; Auto vars:     Size  Location     Type
  3125 ;;		None
  3126 ;; Return value:  Size  Location     Type
  3127 ;;                  1    wreg      void 
  3128 ;; Registers used:
  3129 ;;		wreg, status,2, status,0, pclath, cstack
  3130 ;; Tracked objects:
  3131 ;;		On entry : 0/0
  3132 ;;		On exit  : 0/0
  3133 ;;		Unchanged: 0/0
  3134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3135 ;;      Params:         0       0       0       0       0
  3136 ;;      Locals:         0       0       0       0       0
  3137 ;;      Temps:          3       0       0       0       0
  3138 ;;      Totals:         3       0       0       0       0
  3139 ;;Total ram usage:        3 bytes
  3140 ;; Hardware stack levels used: 1
  3141 ;; Hardware stack levels required when called: 1
  3142 ;; This function calls:
  3143 ;;		_ADC
  3144 ;;		_ReadMSSP
  3145 ;;		_WriteMSSP
  3146 ;; This function is called by:
  3147 ;;		Interrupt level 1
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _isr
  3153  01FC                     _isr:
  3154  01FC                     i1l1080:
  3155                           
  3156                           ;ESCLAVO3.c: 61:     if(SSPIF == 1){
  3157  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  3158  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  3159  01FE  1D8C               	btfss	12,3	;volatile
  3160  01FF  2A01               	goto	u78_21
  3161  0200  2A02               	goto	u78_20
  3162  0201                     u78_21:
  3163  0201  2A13               	goto	i1l1088
  3164  0202                     u78_20:
  3165  0202                     i1l1082:
  3166                           
  3167                           ;ESCLAVO3.c: 62:         read2 = ReadMSSP();
  3168  0202  120A  118A  2190  120A  118A  	fcall	_ReadMSSP
  3169  0207  00F2               	movwf	??_isr
  3170  0208  0872               	movf	??_isr,w
  3171  0209  00F7               	movwf	_read2
  3172  020A                     i1l1084:
  3173                           
  3174                           ;ESCLAVO3.c: 63:         WriteMSSP(temp);
  3175  020A  0876               	movf	_temp,w
  3176  020B  120A  118A  218A  120A  118A  	fcall	_WriteMSSP
  3177  0210                     i1l1086:
  3178                           
  3179                           ;ESCLAVO3.c: 64:         SSPIF = 0;
  3180  0210  1283               	bcf	3,5	;RP0=0, select bank0
  3181  0211  1303               	bcf	3,6	;RP1=0, select bank0
  3182  0212  118C               	bcf	12,3	;volatile
  3183  0213                     i1l1088:
  3184                           
  3185                           ;ESCLAVO3.c: 67:     if(PIR1bits.ADIF){
  3186  0213  1F0C               	btfss	12,6	;volatile
  3187  0214  2A16               	goto	u79_21
  3188  0215  2A17               	goto	u79_20
  3189  0216                     u79_21:
  3190  0216  2A1F               	goto	i1l61
  3191  0217                     u79_20:
  3192  0217                     i1l1090:
  3193                           
  3194                           ;ESCLAVO3.c: 68:         ADC();
  3195  0217  120A  118A  21B5  120A  118A  	fcall	_ADC
  3196  021C                     i1l1092:
  3197                           
  3198                           ;ESCLAVO3.c: 69:         PIR1bits.ADIF = 0;
  3199  021C  1283               	bcf	3,5	;RP0=0, select bank0
  3200  021D  1303               	bcf	3,6	;RP1=0, select bank0
  3201  021E  130C               	bcf	12,6	;volatile
  3202  021F                     i1l61:
  3203  021F  0874               	movf	??_isr+2,w
  3204  0220  008A               	movwf	10
  3205  0221  0E73               	swapf	??_isr+1,w
  3206  0222  0083               	movwf	3
  3207  0223  0EFE               	swapf	btemp,f
  3208  0224  0E7E               	swapf	btemp,w
  3209  0225  0009               	retfie
  3210  0226                     __end_of_isr:
  3211                           
  3212                           	psect	intentry
  3213  0004                     __pintentry:	
  3214                           ;incstack = 0
  3215                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3216                           
  3217  0004                     interrupt_function:
  3218  007E                     saved_w	set	btemp
  3219  0004  00FE               	movwf	btemp
  3220  0005  0E03               	swapf	3,w
  3221  0006  00F3               	movwf	??_isr+1
  3222  0007  080A               	movf	10,w
  3223  0008  00F4               	movwf	??_isr+2
  3224  0009  120A  118A  29FC   	ljmp	_isr
  3225                           
  3226                           	psect	text11
  3227  018A                     __ptext11:	
  3228 ;; *************** function _WriteMSSP *****************
  3229 ;; Defined at:
  3230 ;;		line 55 in file "SPI.c"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;  Data            1    wreg     unsigned char 
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;  Data            1    0[COMMON] unsigned char 
  3235 ;; Return value:  Size  Location     Type
  3236 ;;                  1    wreg      void 
  3237 ;; Registers used:
  3238 ;;		wreg
  3239 ;; Tracked objects:
  3240 ;;		On entry : 0/0
  3241 ;;		On exit  : 0/0
  3242 ;;		Unchanged: 0/0
  3243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3244 ;;      Params:         0       0       0       0       0
  3245 ;;      Locals:         1       0       0       0       0
  3246 ;;      Temps:          0       0       0       0       0
  3247 ;;      Totals:         1       0       0       0       0
  3248 ;;Total ram usage:        1 bytes
  3249 ;; Hardware stack levels used: 1
  3250 ;; This function calls:
  3251 ;;		Nothing
  3252 ;; This function is called by:
  3253 ;;		_isr
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _WriteMSSP
  3259  018A                     _WriteMSSP:
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _WriteMSSP: [wreg]
  3263                           ;WriteMSSP@Data stored from wreg
  3264  018A  00F1               	movwf	WriteMSSP@Data
  3265  018B                     i1l808:
  3266                           
  3267                           ;SPI.c: 59:     SSPBUF = Data;
  3268  018B  0871               	movf	WriteMSSP@Data,w
  3269  018C  1283               	bcf	3,5	;RP0=0, select bank0
  3270  018D  1303               	bcf	3,6	;RP1=0, select bank0
  3271  018E  0093               	movwf	19	;volatile
  3272  018F                     i1l138:
  3273  018F  0008               	return
  3274  0190                     __end_of_WriteMSSP:
  3275                           
  3276                           	psect	text12
  3277  0190                     __ptext12:	
  3278 ;; *************** function _ReadMSSP *****************
  3279 ;; Defined at:
  3280 ;;		line 63 in file "SPI.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;		None
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;		None
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      unsigned char 
  3287 ;; Registers used:
  3288 ;;		wreg
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3294 ;;      Params:         0       0       0       0       0
  3295 ;;      Locals:         0       0       0       0       0
  3296 ;;      Temps:          0       0       0       0       0
  3297 ;;      Totals:         0       0       0       0       0
  3298 ;;Total ram usage:        0 bytes
  3299 ;; Hardware stack levels used: 1
  3300 ;; This function calls:
  3301 ;;		Nothing
  3302 ;; This function is called by:
  3303 ;;		_isr
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307                           
  3308                           ;psect for function _ReadMSSP
  3309  0190                     _ReadMSSP:
  3310  0190                     i1l802:	
  3311                           ;incstack = 0
  3312                           ; Regs used in _ReadMSSP: [wreg]
  3313                           
  3314  0190                     i1l141:	
  3315                           ;SPI.c: 64:     while(SSPSTATbits.BF == 0){}
  3316                           
  3317  0190  1683               	bsf	3,5	;RP0=1, select bank1
  3318  0191  1303               	bcf	3,6	;RP1=0, select bank1
  3319  0192  1C14               	btfss	20,0	;volatile
  3320  0193  2995               	goto	u11_21
  3321  0194  2996               	goto	u11_20
  3322  0195                     u11_21:
  3323  0195  2990               	goto	i1l141
  3324  0196                     u11_20:
  3325  0196                     i1l804:
  3326                           
  3327                           ;SPI.c: 65:     return(SSPBUF);
  3328  0196  1283               	bcf	3,5	;RP0=0, select bank0
  3329  0197  1303               	bcf	3,6	;RP1=0, select bank0
  3330  0198  0813               	movf	19,w	;volatile
  3331  0199                     i1l144:
  3332  0199  0008               	return
  3333  019A                     __end_of_ReadMSSP:
  3334                           
  3335                           	psect	text13
  3336  01B5                     __ptext13:	
  3337 ;; *************** function _ADC *****************
  3338 ;; Defined at:
  3339 ;;		line 11 in file "ADC.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;		None
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;		None
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  1    wreg      void 
  3346 ;; Registers used:
  3347 ;;		wreg, status,2, status,0
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3353 ;;      Params:         0       0       0       0       0
  3354 ;;      Locals:         0       0       0       0       0
  3355 ;;      Temps:          1       0       0       0       0
  3356 ;;      Totals:         1       0       0       0       0
  3357 ;;Total ram usage:        1 bytes
  3358 ;; Hardware stack levels used: 1
  3359 ;; This function calls:
  3360 ;;		Nothing
  3361 ;; This function is called by:
  3362 ;;		_isr
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366                           
  3367                           ;psect for function _ADC
  3368  01B5                     _ADC:
  3369  01B5                     i1l810:	
  3370                           ;incstack = 0
  3371                           ; Regs used in _ADC: [wreg+status,2+status,0]
  3372                           
  3373                           
  3374                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  3375  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  3376  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  3377  01B7  0C1F               	rrf	31,w	;volatile
  3378  01B8  00F1               	movwf	??_ADC
  3379  01B9  0C71               	rrf	??_ADC,w
  3380  01BA  390F               	andlw	15
  3381  01BB  3A00               	xorlw	0
  3382  01BC  1D03               	skipz
  3383  01BD  29BF               	goto	u12_21
  3384  01BE  29C0               	goto	u12_20
  3385  01BF                     u12_21:
  3386  01BF  29C5               	goto	i1l814
  3387  01C0                     u12_20:
  3388  01C0                     i1l812:
  3389                           
  3390                           ;ADC.c: 13:         cont1 = ADRESH;
  3391  01C0  081E               	movf	30,w	;volatile
  3392  01C1  00F1               	movwf	??_ADC
  3393  01C2  0871               	movf	??_ADC,w
  3394  01C3  00F9               	movwf	_cont1
  3395                           
  3396                           ;ADC.c: 14:     }
  3397  01C4  29D2               	goto	i1l95
  3398  01C5                     i1l814:
  3399  01C5  0C1F               	rrf	31,w	;volatile
  3400  01C6  00F1               	movwf	??_ADC
  3401  01C7  0C71               	rrf	??_ADC,w
  3402  01C8  390F               	andlw	15
  3403  01C9  3A01               	xorlw	1
  3404  01CA  1D03               	skipz
  3405  01CB  29CD               	goto	u13_21
  3406  01CC  29CE               	goto	u13_20
  3407  01CD                     u13_21:
  3408  01CD  29D2               	goto	i1l95
  3409  01CE                     u13_20:
  3410  01CE                     i1l816:
  3411                           
  3412                           ;ADC.c: 16:         cont2 = ADRESH;
  3413  01CE  081E               	movf	30,w	;volatile
  3414  01CF  00F1               	movwf	??_ADC
  3415  01D0  0871               	movf	??_ADC,w
  3416  01D1  00F8               	movwf	_cont2
  3417  01D2                     i1l95:
  3418  01D2  0008               	return
  3419  01D3                     __end_of_ADC:
  3420  007E                     btemp	set	126	;btemp
  3421  007E                     wtemp0	set	126
  3422                           
  3423                           	psect	config
  3424                           
  3425                           ;Config register CONFIG1 @ 0x2007
  3426                           ;	Oscillator Selection bits
  3427                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3428                           ;	Watchdog Timer Enable bit
  3429                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3430                           ;	Power-up Timer Enable bit
  3431                           ;	PWRTE = OFF, PWRT disabled
  3432                           ;	RE3/MCLR pin function select bit
  3433                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3434                           ;	Code Protection bit
  3435                           ;	CP = OFF, Program memory code protection is disabled
  3436                           ;	Data Code Protection bit
  3437                           ;	CPD = OFF, Data memory code protection is disabled
  3438                           ;	Brown Out Reset Selection bits
  3439                           ;	BOREN = OFF, BOR disabled
  3440                           ;	Internal External Switchover bit
  3441                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3442                           ;	Fail-Safe Clock Monitor Enabled bit
  3443                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3444                           ;	Low Voltage Programming Enable bit
  3445                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3446                           ;	In-Circuit Debugger Mode bit
  3447                           ;	DEBUG = 0x1, unprogrammed default
  3448  2007                     	org	8199
  3449  2007  20D4               	dw	8404
  3450                           
  3451                           ;Config register CONFIG2 @ 0x2008
  3452                           ;	Brown-out Reset Selection bit
  3453                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3454                           ;	Flash Program Memory Self Write Enable bits
  3455                           ;	WRT = OFF, Write protection off
  3456  2008                     	org	8200
  3457  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      5       9
    BANK0            80     56      56
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conversion
    _setup->_InitMSSP
    _setup->_config_ADC
    _setup->_initOsc

Critical Paths under _isr in COMMON

    _isr->_ADC
    _isr->_WriteMSSP

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_config_ADC
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4465
                                             51 BANK0      5     5      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     241
                           _InitMSSP
                         _config_ADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     1      2     121
                                              4 COMMON     1     1      0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      60
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                                _ADC
                           _ReadMSSP
                          _WriteMSSP
 ---------------------------------------------------------------------------------
 (4) _WriteMSSP                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _conversion
   _setup
     _InitMSSP
     _config_ADC
     _initOsc

 _isr (ROOT)
   _ADC
   _ReadMSSP
   _WriteMSSP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      5       9       1       69.2%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 18 13:02:20 2022

            _SSPSTATbits 0094                       l68 035B                       l77 02E7  
                     u10 0289                       u11 0288                       u20 0294  
                     u21 0293                       u30 029F                       u31 029E  
                     u40 02A9                       u41 02A8                       u50 0267  
                     u51 0266                       u60 026D                       u61 026C  
                     u70 0276                       u71 0275      __Umul8_16@word_mpld 0026  
                    l102 0253                      l105 01B4                      l113 02AE  
                    l114 02B1                      l132 026F                      l135 0281  
                    l423 03C5                      _ADC 01B5                      l416 03DA  
                    l426 03DA                      l631 07EB                      l640 01FB  
                    l625 0763                      l619 07F7                      l740 028E  
                    l638 01E9                      l750 02A9                      l742 0294  
                    l663 03FF                      l760 0255                      l744 0299  
                    l736 0283                      l665 0496                      l850 023D  
                    l842 0226                      l770 0261                      l762 025B  
                    l746 029F                      l738 0289                      l676 0460  
                    l852 0246                      l844 022C                      l780 0277  
                    l772 0267                      l764 025C                      l748 02A4  
                    l677 046C                      l669 0444                      l846 0235  
                    l782 027C                      l774 026D                      l766 025D  
                    l856 024B                      l848 0237                      l784 027D  
                    l776 0270                      l768 0260                      l858 0250  
                    l786 0280                      l778 0276                      u140 022C  
                    u141 022B                      u150 0235                      u151 0234  
                    u160 0246                      u161 0245                      u900 03A0  
                    u901 039F                      u920 03B2                      u921 03B1  
                    u930 03B9                      u931 03B8                      u915 03A2  
                    u950 03CA                      u870 036C                      u951 03C9  
                    u871 036B                      u960 03CF                      u880 0383  
                    u961 03CE                      u945 03BC                      u890 0399  
                    u891 0398                      u885 037E                      _isr 01FC  
           ___flmul@aexp 003C             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042                     ?_ADC 0071  
           ___fltol@exp1 0052                     l1170 0375                     l1410 019F  
                   l1420 01DF                     l1500 0514                     l1180 0399  
                   l1172 038A                     l1164 035F                     l1412 01AE  
                   l1422 01E3                     l1510 05A2                     l1502 0521  
                   l1174 038B                     l1166 036C                     l1414 01AF  
                   l1430 02B2                     l1424 01F2                     l1416 01D6  
                   l1520 0604                     l1512 05BE                     l1504 053E  
                   l1176 0393                     l1600 03F7                     l1408 019A  
                   l1440 02D3                     l1432 02B6                     l1426 01F7  
                   l1418 01D8                     l1530 0694                     l1522 0621  
                   l1514 05C7                     l1506 055A                     l1194 03BA  
                   l1186 03A1                     l1178 0395                     l1610 0422  
                   l1602 0407                     l1450 02E1                     l1442 02D9  
                   l1434 02B7                     l1540 0726                     l1532 06C1  
                   l1524 063A                     l1516 05D7                     l1508 0586  
                   l1460 04A8                     l1196 03CA                     l1188 03B3  
                   l1620 0456                     l1612 0429                     l1452 02E4  
                   l1444 02DA                     l1436 02C3                     l1542 072F  
                   l1550 0743                     l1534 06E7                     l1526 0657  
                   l1518 05F4                     l1470 04BD                     l1462 04A9  
                   l1454 0497                     l1198 03CF                     l1630 0489  
                   l1622 045A                     l1614 042D                     l1606 0410  
                   l1446 02DB                     l1438 02C9                     l1552 0747  
                   l1544 0733                     l1536 070F                     l1528 0684  
                   l1480 04D5                     l1472 04C5                     l1464 04AE  
                   l1456 049E                     l1632 048D                     l1624 0464  
                   l1616 043B                     l1608 0415                     l1448 02DE  
                   l1640 02ED                     l1570 0798                     l1562 0768  
                   l1554 0748                     l1546 0734                     l1538 0718  
                   l1490 04F1                     l1482 04DA                     l1474 04CA  
                   l1466 04B3                     l1458 04A4                     l1634 048E  
                   l1626 046E                     l1618 044B                     l1650 033D  
                   l1642 02F0                     l1580 07CF                     l1564 076D  
                   l1572 079E                     l1556 074C                     l1548 073D  
