

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 07:55:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2142  03FA  2BDD               	goto	l1336
  2143  03FB                     u550:
  2144  03FB                     l173:
  2145  03FB  0008               	return
  2146  03FC                     __end_of_Escribir_stringLCD:
  2147                           
  2148                           	psect	text9
  2149  0235                     __ptext9:	
  2150 ;; *************** function _divisor_dec *****************
  2151 ;; Defined at:
  2152 ;;		line 76 in file "7SEG-hex.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;  b               1    wreg     unsigned char 
  2155 ;;  dig1            1    9[COMMON] PTR unsigned char 
  2156 ;;		 -> ADC_dig(1), 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  b               1    8[BANK0 ] unsigned char 
  2159 ;;  n               2    9[BANK0 ] int 
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2169 ;;      Params:         1       0       0       0       0
  2170 ;;      Locals:         0       3       0       0       0
  2171 ;;      Temps:          0       4       0       0       0
  2172 ;;      Totals:         1       7       0       0       0
  2173 ;;Total ram usage:        8 bytes
  2174 ;; Hardware stack levels used: 1
  2175 ;; Hardware stack levels required when called: 2
  2176 ;; This function calls:
  2177 ;;		___awdiv
  2178 ;;		___awmod
  2179 ;; This function is called by:
  2180 ;;		_main
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184                           
  2185                           ;psect for function _divisor_dec
  2186  0235                     _divisor_dec:
  2187                           
  2188                           ;incstack = 0
  2189                           ; Regs used in _divisor_dec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2190                           ;divisor_dec@b stored from wreg
  2191  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2193  0237  00A8               	movwf	divisor_dec@b
  2194  0238                     l1778:
  2195  0238  01A9               	clrf	divisor_dec@n
  2196  0239  01AA               	clrf	divisor_dec@n+1
  2197  023A                     l1784:
  2198  023A  300A               	movlw	10
  2199  023B  00F2               	movwf	___awmod@divisor
  2200  023C  3000               	movlw	0
  2201  023D  00F3               	movwf	___awmod@divisor+1
  2202  023E  1283               	bcf	3,5	;RP0=0, select bank0
  2203  023F  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0240  0828               	movf	divisor_dec@b,w
  2205  0241  00A4               	movwf	??_divisor_dec
  2206  0242  01A5               	clrf	??_divisor_dec+1
  2207  0243  0824               	movf	??_divisor_dec,w
  2208  0244  00F4               	movwf	___awmod@dividend
  2209  0245  0825               	movf	??_divisor_dec+1,w
  2210  0246  00F5               	movwf	___awmod@dividend+1
  2211  0247  120A  118A  21DC  120A  118A  	fcall	___awmod
  2212  024C  0872               	movf	?___awmod,w
  2213  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2214  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2215  024F  00A6               	movwf	??_divisor_dec+2
  2216  0250  0829               	movf	divisor_dec@n,w
  2217  0251  0779               	addwf	divisor_dec@dig1,w
  2218  0252  00A7               	movwf	??_divisor_dec+3
  2219  0253  0827               	movf	??_divisor_dec+3,w
  2220  0254  0084               	movwf	4
  2221  0255  0826               	movf	??_divisor_dec+2,w
  2222  0256  0080               	movwf	0
  2223  0257  300A               	movlw	10
  2224  0258  00F2               	movwf	___awdiv@divisor
  2225  0259  3000               	movlw	0
  2226  025A  00F3               	movwf	___awdiv@divisor+1
  2227  025B  0829               	movf	divisor_dec@n,w
  2228  025C  0779               	addwf	divisor_dec@dig1,w
  2229  025D  00A4               	movwf	??_divisor_dec
  2230  025E  0824               	movf	??_divisor_dec,w
  2231  025F  0084               	movwf	4
  2232  0260  0800               	movf	0,w
  2233  0261  0228               	subwf	divisor_dec@b,w
  2234  0262  00F4               	movwf	___awdiv@dividend
  2235  0263  01F5               	clrf	___awdiv@dividend+1
  2236  0264  1C03               	skipc
  2237  0265  03F5               	decf	___awdiv@dividend+1,f
  2238  0266  120A  118A  210E  120A  118A  	fcall	___awdiv
  2239  026B  0872               	movf	?___awdiv,w
  2240  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2241  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2242  026E  00A5               	movwf	??_divisor_dec+1
  2243  026F  0825               	movf	??_divisor_dec+1,w
  2244  0270  00A8               	movwf	divisor_dec@b
  2245  0271                     l1786:
  2246  0271  3001               	movlw	1
  2247  0272  07A9               	addwf	divisor_dec@n,f
  2248  0273  1803               	skipnc
  2249  0274  0AAA               	incf	divisor_dec@n+1,f
  2250  0275  3000               	movlw	0
  2251  0276  07AA               	addwf	divisor_dec@n+1,f
  2252  0277                     l1788:
  2253  0277  082A               	movf	divisor_dec@n+1,w
  2254  0278  3A80               	xorlw	128
  2255  0279  00FF               	movwf	btemp+1
  2256  027A  3080               	movlw	128
  2257  027B  027F               	subwf	btemp+1,w
  2258  027C  1D03               	skipz
  2259  027D  2A80               	goto	u955
  2260  027E  3003               	movlw	3
  2261  027F  0229               	subwf	divisor_dec@n,w
  2262  0280                     u955:
  2263  0280  1C03               	skipc
  2264  0281  2A83               	goto	u951
  2265  0282  2A84               	goto	u950
  2266  0283                     u951:
  2267  0283  2A3A               	goto	l1784
  2268  0284                     u950:
  2269  0284                     l230:
  2270  0284  0008               	return
  2271  0285                     __end_of_divisor_dec:
  2272                           
  2273                           	psect	text10
  2274  01DC                     __ptext10:	
  2275 ;; *************** function ___awmod *****************
  2276 ;; Defined at:
  2277 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;  divisor         2    2[COMMON] int 
  2280 ;;  dividend        2    4[COMMON] int 
  2281 ;; Auto vars:     Size  Location     Type
  2282 ;;  sign            1    8[COMMON] unsigned char 
  2283 ;;  counter         1    7[COMMON] unsigned char 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  2    2[COMMON] int 
  2286 ;; Registers used:
  2287 ;;		wreg, status,2, status,0
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2293 ;;      Params:         4       0       0       0       0
  2294 ;;      Locals:         2       0       0       0       0
  2295 ;;      Temps:          1       0       0       0       0
  2296 ;;      Totals:         7       0       0       0       0
  2297 ;;Total ram usage:        7 bytes
  2298 ;; Hardware stack levels used: 1
  2299 ;; Hardware stack levels required when called: 1
  2300 ;; This function calls:
  2301 ;;		Nothing
  2302 ;; This function is called by:
  2303 ;;		_divisor_dec
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307                           
  2308                           ;psect for function ___awmod
  2309  01DC                     ___awmod:
  2310  01DC                     l1466:	
  2311                           ;incstack = 0
  2312                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2313                           
  2314  01DC  01F8               	clrf	___awmod@sign
  2315  01DD                     l1468:
  2316  01DD  1FF5               	btfss	___awmod@dividend+1,7
  2317  01DE  29E0               	goto	u731
  2318  01DF  29E1               	goto	u730
  2319  01E0                     u731:
  2320  01E0  29E8               	goto	l1474
  2321  01E1                     u730:
  2322  01E1                     l1470:
  2323  01E1  09F4               	comf	___awmod@dividend,f
  2324  01E2  09F5               	comf	___awmod@dividend+1,f
  2325  01E3  0AF4               	incf	___awmod@dividend,f
  2326  01E4  1903               	skipnz
  2327  01E5  0AF5               	incf	___awmod@dividend+1,f
  2328  01E6                     l1472:
  2329  01E6  01F8               	clrf	___awmod@sign
  2330  01E7  0AF8               	incf	___awmod@sign,f
  2331  01E8                     l1474:
  2332  01E8  1FF3               	btfss	___awmod@divisor+1,7
  2333  01E9  29EB               	goto	u741
  2334  01EA  29EC               	goto	u740
  2335  01EB                     u741:
  2336  01EB  29F1               	goto	l1478
  2337  01EC                     u740:
  2338  01EC                     l1476:
  2339  01EC  09F2               	comf	___awmod@divisor,f
  2340  01ED  09F3               	comf	___awmod@divisor+1,f
  2341  01EE  0AF2               	incf	___awmod@divisor,f
  2342  01EF  1903               	skipnz
  2343  01F0  0AF3               	incf	___awmod@divisor+1,f
  2344  01F1                     l1478:
  2345  01F1  0872               	movf	___awmod@divisor,w
  2346  01F2  0473               	iorwf	___awmod@divisor+1,w
  2347  01F3  1903               	btfsc	3,2
  2348  01F4  29F6               	goto	u751
  2349  01F5  29F7               	goto	u750
  2350  01F6                     u751:
  2351  01F6  2A26               	goto	l1496
  2352  01F7                     u750:
  2353  01F7                     l1480:
  2354  01F7  01F7               	clrf	___awmod@counter
  2355  01F8  0AF7               	incf	___awmod@counter,f
  2356  01F9  2A05               	goto	l1486
  2357  01FA                     l1482:
  2358  01FA  3001               	movlw	1
  2359  01FB                     u765:
  2360  01FB  1003               	clrc
  2361  01FC  0DF2               	rlf	___awmod@divisor,f
  2362  01FD  0DF3               	rlf	___awmod@divisor+1,f
  2363  01FE  3EFF               	addlw	-1
  2364  01FF  1D03               	skipz
  2365  0200  29FB               	goto	u765
  2366  0201                     l1484:
  2367  0201  3001               	movlw	1
  2368  0202  00F6               	movwf	??___awmod
  2369  0203  0876               	movf	??___awmod,w
  2370  0204  07F7               	addwf	___awmod@counter,f
  2371  0205                     l1486:
  2372  0205  1FF3               	btfss	___awmod@divisor+1,7
  2373  0206  2A08               	goto	u771
  2374  0207  2A09               	goto	u770
  2375  0208                     u771:
  2376  0208  29FA               	goto	l1482
  2377  0209                     u770:
  2378  0209                     l1488:
  2379  0209  0873               	movf	___awmod@divisor+1,w
  2380  020A  0275               	subwf	___awmod@dividend+1,w
  2381  020B  1D03               	skipz
  2382  020C  2A0F               	goto	u785
  2383  020D  0872               	movf	___awmod@divisor,w
  2384  020E  0274               	subwf	___awmod@dividend,w
  2385  020F                     u785:
  2386  020F  1C03               	skipc
  2387  0210  2A12               	goto	u781
  2388  0211  2A13               	goto	u780
  2389  0212                     u781:
  2390  0212  2A19               	goto	l1492
  2391  0213                     u780:
  2392  0213                     l1490:
  2393  0213  0872               	movf	___awmod@divisor,w
  2394  0214  02F4               	subwf	___awmod@dividend,f
  2395  0215  0873               	movf	___awmod@divisor+1,w
  2396  0216  1C03               	skipc
  2397  0217  03F5               	decf	___awmod@dividend+1,f
  2398  0218  02F5               	subwf	___awmod@dividend+1,f
  2399  0219                     l1492:
  2400  0219  3001               	movlw	1
  2401  021A                     u795:
  2402  021A  1003               	clrc
  2403  021B  0CF3               	rrf	___awmod@divisor+1,f
  2404  021C  0CF2               	rrf	___awmod@divisor,f
  2405  021D  3EFF               	addlw	-1
  2406  021E  1D03               	skipz
  2407  021F  2A1A               	goto	u795
  2408  0220                     l1494:
  2409  0220  3001               	movlw	1
  2410  0221  02F7               	subwf	___awmod@counter,f
  2411  0222  1D03               	btfss	3,2
  2412  0223  2A25               	goto	u801
  2413  0224  2A26               	goto	u800
  2414  0225                     u801:
  2415  0225  2A09               	goto	l1488
  2416  0226                     u800:
  2417  0226                     l1496:
  2418  0226  0878               	movf	___awmod@sign,w
  2419  0227  1903               	btfsc	3,2
  2420  0228  2A2A               	goto	u811
  2421  0229  2A2B               	goto	u810
  2422  022A                     u811:
  2423  022A  2A30               	goto	l1500
  2424  022B                     u810:
  2425  022B                     l1498:
  2426  022B  09F4               	comf	___awmod@dividend,f
  2427  022C  09F5               	comf	___awmod@dividend+1,f
  2428  022D  0AF4               	incf	___awmod@dividend,f
  2429  022E  1903               	skipnz
  2430  022F  0AF5               	incf	___awmod@dividend+1,f
  2431  0230                     l1500:
  2432  0230  0875               	movf	___awmod@dividend+1,w
  2433  0231  00F3               	movwf	?___awmod+1
  2434  0232  0874               	movf	___awmod@dividend,w
  2435  0233  00F2               	movwf	?___awmod
  2436  0234                     l482:
  2437  0234  0008               	return
  2438  0235                     __end_of___awmod:
  2439                           
  2440                           	psect	text11
  2441  010E                     __ptext11:	
  2442 ;; *************** function ___awdiv *****************
  2443 ;; Defined at:
  2444 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;  divisor         2    2[COMMON] int 
  2447 ;;  dividend        2    4[COMMON] int 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  quotient        2    2[BANK0 ] int 
  2450 ;;  sign            1    1[BANK0 ] unsigned char 
  2451 ;;  counter         1    0[BANK0 ] unsigned char 
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  2    2[COMMON] int 
  2454 ;; Registers used:
  2455 ;;		wreg, status,2, status,0
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2461 ;;      Params:         4       0       0       0       0
  2462 ;;      Locals:         0       4       0       0       0
  2463 ;;      Temps:          1       0       0       0       0
  2464 ;;      Totals:         5       4       0       0       0
  2465 ;;Total ram usage:        9 bytes
  2466 ;; Hardware stack levels used: 1
  2467 ;; Hardware stack levels required when called: 1
  2468 ;; This function calls:
  2469 ;;		Nothing
  2470 ;; This function is called by:
  2471 ;;		_divisor_dec
  2472 ;;		_divisor_hex
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function ___awdiv
  2478  010E                     ___awdiv:
  2479  010E                     l1700:	
  2480                           ;incstack = 0
  2481                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2482                           
  2483  010E  1283               	bcf	3,5	;RP0=0, select bank0
  2484  010F  1303               	bcf	3,6	;RP1=0, select bank0
  2485  0110  01A1               	clrf	___awdiv@sign
  2486  0111                     l1702:
  2487  0111  1FF3               	btfss	___awdiv@divisor+1,7
  2488  0112  2914               	goto	u851
  2489  0113  2915               	goto	u850
  2490  0114                     u851:
  2491  0114  291C               	goto	l1708
  2492  0115                     u850:
  2493  0115                     l1704:
  2494  0115  09F2               	comf	___awdiv@divisor,f
  2495  0116  09F3               	comf	___awdiv@divisor+1,f
  2496  0117  0AF2               	incf	___awdiv@divisor,f
  2497  0118  1903               	skipnz
  2498  0119  0AF3               	incf	___awdiv@divisor+1,f
  2499  011A                     l1706:
  2500  011A  01A1               	clrf	___awdiv@sign
  2501  011B  0AA1               	incf	___awdiv@sign,f
  2502  011C                     l1708:
  2503  011C  1FF5               	btfss	___awdiv@dividend+1,7
  2504  011D  291F               	goto	u861
  2505  011E  2920               	goto	u860
  2506  011F                     u861:
  2507  011F  2929               	goto	l1714
  2508  0120                     u860:
  2509  0120                     l1710:
  2510  0120  09F4               	comf	___awdiv@dividend,f
  2511  0121  09F5               	comf	___awdiv@dividend+1,f
  2512  0122  0AF4               	incf	___awdiv@dividend,f
  2513  0123  1903               	skipnz
  2514  0124  0AF5               	incf	___awdiv@dividend+1,f
  2515  0125                     l1712:
  2516  0125  3001               	movlw	1
  2517  0126  00F6               	movwf	??___awdiv
  2518  0127  0876               	movf	??___awdiv,w
  2519  0128  06A1               	xorwf	___awdiv@sign,f
  2520  0129                     l1714:
  2521  0129  01A2               	clrf	___awdiv@quotient
  2522  012A  01A3               	clrf	___awdiv@quotient+1
  2523  012B                     l1716:
  2524  012B  0872               	movf	___awdiv@divisor,w
  2525  012C  0473               	iorwf	___awdiv@divisor+1,w
  2526  012D  1903               	btfsc	3,2
  2527  012E  2930               	goto	u871
  2528  012F  2931               	goto	u870
  2529  0130                     u871:
  2530  0130  2968               	goto	l1736
  2531  0131                     u870:
  2532  0131                     l1718:
  2533  0131  01A0               	clrf	___awdiv@counter
  2534  0132  0AA0               	incf	___awdiv@counter,f
  2535  0133  293F               	goto	l1724
  2536  0134                     l1720:
  2537  0134  3001               	movlw	1
  2538  0135                     u885:
  2539  0135  1003               	clrc
  2540  0136  0DF2               	rlf	___awdiv@divisor,f
  2541  0137  0DF3               	rlf	___awdiv@divisor+1,f
  2542  0138  3EFF               	addlw	-1
  2543  0139  1D03               	skipz
  2544  013A  2935               	goto	u885
  2545  013B                     l1722:
  2546  013B  3001               	movlw	1
  2547  013C  00F6               	movwf	??___awdiv
  2548  013D  0876               	movf	??___awdiv,w
  2549  013E  07A0               	addwf	___awdiv@counter,f
  2550  013F                     l1724:
  2551  013F  1FF3               	btfss	___awdiv@divisor+1,7
  2552  0140  2942               	goto	u891
  2553  0141  2943               	goto	u890
  2554  0142                     u891:
  2555  0142  2934               	goto	l1720
  2556  0143                     u890:
  2557  0143                     l1726:
  2558  0143  3001               	movlw	1
  2559  0144                     u905:
  2560  0144  1003               	clrc
  2561  0145  0DA2               	rlf	___awdiv@quotient,f
  2562  0146  0DA3               	rlf	___awdiv@quotient+1,f
  2563  0147  3EFF               	addlw	-1
  2564  0148  1D03               	skipz
  2565  0149  2944               	goto	u905
  2566  014A  0873               	movf	___awdiv@divisor+1,w
  2567  014B  0275               	subwf	___awdiv@dividend+1,w
  2568  014C  1D03               	skipz
  2569  014D  2950               	goto	u915
  2570  014E  0872               	movf	___awdiv@divisor,w
  2571  014F  0274               	subwf	___awdiv@dividend,w
  2572  0150                     u915:
  2573  0150  1C03               	skipc
  2574  0151  2953               	goto	u911
  2575  0152  2954               	goto	u910
  2576  0153                     u911:
  2577  0153  295B               	goto	l1732
  2578  0154                     u910:
  2579  0154                     l1728:
  2580  0154  0872               	movf	___awdiv@divisor,w
  2581  0155  02F4               	subwf	___awdiv@dividend,f
  2582  0156  0873               	movf	___awdiv@divisor+1,w
  2583  0157  1C03               	skipc
  2584  0158  03F5               	decf	___awdiv@dividend+1,f
  2585  0159  02F5               	subwf	___awdiv@dividend+1,f
  2586  015A                     l1730:
  2587  015A  1422               	bsf	___awdiv@quotient,0
  2588  015B                     l1732:
  2589  015B  3001               	movlw	1
  2590  015C                     u925:
  2591  015C  1003               	clrc
  2592  015D  0CF3               	rrf	___awdiv@divisor+1,f
  2593  015E  0CF2               	rrf	___awdiv@divisor,f
  2594  015F  3EFF               	addlw	-1
  2595  0160  1D03               	skipz
  2596  0161  295C               	goto	u925
  2597  0162                     l1734:
  2598  0162  3001               	movlw	1
  2599  0163  02A0               	subwf	___awdiv@counter,f
  2600  0164  1D03               	btfss	3,2
  2601  0165  2967               	goto	u931
  2602  0166  2968               	goto	u930
  2603  0167                     u931:
  2604  0167  2943               	goto	l1726
  2605  0168                     u930:
  2606  0168                     l1736:
  2607  0168  0821               	movf	___awdiv@sign,w
  2608  0169  1903               	btfsc	3,2
  2609  016A  296C               	goto	u941
  2610  016B  296D               	goto	u940
  2611  016C                     u941:
  2612  016C  2972               	goto	l1740
  2613  016D                     u940:
  2614  016D                     l1738:
  2615  016D  09A2               	comf	___awdiv@quotient,f
  2616  016E  09A3               	comf	___awdiv@quotient+1,f
  2617  016F  0AA2               	incf	___awdiv@quotient,f
  2618  0170  1903               	skipnz
  2619  0171  0AA3               	incf	___awdiv@quotient+1,f
  2620  0172                     l1740:
  2621  0172  0823               	movf	___awdiv@quotient+1,w
  2622  0173  00F3               	movwf	?___awdiv+1
  2623  0174  0822               	movf	___awdiv@quotient,w
  2624  0175  00F2               	movwf	?___awdiv
  2625  0176                     l469:
  2626  0176  0008               	return
  2627  0177                     __end_of___awdiv:
  2628                           
  2629                           	psect	text12
  2630  0441                     __ptext12:	
  2631 ;; *************** function _WriteMSSP *****************
  2632 ;; Defined at:
  2633 ;;		line 55 in file "SPI.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  Data            1    wreg     unsigned char 
  2636 ;; Auto vars:     Size  Location     Type
  2637 ;;  Data            1    2[COMMON] unsigned char 
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  1    wreg      void 
  2640 ;; Registers used:
  2641 ;;		wreg
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2647 ;;      Params:         0       0       0       0       0
  2648 ;;      Locals:         1       0       0       0       0
  2649 ;;      Temps:          0       0       0       0       0
  2650 ;;      Totals:         1       0       0       0       0
  2651 ;;Total ram usage:        1 bytes
  2652 ;; Hardware stack levels used: 1
  2653 ;; Hardware stack levels required when called: 1
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_main
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _WriteMSSP
  2663  0441                     _WriteMSSP:
  2664                           
  2665                           ;incstack = 0
  2666                           ; Regs used in _WriteMSSP: [wreg]
  2667                           ;WriteMSSP@Data stored from wreg
  2668  0441  00F2               	movwf	WriteMSSP@Data
  2669  0442                     l1538:
  2670                           
  2671                           ;SPI.c: 59:     SSPBUF = Data;
  2672  0442  0872               	movf	WriteMSSP@Data,w
  2673  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2674  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2675  0445  0093               	movwf	19	;volatile
  2676  0446                     l130:
  2677  0446  0008               	return
  2678  0447                     __end_of_WriteMSSP:
  2679                           
  2680                           	psect	text13
  2681  0430                     __ptext13:	
  2682 ;; *************** function _ReadMSSP *****************
  2683 ;; Defined at:
  2684 ;;		line 63 in file "SPI.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;		None
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;		None
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      unsigned char 
  2691 ;; Registers used:
  2692 ;;		wreg
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         0       0       0       0       0
  2699 ;;      Locals:         0       0       0       0       0
  2700 ;;      Temps:          0       0       0       0       0
  2701 ;;      Totals:         0       0       0       0       0
  2702 ;;Total ram usage:        0 bytes
  2703 ;; Hardware stack levels used: 1
  2704 ;; Hardware stack levels required when called: 1
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		_main
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           
  2713                           ;psect for function _ReadMSSP
  2714  0430                     _ReadMSSP:
  2715  0430                     l1540:	
  2716                           ;incstack = 0
  2717                           ; Regs used in _ReadMSSP: [wreg]
  2718                           
  2719  0430                     l133:	
  2720                           ;SPI.c: 64:     while(SSPSTATbits.BF == 0){}
  2721                           
  2722  0430  1683               	bsf	3,5	;RP0=1, select bank1
  2723  0431  1303               	bcf	3,6	;RP1=0, select bank1
  2724  0432  1C14               	btfss	20,0	;volatile
  2725  0433  2C35               	goto	u821
  2726  0434  2C36               	goto	u820
  2727  0435                     u821:
  2728  0435  2C30               	goto	l133
  2729  0436                     u820:
  2730  0436                     l1542:
  2731                           
  2732                           ;SPI.c: 65:     return(SSPBUF);
  2733  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2734  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2735  0438  0813               	movf	19,w	;volatile
  2736  0439                     l136:
  2737  0439  0008               	return
  2738  043A                     __end_of_ReadMSSP:
  2739                           
  2740                           	psect	text14
  2741  0424                     __ptext14:	
  2742 ;; *************** function _Escribir_caracterLCD *****************
  2743 ;; Defined at:
  2744 ;;		line 63 in file "LCD.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;  a               1    wreg     unsigned char 
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;  a               1    4[COMMON] unsigned char 
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg, status,2, status,0, pclath, cstack
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2758 ;;      Params:         0       0       0       0       0
  2759 ;;      Locals:         1       0       0       0       0
  2760 ;;      Temps:          0       0       0       0       0
  2761 ;;      Totals:         1       0       0       0       0
  2762 ;;Total ram usage:        1 bytes
  2763 ;; Hardware stack levels used: 1
  2764 ;; Hardware stack levels required when called: 3
  2765 ;; This function calls:
  2766 ;;		_Escribir_comandoLCD
  2767 ;; This function is called by:
  2768 ;;		_main
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _Escribir_caracterLCD
  2774  0424                     _Escribir_caracterLCD:
  2775                           
  2776                           ;incstack = 0
  2777                           ; Regs used in _Escribir_caracterLCD: [wreg+status,2+status,0+pclath+cstack]
  2778                           ;Escribir_caracterLCD@a stored from wreg
  2779  0424  00F4               	movwf	Escribir_caracterLCD@a
  2780  0425                     l1628:
  2781                           
  2782                           ;LCD.c: 64:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  2783  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2784  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2785  0427  1588               	bsf	8,3	;volatile
  2786  0428  1208               	bcf	8,4	;volatile
  2787  0429                     l1630:
  2788                           
  2789                           ;LCD.c: 66:     Escribir_comandoLCD(a);
  2790  0429  0874               	movf	Escribir_caracterLCD@a,w
  2791  042A  120A  118A  22C8  120A  118A  	fcall	_Escribir_comandoLCD
  2792  042F                     l176:
  2793  042F  0008               	return
  2794  0430                     __end_of_Escribir_caracterLCD:
  2795                           
  2796                           	psect	text15
