

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 16:11:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2158 ;;		line 63 in file "SPI.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;		None
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;		None
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      unsigned char 
  2165 ;; Registers used:
  2166 ;;		wreg
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2172 ;;      Params:         0       0       0       0       0
  2173 ;;      Locals:         0       0       0       0       0
  2174 ;;      Temps:          0       0       0       0       0
  2175 ;;      Totals:         0       0       0       0       0
  2176 ;;Total ram usage:        0 bytes
  2177 ;; Hardware stack levels used: 1
  2178 ;; Hardware stack levels required when called: 1
  2179 ;; This function calls:
  2180 ;;		Nothing
  2181 ;; This function is called by:
  2182 ;;		_main
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function _ReadMSSP
  2188  02A5                     _ReadMSSP:
  2189  02A5                     l1301:	
  2190                           ;incstack = 0
  2191                           ; Regs used in _ReadMSSP: [wreg]
  2192                           
  2193  02A5                     l128:	
  2194                           ;SPI.c: 64:     while(SSPSTATbits.BF == 0){}
  2195                           
  2196  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  2197  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  2198  02A7  1C14               	btfss	20,0	;volatile
  2199  02A8  2AAA               	goto	u451
  2200  02A9  2AAB               	goto	u450
  2201  02AA                     u451:
  2202  02AA  2AA5               	goto	l128
  2203  02AB                     u450:
  2204  02AB                     l1303:
  2205                           
  2206                           ;SPI.c: 65:     return(SSPBUF);
  2207  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2208  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2209  02AD  0813               	movf	19,w	;volatile
  2210  02AE                     l131:
  2211  02AE  0008               	return
  2212  02AF                     __end_of_ReadMSSP:
  2213                           
  2214                           	psect	text12
  2215  02AF                     __ptext12:	
  2216 ;; *************** function _isr *****************
  2217 ;; Defined at:
  2218 ;;		line 68 in file "Maestro.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;		None
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;		None
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  1    wreg      void 
  2225 ;; Registers used:
  2226 ;;		None
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : 0/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2232 ;;      Params:         0       0       0       0       0
  2233 ;;      Locals:         0       0       0       0       0
  2234 ;;      Temps:          2       0       0       0       0
  2235 ;;      Totals:         2       0       0       0       0
  2236 ;;Total ram usage:        2 bytes
  2237 ;; Hardware stack levels used: 1
  2238 ;; This function calls:
  2239 ;;		Nothing
  2240 ;; This function is called by:
  2241 ;;		Interrupt level 1
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function _isr
  2247  02AF                     _isr:
  2248  02AF                     i1l71:
  2249  02AF  0871               	movf	??_isr+1,w
  2250  02B0  008A               	movwf	10
  2251  02B1  0E70               	swapf	??_isr,w
  2252  02B2  0083               	movwf	3
  2253  02B3  0EFE               	swapf	btemp,f
  2254  02B4  0E7E               	swapf	btemp,w
  2255  02B5  0009               	retfie
  2256  02B6                     __end_of_isr:
  2257  007E                     btemp	set	126	;btemp
  2258  007E                     wtemp0	set	126
  2259                           
  2260                           	psect	intentry
  2261  0004                     __pintentry:	
  2262                           ;incstack = 0
  2263                           ; Regs used in _isr: []
  2264                           
  2265  0004                     interrupt_function:
  2266  007E                     saved_w	set	btemp
  2267  0004  00FE               	movwf	btemp
  2268  0005  0E03               	swapf	3,w
  2269  0006  00F0               	movwf	??_isr
  2270  0007  080A               	movf	10,w
  2271  0008  00F1               	movwf	??_isr+1
  2272  0009  120A  118A  2AAF   	ljmp	_isr
  2273                           
  2274                           	psect	config
  2275                           
  2276                           ;Config register CONFIG1 @ 0x2007
  2277                           ;	Oscillator Selection bits
  2278                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2279                           ;	Watchdog Timer Enable bit
  2280                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2281                           ;	Power-up Timer Enable bit
  2282                           ;	PWRTE = OFF, PWRT disabled
  2283                           ;	RE3/MCLR pin function select bit
  2284                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2285                           ;	Code Protection bit
  2286                           ;	CP = OFF, Program memory code protection is disabled
  2287                           ;	Data Code Protection bit
  2288                           ;	CPD = OFF, Data memory code protection is disabled
  2289                           ;	Brown Out Reset Selection bits
  2290                           ;	BOREN = OFF, BOR disabled
  2291                           ;	Internal External Switchover bit
  2292                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2293                           ;	Fail-Safe Clock Monitor Enabled bit
  2294                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2295                           ;	Low Voltage Programming Enable bit
  2296                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2297                           ;	In-Circuit Debugger Mode bit
  2298                           ;	DEBUG = 0x1, unprogrammed default
  2299  2007                     	org	8199
  2300  2007  20D4               	dw	8404
  2301                           
  2302                           ;Config register CONFIG2 @ 0x2008
  2303                           ;	Brown-out Reset Selection bit
  2304                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2305                           ;	Flash Program Memory Self Write Enable bits
  2306                           ;	WRT = OFF, Write protection off
  2307  2008                     	org	8200
  2308  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      5      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 8192
		 -> STR_3(CODE[13]), STR_2(CODE[5]), ROM(CODE[8192]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_set_cursor
    _setup->_set_cursor
    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2332
                                              3 BANK0      2     2      0
                 _Escribir_stringLCD
                           _ReadMSSP
                          _WriteMSSP
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0    1419
                                              0 BANK0      3     3      0
                 _Escribir_stringLCD
                        _Iniciar_LCD
                           _InitMSSP
                _Limpiar_pantallaLCD
                            _initOsc
                         _set_cursor
 ---------------------------------------------------------------------------------
 (2) _set_cursor                                           4     3      1     493
                                              4 COMMON     4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_stringLCD                                   3     3      0     398
                                              4 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0     176
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _WriteMSSP                                            1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _ReadMSSP
   _WriteMSSP
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _Escribir_stringLCD
     _Iniciar_LCD
       _Escribir_comandoLCD
     _InitMSSP
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD
     _initOsc
     _set_cursor

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 16:11:08 2022

                           pc 0002                   _SSPSTATbits 0094                            l83 0089  
                          fsr 0004               set_cursor@linea 0077                           l122 01FD  
                         l131 02AE                           l140 02A4                           l125 02BB  
                         l150 01A9                           l151 01AF                           l143 0191  
                         l119 01E6                           l128 02A5                           l152 01B0  
                         l144 0194                           l153 01B6                           l145 019A  
                         l154 01B7                           l146 019B                           l162 00EE  
                         l155 01BD                           l147 01A1                           l156 01BE  
                         l148 01A2                           l157 01C4                           l149 01A8  
                         l174 0296                           l159 01CA                           l168 027C  
                         l192 022A                           l184 0187                           l193 022D  
                         u300 01B4                           u301 01B3                           u310 01BB  
                         u311 01BA                           u320 01C2                           u400 021B  
                         u321 01C1                           u401 021A                           u250 018D  
                         u410 0225                           u330 014F                           u251 018C  
                         u411 0224                           u331 014E                           u260 0198  
                         u420 01DE                           u340 015C                           u261 0197  
                         u421 01DD                           u341 015B                           u270 019F  
                         u430 01E4                           u350 0170                           u271 019E  
                         u431 01E3                           u351 016F                           u280 01A6  
                         u440 01ED                           u360 017E                           u281 01A5  
                         u441 01EC                           u361 017D                           u450 02AB  
                         u290 01AD                           u370 027C                           u451 02AA  
                         u291 01AC                           u371 027B                           u507 0134  
                         u380 0205                           u381 0204                           u517 007D  
                         u390 0210                           u470 0123                           u607 00CF  
                         u391 020F                           u527 0166                           u471 0122  
                         u617 00DA                           u537 0182                           u627 00E5  
                         u547 028B                           u637 029C                           u557 0092  
                         u567 00A1                           u487 0109                           u577 00AE  
                         u497 0119                           u587 00B9                           u597 00C4  
                         _isr 02AF                           fsr0 0004                          l1201 01CC  
                        l1131 0189                          l1211 01D8                          l1203 01D2  
                        l1301 02A5                          l1125 0297                          l1141 01AD  
                        l1133 018D                          l1221 01EE                          l1213 01DE  
                        l1205 01D3                          l1303 02AB                          l1127 029A  
                        l1143 01B4                          l1135 0198                          l1231 008A  
                        l1223 01F3                          l1215 01E4                          l1207 01D4  
                        l1151 0146                          l1129 02A1                          l1145 01BB  
                        l1137 019F                          l1241 00B1                          l1233 008E  
                        l1225 01F6                          l1217 01E7                          l1209 01D7  
                        l1161 0162                          l1153 014A                          l1147 01C2  
                        l1139 01A6                          l1251 00DD                          l1243 00BC  
                        l1235 0097                          l1227 01F9                          l1219 01ED  
                        l1171 0179                          l1163 016B                          l1155 014F  
                        l1149 01C5                          l1181 026B                          l1253 00E3  
                        l1245 00C2                          l1237 009D                          l1229 01FC  
                        l1261 0287                          l1173 017E                          l1157 0156  
                        l1341 0031                          l1183 026F                          l1175 0258  
                        l1247 00CD                          l1239 00AC                          l1263 0290  
                        l1191 0210                          l1167 0171                          l1159 015C  
                        l1351 0040                          l1343 0034                          l1177 025C  
                        l1249 00D2                          l1257 027D                          l1193 0215  
                        l1185 01FF                          l1169 0177                          l1361 005D  
                        l1353 0046                          l1345 0037                          l1337 001D  
                        l1179 025E                          l1259 0281                          l1195 021B  
                        l1187 0205                          l1363 0063                          l1355 004C  
                        l1347 003A                          l1339 002E                          l1371 00EF  
                        l1197 0220                          l1189 020A                          l1365 006F  
                        l1357 0051                          l1349 003D                          l1381 0105  
                        l1373 00F4                          l1199 0225                          l1367 0075  
                        l1359 0056                          l1391 0130                          l1383 010D  
                        l1375 00F5                          l1369 0084                          l1393 0138  
                        l1385 0113                          l1377 00FC                          l1299 02B7  
                        l1395 013B                          l1387 011D                          l1379 0102  
                        l1389 0123                          ?_isr 0070                          STR_1 0234  
                        STR_2 0252                          STR_3 0245                          i1l71 02AF  
               ??_Iniciar_LCD 0074                          _main 00EF                          btemp 007E  
                        start 000C                         ??_isr 0070    __end_of_Escribir_stringLCD 027D  
                       ?_main 0070                         _ANSEL 0188                         _PORTA 0005  
                       _PORTB 0006                         _PORTC 0007                         _PORTD 0008  
                       _PORTE 0009                         _TRISA 0085                         _TRISB 0086  
                       _TRISD 0088                         _TRISE 0089                  InitMSSP@Modo 0072  
             __end_of_initOsc 022E                         _setup 001D           _Limpiar_pantallaLCD 027D  
                       pclath 000A                         status 0003                         wtemp0 007E  
             __initialization 000F           __end_of_Iniciar_LCD 00EF                  __end_of_main 0145  
            __end_of_InitMSSP 01FE              __end_of_ReadMSSP 02AF          ?_Limpiar_pantallaLCD 0070  
                      ??_main 0028            set_cursor@posicion 0074                        ?_setup 0070  
                      _ANSELH 0189                        _MSSPin 0020                        _TRISC0 0438  
                      _TRISC1 0439                        _TRISC2 043A                        _SSPCON 0014  
                      _SSPBUF 0013         ??_Limpiar_pantallaLCD 0074                     ??_initOsc 0072  
                      saved_w 007E       __end_of__initialization 0019                   _Iniciar_LCD 008A  
          __size_of_WriteMSSP 0006                __pcstackCOMMON 0070                 __end_of_setup 008A  
                     ??_setup 0025                    __pbssBANK0 0020                     ?_InitMSSP 0070  
                   ?_ReadMSSP 0070                    __pmaintext 00EF                    __pintentry 0004  
__size_of_Escribir_comandoLCD 0043                       _ADC_dig 0079             __end_of_WriteMSSP 02BC  
                initOsc@Valor 0072                       _SSPSTAT 0094            _Escribir_stringLCD 0257  
                  __stringtab 022E                    ??_InitMSSP 0072                    ??_ReadMSSP 0072  
         ?_Escribir_stringLCD 0070                       _dec_ADC 0023                       _cen_ADC 0022  
                     _dig_ADC 0078                       __ptext1 001D                       __ptext2 0145  
                     __ptext3 01FE                       __ptext4 027D                       __ptext5 01CB  
                     __ptext6 008A                       __ptext7 0257                       __ptext8 0188  
                     __ptext9 0297          ??_Escribir_stringLCD 0074                       _initOsc 01FE  
                __size_of_isr 0007                       _val_ADC 007A                 ?_prender_ELCD 0070  
                     _uni_ADC 0024          end_of_initialization 0019                    _set_cursor 0145  
                   _PORTBbits 0006                     _PORTCbits 0007                     _PORTDbits 0008  
              ??_prender_ELCD 0072                     _TRISAbits 0085                     _TRISCbits 0087  
                ?_Iniciar_LCD 0070   __end_of_Limpiar_pantallaLCD 0297                 WriteMSSP@Data 0072  
         start_initialization 000F                   __end_of_isr 02B6           _Escribir_comandoLCD 0188  
  Escribir_comandoLCD@Comando 0073             __size_of_InitMSSP 0033             __size_of_ReadMSSP 000A  
                 ?_set_cursor 0074          ?_Escribir_comandoLCD 0070                   __pbssCOMMON 0078  
                   ___latbits 0002                 __pcstackBANK0 0025                     _WriteMSSP 02B6  
        __end_of_prender_ELCD 02A5         ??_Escribir_comandoLCD 0073                     __pstrings 022E  
                    ?_initOsc 0070                    ?_WriteMSSP 0070           __size_of_set_cursor 0043  
              __size_of_setup 006D             interrupt_function 0004                      _PIE1bits 008C  
        __size_of_Iniciar_LCD 0065                   __stringbase 0233   __size_of_Escribir_stringLCD 0026  
                    _InitMSSP 01CB                      _ReadMSSP 02A5           Escribir_stringLCD@d 0076  
         Escribir_stringLCD@i 0075            __end_of__stringtab 0234              __size_of_initOsc 0030  
                 ??_WriteMSSP 0072                      __ptext10 02B6                      __ptext11 02A5  
                    __ptext12 02AF         __size_of_prender_ELCD 000E                 __size_of_main 0056  
                ??_set_cursor 0075  __size_of_Limpiar_pantallaLCD 001A                  _prender_ELCD 0297  
          __end_of_set_cursor 0188                      intlevel1 0000                     stringcode 022E  
                  _OSCCONbits 008F                      stringdir 022E                      stringtab 022E  
                  _SSPCONbits 0014   __end_of_Escribir_comandoLCD 01CB  
