

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 18:00:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2159 ;; This function calls:
  2160 ;;		Nothing
  2161 ;; This function is called by:
  2162 ;;		_divisor_dec
  2163 ;;		_divisor_hex
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function ___awdiv
  2169  00DA                     ___awdiv:
  2170  00DA                     l1622:	
  2171                           ;incstack = 0
  2172                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2173                           
  2174  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2175  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2176  00DC  01A1               	clrf	___awdiv@sign
  2177  00DD                     l1624:
  2178  00DD  1FF3               	btfss	___awdiv@divisor+1,7
  2179  00DE  28E0               	goto	u811
  2180  00DF  28E1               	goto	u810
  2181  00E0                     u811:
  2182  00E0  28E8               	goto	l1630
  2183  00E1                     u810:
  2184  00E1                     l1626:
  2185  00E1  09F2               	comf	___awdiv@divisor,f
  2186  00E2  09F3               	comf	___awdiv@divisor+1,f
  2187  00E3  0AF2               	incf	___awdiv@divisor,f
  2188  00E4  1903               	skipnz
  2189  00E5  0AF3               	incf	___awdiv@divisor+1,f
  2190  00E6                     l1628:
  2191  00E6  01A1               	clrf	___awdiv@sign
  2192  00E7  0AA1               	incf	___awdiv@sign,f
  2193  00E8                     l1630:
  2194  00E8  1FF5               	btfss	___awdiv@dividend+1,7
  2195  00E9  28EB               	goto	u821
  2196  00EA  28EC               	goto	u820
  2197  00EB                     u821:
  2198  00EB  28F5               	goto	l1636
  2199  00EC                     u820:
  2200  00EC                     l1632:
  2201  00EC  09F4               	comf	___awdiv@dividend,f
  2202  00ED  09F5               	comf	___awdiv@dividend+1,f
  2203  00EE  0AF4               	incf	___awdiv@dividend,f
  2204  00EF  1903               	skipnz
  2205  00F0  0AF5               	incf	___awdiv@dividend+1,f
  2206  00F1                     l1634:
  2207  00F1  3001               	movlw	1
  2208  00F2  00F6               	movwf	??___awdiv
  2209  00F3  0876               	movf	??___awdiv,w
  2210  00F4  06A1               	xorwf	___awdiv@sign,f
  2211  00F5                     l1636:
  2212  00F5  01A2               	clrf	___awdiv@quotient
  2213  00F6  01A3               	clrf	___awdiv@quotient+1
  2214  00F7                     l1638:
  2215  00F7  0872               	movf	___awdiv@divisor,w
  2216  00F8  0473               	iorwf	___awdiv@divisor+1,w
  2217  00F9  1903               	btfsc	3,2
  2218  00FA  28FC               	goto	u831
  2219  00FB  28FD               	goto	u830
  2220  00FC                     u831:
  2221  00FC  2934               	goto	l1658
  2222  00FD                     u830:
  2223  00FD                     l1640:
  2224  00FD  01A0               	clrf	___awdiv@counter
  2225  00FE  0AA0               	incf	___awdiv@counter,f
  2226  00FF  290B               	goto	l1646
  2227  0100                     l1642:
  2228  0100  3001               	movlw	1
  2229  0101                     u845:
  2230  0101  1003               	clrc
  2231  0102  0DF2               	rlf	___awdiv@divisor,f
  2232  0103  0DF3               	rlf	___awdiv@divisor+1,f
  2233  0104  3EFF               	addlw	-1
  2234  0105  1D03               	skipz
  2235  0106  2901               	goto	u845
  2236  0107                     l1644:
  2237  0107  3001               	movlw	1
  2238  0108  00F6               	movwf	??___awdiv
  2239  0109  0876               	movf	??___awdiv,w
  2240  010A  07A0               	addwf	___awdiv@counter,f
  2241  010B                     l1646:
  2242  010B  1FF3               	btfss	___awdiv@divisor+1,7
  2243  010C  290E               	goto	u851
  2244  010D  290F               	goto	u850
  2245  010E                     u851:
  2246  010E  2900               	goto	l1642
  2247  010F                     u850:
  2248  010F                     l1648:
  2249  010F  3001               	movlw	1
  2250  0110                     u865:
  2251  0110  1003               	clrc
  2252  0111  0DA2               	rlf	___awdiv@quotient,f
  2253  0112  0DA3               	rlf	___awdiv@quotient+1,f
  2254  0113  3EFF               	addlw	-1
  2255  0114  1D03               	skipz
  2256  0115  2910               	goto	u865
  2257  0116  0873               	movf	___awdiv@divisor+1,w
  2258  0117  0275               	subwf	___awdiv@dividend+1,w
  2259  0118  1D03               	skipz
  2260  0119  291C               	goto	u875
  2261  011A  0872               	movf	___awdiv@divisor,w
  2262  011B  0274               	subwf	___awdiv@dividend,w
  2263  011C                     u875:
  2264  011C  1C03               	skipc
  2265  011D  291F               	goto	u871
  2266  011E  2920               	goto	u870
  2267  011F                     u871:
  2268  011F  2927               	goto	l1654
  2269  0120                     u870:
  2270  0120                     l1650:
  2271  0120  0872               	movf	___awdiv@divisor,w
  2272  0121  02F4               	subwf	___awdiv@dividend,f
  2273  0122  0873               	movf	___awdiv@divisor+1,w
  2274  0123  1C03               	skipc
  2275  0124  03F5               	decf	___awdiv@dividend+1,f
  2276  0125  02F5               	subwf	___awdiv@dividend+1,f
  2277  0126                     l1652:
  2278  0126  1422               	bsf	___awdiv@quotient,0
  2279  0127                     l1654:
  2280  0127  3001               	movlw	1
  2281  0128                     u885:
  2282  0128  1003               	clrc
  2283  0129  0CF3               	rrf	___awdiv@divisor+1,f
  2284  012A  0CF2               	rrf	___awdiv@divisor,f
  2285  012B  3EFF               	addlw	-1
  2286  012C  1D03               	skipz
  2287  012D  2928               	goto	u885
  2288  012E                     l1656:
  2289  012E  3001               	movlw	1
  2290  012F  02A0               	subwf	___awdiv@counter,f
  2291  0130  1D03               	btfss	3,2
  2292  0131  2933               	goto	u891
  2293  0132  2934               	goto	u890
  2294  0133                     u891:
  2295  0133  290F               	goto	l1648
  2296  0134                     u890:
  2297  0134                     l1658:
  2298  0134  0821               	movf	___awdiv@sign,w
  2299  0135  1903               	btfsc	3,2
  2300  0136  2938               	goto	u901
  2301  0137  2939               	goto	u900
  2302  0138                     u901:
  2303  0138  293E               	goto	l1662
  2304  0139                     u900:
  2305  0139                     l1660:
  2306  0139  09A2               	comf	___awdiv@quotient,f
  2307  013A  09A3               	comf	___awdiv@quotient+1,f
  2308  013B  0AA2               	incf	___awdiv@quotient,f
  2309  013C  1903               	skipnz
  2310  013D  0AA3               	incf	___awdiv@quotient+1,f
  2311  013E                     l1662:
  2312  013E  0823               	movf	___awdiv@quotient+1,w
  2313  013F  00F3               	movwf	?___awdiv+1
  2314  0140  0822               	movf	___awdiv@quotient,w
  2315  0141  00F2               	movwf	?___awdiv
  2316  0142                     l467:
  2317  0142  0008               	return
  2318  0143                     __end_of___awdiv:
  2319                           
  2320                           	psect	text11
  2321  03B6                     __ptext11:	
  2322 ;; *************** function _Limpiar_pantallaLCD *****************
  2323 ;; Defined at:
  2324 ;;		line 69 in file "LCD.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;		None
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;		None
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0, pclath, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2338 ;;      Params:         0       0       0       0       0
  2339 ;;      Locals:         0       0       0       0       0
  2340 ;;      Temps:          2       0       0       0       0
  2341 ;;      Totals:         2       0       0       0       0
  2342 ;;Total ram usage:        2 bytes
  2343 ;; Hardware stack levels used: 1
  2344 ;; Hardware stack levels required when called: 3
  2345 ;; This function calls:
  2346 ;;		_Escribir_comandoLCD
  2347 ;; This function is called by:
  2348 ;;		_main
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _Limpiar_pantallaLCD
  2354  03B6                     _Limpiar_pantallaLCD:
  2355  03B6                     l1418:	
  2356                           ;incstack = 0
  2357                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  2358                           
  2359                           
  2360                           ;LCD.c: 70:     PORTCbits.RC7 = 0; PORTDbits.RD4 = 0;
  2361  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2362  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2363  03B8  1387               	bcf	7,7	;volatile
  2364  03B9  1208               	bcf	8,4	;volatile
  2365  03BA                     l1420:
  2366                           
  2367                           ;LCD.c: 72:     Escribir_comandoLCD(0b00000001);
  2368  03BA  3001               	movlw	1
  2369  03BB  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  2370  03C0                     l1422:
  2371                           
  2372                           ;LCD.c: 73:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2373  03C0  300D               	movlw	13
  2374  03C1  00F5               	movwf	??_Limpiar_pantallaLCD+1
  2375  03C2  30FB               	movlw	251
  2376  03C3  00F4               	movwf	??_Limpiar_pantallaLCD
  2377  03C4                     u987:
  2378  03C4  0BF4               	decfsz	??_Limpiar_pantallaLCD,f
  2379  03C5  2BC4               	goto	u987
  2380  03C6  0BF5               	decfsz	??_Limpiar_pantallaLCD+1,f
  2381  03C7  2BC4               	goto	u987
  2382  03C8  2BC9               	nop2
  2383  03C9                     l1424:
  2384                           
  2385                           ;LCD.c: 74:     Escribir_comandoLCD(0b00000010);
  2386  03C9  3002               	movlw	2
  2387  03CA  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  2388  03CF                     l177:
  2389  03CF  0008               	return
  2390  03D0                     __end_of_Limpiar_pantallaLCD:
  2391                           
  2392                           	psect	text12
  2393  0143                     __ptext12:	
  2394 ;; *************** function _Iniciar_LCD *****************
  2395 ;; Defined at:
  2396 ;;		line 30 in file "LCD.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;		None
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg, status,2, status,0, pclath, cstack
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2410 ;;      Params:         0       0       0       0       0
  2411 ;;      Locals:         0       0       0       0       0
  2412 ;;      Temps:          2       0       0       0       0
  2413 ;;      Totals:         2       0       0       0       0
  2414 ;;Total ram usage:        2 bytes
  2415 ;; Hardware stack levels used: 1
  2416 ;; Hardware stack levels required when called: 3
  2417 ;; This function calls:
  2418 ;;		_Escribir_comandoLCD
  2419 ;; This function is called by:
  2420 ;;		_main
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _Iniciar_LCD
  2426  0143                     _Iniciar_LCD:
  2427  0143                     l1392:	
  2428                           ;incstack = 0
  2429                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  2430                           
  2431                           
  2432                           ;LCD.c: 31:     PORTCbits.RC7 = 0;
  2433  0143  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0144  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0145  1387               	bcf	7,7	;volatile
  2436                           
  2437                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  2438  0146  1208               	bcf	8,4	;volatile
  2439  0147                     l1394:
  2440                           
  2441                           ;LCD.c: 34:     _delay((unsigned long)((14)*(4000000/4000.0)));
  2442  0147  3013               	movlw	19
  2443  0148  00F5               	movwf	??_Iniciar_LCD+1
  2444  0149  302D               	movlw	45
  2445  014A  00F4               	movwf	??_Iniciar_LCD
  2446  014B                     u997:
  2447  014B  0BF4               	decfsz	??_Iniciar_LCD,f
  2448  014C  294B               	goto	u997
  2449  014D  0BF5               	decfsz	??_Iniciar_LCD+1,f
  2450  014E  294B               	goto	u997
  2451  014F                     l1396:
  2452                           
  2453                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  2454  014F  3030               	movlw	48
  2455  0150  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  2456  0155                     l1398:
  2457                           
  2458                           ;LCD.c: 36:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2459  0155  3006               	movlw	6
  2460  0156  00F5               	movwf	??_Iniciar_LCD+1
  2461  0157  3030               	movlw	48
  2462  0158  00F4               	movwf	??_Iniciar_LCD
  2463  0159                     u1007:
  2464  0159  0BF4               	decfsz	??_Iniciar_LCD,f
  2465  015A  2959               	goto	u1007
  2466  015B  0BF5               	decfsz	??_Iniciar_LCD+1,f
  2467  015C  2959               	goto	u1007
  2468  015D  0000               	nop
  2469                           
  2470                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  2471  015E  3030               	movlw	48
  2472  015F  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  2473  0164                     l1400:
  2474                           
  2475                           ;LCD.c: 38:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2476  0164  3021               	movlw	33
  2477  0165  00F4               	movwf	??_Iniciar_LCD
  2478  0166                     u1017:
  2479  0166  0BF4               	decfsz	??_Iniciar_LCD,f
  2480  0167  2966               	goto	u1017
  2481  0168                     l1402:
  2482                           
  2483                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  2484  0168  3030               	movlw	48
  2485  0169  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  2486                           
  2487                           ;LCD.c: 42:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2488  016E  3021               	movlw	33
  2489  016F  00F4               	movwf	??_Iniciar_LCD
  2490  0170                     u1027:
  2491  0170  0BF4               	decfsz	??_Iniciar_LCD,f
  2492  0171  2970               	goto	u1027
  2493  0172                     l1404:
  2494                           
  2495                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  2496  0172  3038               	movlw	56
  2497  0173  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  2498  0178                     l1406:
  2499                           
  2500                           ;LCD.c: 44:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2501  0178  3021               	movlw	33
  2502  0179  00F4               	movwf	??_Iniciar_LCD
  2503  017A                     u1037:
  2504  017A  0BF4               	decfsz	??_Iniciar_LCD,f
  2505  017B  297A               	goto	u1037
  2506                           
  2507                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  2508  017C  3008               	movlw	8
  2509  017D  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  2510  0182                     l1408:
  2511                           
  2512                           ;LCD.c: 46:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2513  0182  3021               	movlw	33
  2514  0183  00F4               	movwf	??_Iniciar_LCD
  2515  0184                     u1047:
  2516  0184  0BF4               	decfsz	??_Iniciar_LCD,f
  2517  0185  2984               	goto	u1047
  2518  0186                     l1410:
  2519                           
  2520                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  2521  0186  3001               	movlw	1
  2522  0187  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  2523                           
  2524                           ;LCD.c: 48:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2525  018C  3021               	movlw	33
  2526  018D  00F4               	movwf	??_Iniciar_LCD
  2527  018E                     u1057:
  2528  018E  0BF4               	decfsz	??_Iniciar_LCD,f
  2529  018F  298E               	goto	u1057
  2530  0190                     l1412:
  2531                           
  2532                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  2533  0190  3006               	movlw	6
  2534  0191  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  2535  0196                     l1414:
  2536                           
  2537                           ;LCD.c: 50:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2538  0196  3021               	movlw	33
  2539  0197  00F4               	movwf	??_Iniciar_LCD
  2540  0198                     u1067:
  2541  0198  0BF4               	decfsz	??_Iniciar_LCD,f
  2542  0199  2998               	goto	u1067
  2543                           
  2544                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  2545  019A  300C               	movlw	12
  2546  019B  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  2547  01A0                     l165:
  2548  01A0  0008               	return
  2549  01A1                     __end_of_Iniciar_LCD:
  2550                           
  2551                           	psect	text13
  2552  0390                     __ptext13:	
  2553 ;; *************** function _Escribir_stringLCD *****************
  2554 ;; Defined at:
  2555 ;;		line 55 in file "LCD.c"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;  d               1    wreg     PTR const unsigned char 
  2558 ;;		 -> STR_3(17), STR_2(13), STR_1(5), 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  d               1    6[COMMON] PTR const unsigned char 
  2561 ;;		 -> STR_3(17), STR_2(13), STR_1(5), 
  2562 ;;  i               1    5[COMMON] unsigned char 
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      void 
  2565 ;; Registers used:
  2566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2572 ;;      Params:         0       0       0       0       0
  2573 ;;      Locals:         2       0       0       0       0
  2574 ;;      Temps:          1       0       0       0       0
  2575 ;;      Totals:         3       0       0       0       0
  2576 ;;Total ram usage:        3 bytes
  2577 ;; Hardware stack levels used: 1
  2578 ;; Hardware stack levels required when called: 3
  2579 ;; This function calls:
  2580 ;;		_Escribir_comandoLCD
  2581 ;; This function is called by:
  2582 ;;		_main
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _Escribir_stringLCD
  2588  0390                     _Escribir_stringLCD:
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2592                           ;Escribir_stringLCD@d stored from wreg
  2593  0390  00F6               	movwf	Escribir_stringLCD@d
  2594  0391                     l1450:
  2595                           
  2596                           ;LCD.c: 56:     PORTCbits.RC7 = 1; PORTDbits.RD4 = 0;
  2597  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2598  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2599  0393  1787               	bsf	7,7	;volatile
  2600  0394  1208               	bcf	8,4	;volatile
  2601  0395                     l1452:
  2602                           
  2603                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  2604  0395  01F5               	clrf	Escribir_stringLCD@i
  2605  0396  2BA8               	goto	l1458
  2606  0397                     l1454:
  2607                           
  2608                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  2609  0397  0875               	movf	Escribir_stringLCD@i,w
  2610  0398  0776               	addwf	Escribir_stringLCD@d,w
  2611  0399  0084               	movwf	4
  2612  039A  120A  118A  233F  120A  118A  	fcall	stringdir
  2613  039F  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  2614  03A4                     l1456:
  2615                           
  2616                           ;LCD.c: 60:     }
  2617  03A4  3001               	movlw	1
  2618  03A5  00F4               	movwf	??_Escribir_stringLCD
  2619  03A6  0874               	movf	??_Escribir_stringLCD,w
  2620  03A7  07F5               	addwf	Escribir_stringLCD@i,f
  2621  03A8                     l1458:
  2622  03A8  0875               	movf	Escribir_stringLCD@i,w
  2623  03A9  0776               	addwf	Escribir_stringLCD@d,w
  2624  03AA  0084               	movwf	4
  2625  03AB  120A  118A  233F  120A  118A  	fcall	stringdir
  2626  03B0  3A00               	xorlw	0
  2627  03B1  1D03               	skipz
  2628  03B2  2BB4               	goto	u781
  2629  03B3  2BB5               	goto	u780
  2630  03B4                     u781:
  2631  03B4  2B97               	goto	l1454
  2632  03B5                     u780:
  2633  03B5                     l171:
  2634  03B5  0008               	return
  2635  03B6                     __end_of_Escribir_stringLCD:
  2636                           
  2637                           	psect	text14
  2638  03E6                     __ptext14:	
  2639 ;; *************** function _Escribir_caracterLCD *****************
  2640 ;; Defined at:
  2641 ;;		line 63 in file "LCD.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;  a               1    wreg     unsigned char 
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;  a               1    4[COMMON] unsigned char 
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      void 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0, pclath, cstack
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2655 ;;      Params:         0       0       0       0       0
  2656 ;;      Locals:         1       0       0       0       0
  2657 ;;      Temps:          0       0       0       0       0
  2658 ;;      Totals:         1       0       0       0       0
  2659 ;;Total ram usage:        1 bytes
  2660 ;; Hardware stack levels used: 1
  2661 ;; Hardware stack levels required when called: 3
  2662 ;; This function calls:
  2663 ;;		_Escribir_comandoLCD
  2664 ;; This function is called by:
  2665 ;;		_main
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669                           
  2670                           ;psect for function _Escribir_caracterLCD
  2671  03E6                     _Escribir_caracterLCD:
  2672                           
  2673                           ;incstack = 0
  2674                           ; Regs used in _Escribir_caracterLCD: [wreg+status,2+status,0+pclath+cstack]
  2675                           ;Escribir_caracterLCD@a stored from wreg
  2676  03E6  00F4               	movwf	Escribir_caracterLCD@a
  2677  03E7                     l1548:
  2678                           
  2679                           ;LCD.c: 64:     PORTCbits.RC7 = 1; PORTDbits.RD4 = 0;
  2680  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2681  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2682  03E9  1787               	bsf	7,7	;volatile
  2683  03EA  1208               	bcf	8,4	;volatile
  2684  03EB                     l1550:
  2685                           
  2686                           ;LCD.c: 66:     Escribir_comandoLCD(a);
  2687  03EB  0874               	movf	Escribir_caracterLCD@a,w
  2688  03EC  120A  118A  228D  120A  118A  	fcall	_Escribir_comandoLCD
  2689  03F1                     l174:
  2690  03F1  0008               	return
  2691  03F2                     __end_of_Escribir_caracterLCD:
  2692                           
  2693                           	psect	text15
  2694  028D                     __ptext15:	
  2695 ;; *************** function _Escribir_comandoLCD *****************
  2696 ;; Defined at:
  2697 ;;		line 17 in file "LCD.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;  Comando         1    wreg     unsigned char 
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;  Comando         1    3[COMMON] unsigned char 
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg, status,2, status,0, pclath, cstack
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2711 ;;      Params:         0       0       0       0       0
  2712 ;;      Locals:         1       0       0       0       0
  2713 ;;      Temps:          0       0       0       0       0
  2714 ;;      Totals:         1       0       0       0       0
  2715 ;;Total ram usage:        1 bytes
  2716 ;; Hardware stack levels used: 1
  2717 ;; Hardware stack levels required when called: 2
  2718 ;; This function calls:
  2719 ;;		_prender_ELCD
  2720 ;; This function is called by:
  2721 ;;		_Iniciar_LCD
  2722 ;;		_Escribir_stringLCD
  2723 ;;		_Escribir_caracterLCD
  2724 ;;		_Limpiar_pantallaLCD
  2725 ;;		_set_cursor
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           
  2730                           ;psect for function _Escribir_comandoLCD
  2731  028D                     _Escribir_comandoLCD:
  2732                           
  2733                           ;incstack = 0
  2734                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  2735                           ;Escribir_comandoLCD@Comando stored from wreg
  2736  028D  00F3               	movwf	Escribir_comandoLCD@Comando
  2737  028E                     l1280:
  2738                           
  2739                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  2740  028E  1C73               	btfss	Escribir_comandoLCD@Comando,0
  2741  028F  2A91               	goto	u471
  2742  0290  2A92               	goto	u470
  2743  0291                     u471:
  2744  0291  2A96               	goto	l146
  2745  0292                     u470:
  2746  0292                     l1282:
  2747  0292  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0293  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0294  1708               	bsf	8,6	;volatile
  2750  0295  2A99               	goto	l147
  2751  0296                     l146:
  2752  0296  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0297  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0298  1308               	bcf	8,6	;volatile
  2755  0299                     l147:
  2756                           
  2757                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  2758  0299  1CF3               	btfss	Escribir_comandoLCD@Comando,1
  2759  029A  2A9C               	goto	u481
  2760  029B  2A9D               	goto	u480
  2761  029C                     u481:
  2762  029C  2A9F               	goto	l148
  2763  029D                     u480:
  2764  029D                     l1284:
  2765  029D  1788               	bsf	8,7	;volatile
  2766  029E  2AA0               	goto	l149
  2767  029F                     l148:
  2768  029F  1388               	bcf	8,7	;volatile
  2769  02A0                     l149:
  2770                           
  2771                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  2772  02A0  1D73               	btfss	Escribir_comandoLCD@Comando,2
  2773  02A1  2AA3               	goto	u491
  2774  02A2  2AA4               	goto	u490
  2775  02A3                     u491:
  2776  02A3  2AA6               	goto	l150
  2777  02A4                     u490:
  2778  02A4                     l1286:
  2779  02A4  1406               	bsf	6,0	;volatile
  2780  02A5  2AA7               	goto	l151
  2781  02A6                     l150:
  2782  02A6  1006               	bcf	6,0	;volatile
  2783  02A7                     l151:
  2784                           
