

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 19:18:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2163  01F0  29EB               	goto	u715
  2164  01F1                     l1374:
  2165  01F1  3001               	movlw	1
  2166  01F2  02F7               	subwf	___awmod@counter,f
  2167  01F3  1D03               	btfss	3,2
  2168  01F4  29F6               	goto	u721
  2169  01F5  29F7               	goto	u720
  2170  01F6                     u721:
  2171  01F6  29DA               	goto	l1368
  2172  01F7                     u720:
  2173  01F7                     l1376:
  2174  01F7  0878               	movf	___awmod@sign,w
  2175  01F8  1903               	btfsc	3,2
  2176  01F9  29FB               	goto	u731
  2177  01FA  29FC               	goto	u730
  2178  01FB                     u731:
  2179  01FB  2A01               	goto	l1380
  2180  01FC                     u730:
  2181  01FC                     l1378:
  2182  01FC  09F4               	comf	___awmod@dividend,f
  2183  01FD  09F5               	comf	___awmod@dividend+1,f
  2184  01FE  0AF4               	incf	___awmod@dividend,f
  2185  01FF  1903               	skipnz
  2186  0200  0AF5               	incf	___awmod@dividend+1,f
  2187  0201                     l1380:
  2188  0201  0875               	movf	___awmod@dividend+1,w
  2189  0202  00F3               	movwf	?___awmod+1
  2190  0203  0874               	movf	___awmod@dividend,w
  2191  0204  00F2               	movwf	?___awmod
  2192  0205                     l482:
  2193  0205  0008               	return
  2194  0206                     __end_of___awmod:
  2195                           
  2196                           	psect	text11
  2197  00DF                     __ptext11:	
  2198 ;; *************** function ___awdiv *****************
  2199 ;; Defined at:
  2200 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  divisor         2    2[COMMON] int 
  2203 ;;  dividend        2    4[COMMON] int 
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;  quotient        2    2[BANK0 ] int 
  2206 ;;  sign            1    1[BANK0 ] unsigned char 
  2207 ;;  counter         1    0[BANK0 ] unsigned char 
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  2    2[COMMON] int 
  2210 ;; Registers used:
  2211 ;;		wreg, status,2, status,0
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2217 ;;      Params:         4       0       0       0       0
  2218 ;;      Locals:         0       4       0       0       0
  2219 ;;      Temps:          1       0       0       0       0
  2220 ;;      Totals:         5       4       0       0       0
  2221 ;;Total ram usage:        9 bytes
  2222 ;; Hardware stack levels used: 1
  2223 ;; Hardware stack levels required when called: 1
  2224 ;; This function calls:
  2225 ;;		Nothing
  2226 ;; This function is called by:
  2227 ;;		_divisor_dec
  2228 ;;		_divisor_hex
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function ___awdiv
  2234  00DF                     ___awdiv:
  2235  00DF                     l1626:	
  2236                           ;incstack = 0
  2237                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2238                           
  2239  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  2240  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  2241  00E1  01A1               	clrf	___awdiv@sign
  2242  00E2                     l1628:
  2243  00E2  1FF3               	btfss	___awdiv@divisor+1,7
  2244  00E3  28E5               	goto	u811
  2245  00E4  28E6               	goto	u810
  2246  00E5                     u811:
  2247  00E5  28ED               	goto	l1634
  2248  00E6                     u810:
  2249  00E6                     l1630:
  2250  00E6  09F2               	comf	___awdiv@divisor,f
  2251  00E7  09F3               	comf	___awdiv@divisor+1,f
  2252  00E8  0AF2               	incf	___awdiv@divisor,f
  2253  00E9  1903               	skipnz
  2254  00EA  0AF3               	incf	___awdiv@divisor+1,f
  2255  00EB                     l1632:
  2256  00EB  01A1               	clrf	___awdiv@sign
  2257  00EC  0AA1               	incf	___awdiv@sign,f
  2258  00ED                     l1634:
  2259  00ED  1FF5               	btfss	___awdiv@dividend+1,7
  2260  00EE  28F0               	goto	u821
  2261  00EF  28F1               	goto	u820
  2262  00F0                     u821:
  2263  00F0  28FA               	goto	l1640
  2264  00F1                     u820:
  2265  00F1                     l1636:
  2266  00F1  09F4               	comf	___awdiv@dividend,f
  2267  00F2  09F5               	comf	___awdiv@dividend+1,f
  2268  00F3  0AF4               	incf	___awdiv@dividend,f
  2269  00F4  1903               	skipnz
  2270  00F5  0AF5               	incf	___awdiv@dividend+1,f
  2271  00F6                     l1638:
  2272  00F6  3001               	movlw	1
  2273  00F7  00F6               	movwf	??___awdiv
  2274  00F8  0876               	movf	??___awdiv,w
  2275  00F9  06A1               	xorwf	___awdiv@sign,f
  2276  00FA                     l1640:
  2277  00FA  01A2               	clrf	___awdiv@quotient
  2278  00FB  01A3               	clrf	___awdiv@quotient+1
  2279  00FC                     l1642:
  2280  00FC  0872               	movf	___awdiv@divisor,w
  2281  00FD  0473               	iorwf	___awdiv@divisor+1,w
  2282  00FE  1903               	btfsc	3,2
  2283  00FF  2901               	goto	u831
  2284  0100  2902               	goto	u830
  2285  0101                     u831:
  2286  0101  2939               	goto	l1662
  2287  0102                     u830:
  2288  0102                     l1644:
  2289  0102  01A0               	clrf	___awdiv@counter
  2290  0103  0AA0               	incf	___awdiv@counter,f
  2291  0104  2910               	goto	l1650
  2292  0105                     l1646:
  2293  0105  3001               	movlw	1
  2294  0106                     u845:
  2295  0106  1003               	clrc
  2296  0107  0DF2               	rlf	___awdiv@divisor,f
  2297  0108  0DF3               	rlf	___awdiv@divisor+1,f
  2298  0109  3EFF               	addlw	-1
  2299  010A  1D03               	skipz
  2300  010B  2906               	goto	u845
  2301  010C                     l1648:
  2302  010C  3001               	movlw	1
  2303  010D  00F6               	movwf	??___awdiv
  2304  010E  0876               	movf	??___awdiv,w
  2305  010F  07A0               	addwf	___awdiv@counter,f
  2306  0110                     l1650:
  2307  0110  1FF3               	btfss	___awdiv@divisor+1,7
  2308  0111  2913               	goto	u851
  2309  0112  2914               	goto	u850
  2310  0113                     u851:
  2311  0113  2905               	goto	l1646
  2312  0114                     u850:
  2313  0114                     l1652:
  2314  0114  3001               	movlw	1
  2315  0115                     u865:
  2316  0115  1003               	clrc
  2317  0116  0DA2               	rlf	___awdiv@quotient,f
  2318  0117  0DA3               	rlf	___awdiv@quotient+1,f
  2319  0118  3EFF               	addlw	-1
  2320  0119  1D03               	skipz
  2321  011A  2915               	goto	u865
  2322  011B  0873               	movf	___awdiv@divisor+1,w
  2323  011C  0275               	subwf	___awdiv@dividend+1,w
  2324  011D  1D03               	skipz
  2325  011E  2921               	goto	u875
  2326  011F  0872               	movf	___awdiv@divisor,w
  2327  0120  0274               	subwf	___awdiv@dividend,w
  2328  0121                     u875:
  2329  0121  1C03               	skipc
  2330  0122  2924               	goto	u871
  2331  0123  2925               	goto	u870
  2332  0124                     u871:
  2333  0124  292C               	goto	l1658
  2334  0125                     u870:
  2335  0125                     l1654:
  2336  0125  0872               	movf	___awdiv@divisor,w
  2337  0126  02F4               	subwf	___awdiv@dividend,f
  2338  0127  0873               	movf	___awdiv@divisor+1,w
  2339  0128  1C03               	skipc
  2340  0129  03F5               	decf	___awdiv@dividend+1,f
  2341  012A  02F5               	subwf	___awdiv@dividend+1,f
  2342  012B                     l1656:
  2343  012B  1422               	bsf	___awdiv@quotient,0
  2344  012C                     l1658:
  2345  012C  3001               	movlw	1
  2346  012D                     u885:
  2347  012D  1003               	clrc
  2348  012E  0CF3               	rrf	___awdiv@divisor+1,f
  2349  012F  0CF2               	rrf	___awdiv@divisor,f
  2350  0130  3EFF               	addlw	-1
  2351  0131  1D03               	skipz
  2352  0132  292D               	goto	u885
  2353  0133                     l1660:
  2354  0133  3001               	movlw	1
  2355  0134  02A0               	subwf	___awdiv@counter,f
  2356  0135  1D03               	btfss	3,2
  2357  0136  2938               	goto	u891
  2358  0137  2939               	goto	u890
  2359  0138                     u891:
  2360  0138  2914               	goto	l1652
  2361  0139                     u890:
  2362  0139                     l1662:
  2363  0139  0821               	movf	___awdiv@sign,w
  2364  013A  1903               	btfsc	3,2
  2365  013B  293D               	goto	u901
  2366  013C  293E               	goto	u900
  2367  013D                     u901:
  2368  013D  2943               	goto	l1666
  2369  013E                     u900:
  2370  013E                     l1664:
  2371  013E  09A2               	comf	___awdiv@quotient,f
  2372  013F  09A3               	comf	___awdiv@quotient+1,f
  2373  0140  0AA2               	incf	___awdiv@quotient,f
  2374  0141  1903               	skipnz
  2375  0142  0AA3               	incf	___awdiv@quotient+1,f
  2376  0143                     l1666:
  2377  0143  0823               	movf	___awdiv@quotient+1,w
  2378  0144  00F3               	movwf	?___awdiv+1
  2379  0145  0822               	movf	___awdiv@quotient,w
  2380  0146  00F2               	movwf	?___awdiv
  2381  0147                     l469:
  2382  0147  0008               	return
  2383  0148                     __end_of___awdiv:
  2384                           
  2385                           	psect	text12
  2386  03C2                     __ptext12:	
  2387 ;; *************** function _Limpiar_pantallaLCD *****************
  2388 ;; Defined at:
  2389 ;;		line 69 in file "LCD.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;		None
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;		None
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  1    wreg      void 
  2396 ;; Registers used:
  2397 ;;		wreg, status,2, status,0, pclath, cstack
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2403 ;;      Params:         0       0       0       0       0
  2404 ;;      Locals:         0       0       0       0       0
  2405 ;;      Temps:          2       0       0       0       0
  2406 ;;      Totals:         2       0       0       0       0
  2407 ;;Total ram usage:        2 bytes
  2408 ;; Hardware stack levels used: 1
  2409 ;; Hardware stack levels required when called: 3
  2410 ;; This function calls:
  2411 ;;		_Escribir_comandoLCD
  2412 ;; This function is called by:
  2413 ;;		_main
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _Limpiar_pantallaLCD
  2419  03C2                     _Limpiar_pantallaLCD:
  2420  03C2                     l1420:	
  2421                           ;incstack = 0
  2422                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  2423                           
  2424                           
  2425                           ;LCD.c: 70:     PORTCbits.RC7 = 0; PORTDbits.RD4 = 0;
  2426  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2427  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2428  03C4  1387               	bcf	7,7	;volatile
  2429  03C5  1208               	bcf	8,4	;volatile
  2430  03C6                     l1422:
  2431                           
  2432                           ;LCD.c: 72:     Escribir_comandoLCD(0b00000001);
  2433  03C6  3001               	movlw	1
  2434  03C7  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  2435  03CC                     l1424:
  2436                           
  2437                           ;LCD.c: 73:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2438  03CC  301A               	movlw	26
  2439  03CD  00F5               	movwf	??_Limpiar_pantallaLCD+1
  2440  03CE  30F8               	movlw	248
  2441  03CF  00F4               	movwf	??_Limpiar_pantallaLCD
  2442  03D0                     u987:
  2443  03D0  0BF4               	decfsz	??_Limpiar_pantallaLCD,f
  2444  03D1  2BD0               	goto	u987
  2445  03D2  0BF5               	decfsz	??_Limpiar_pantallaLCD+1,f
  2446  03D3  2BD0               	goto	u987
  2447  03D4  0000               	nop
  2448  03D5                     l1426:
  2449                           
  2450                           ;LCD.c: 74:     Escribir_comandoLCD(0b00000010);
  2451  03D5  3002               	movlw	2
  2452  03D6  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  2453  03DB                     l179:
  2454  03DB  0008               	return
  2455  03DC                     __end_of_Limpiar_pantallaLCD:
  2456                           
  2457                           	psect	text13
  2458  0148                     __ptext13:	
  2459 ;; *************** function _Iniciar_LCD *****************
  2460 ;; Defined at:
  2461 ;;		line 30 in file "LCD.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  1    wreg      void 
  2468 ;; Registers used:
  2469 ;;		wreg, status,2, status,0, pclath, cstack
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2475 ;;      Params:         0       0       0       0       0
  2476 ;;      Locals:         0       0       0       0       0
  2477 ;;      Temps:          2       0       0       0       0
  2478 ;;      Totals:         2       0       0       0       0
  2479 ;;Total ram usage:        2 bytes
  2480 ;; Hardware stack levels used: 1
  2481 ;; Hardware stack levels required when called: 3
  2482 ;; This function calls:
  2483 ;;		_Escribir_comandoLCD
  2484 ;; This function is called by:
  2485 ;;		_main
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function _Iniciar_LCD
  2491  0148                     _Iniciar_LCD:
  2492  0148                     l1394:	
  2493                           ;incstack = 0
  2494                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  2495                           
  2496                           
  2497                           ;LCD.c: 31:     PORTCbits.RC7 = 0;
  2498  0148  1283               	bcf	3,5	;RP0=0, select bank0
  2499  0149  1303               	bcf	3,6	;RP1=0, select bank0
  2500  014A  1387               	bcf	7,7	;volatile
  2501                           
  2502                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  2503  014B  1208               	bcf	8,4	;volatile
  2504  014C                     l1396:
  2505                           
  2506                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  2507  014C  3025               	movlw	37
  2508  014D  00F5               	movwf	??_Iniciar_LCD+1
  2509  014E  305B               	movlw	91
  2510  014F  00F4               	movwf	??_Iniciar_LCD
  2511  0150                     u997:
  2512  0150  0BF4               	decfsz	??_Iniciar_LCD,f
  2513  0151  2950               	goto	u997
  2514  0152  0BF5               	decfsz	??_Iniciar_LCD+1,f
  2515  0153  2950               	goto	u997
  2516  0154  2955               	nop2
  2517  0155                     l1398:
  2518                           
  2519                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  2520  0155  3030               	movlw	48
  2521  0156  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  2522  015B                     l1400:
  2523                           
  2524                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2525  015B  300B               	movlw	11
  2526  015C  00F5               	movwf	??_Iniciar_LCD+1
  2527  015D  3062               	movlw	98
  2528  015E  00F4               	movwf	??_Iniciar_LCD
  2529  015F                     u1007:
  2530  015F  0BF4               	decfsz	??_Iniciar_LCD,f
  2531  0160  295F               	goto	u1007
  2532  0161  0BF5               	decfsz	??_Iniciar_LCD+1,f
  2533  0162  295F               	goto	u1007
  2534  0163  0000               	nop
  2535                           
  2536                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  2537  0164  3030               	movlw	48
  2538  0165  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  2539  016A                     l1402:
  2540                           
  2541                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2542  016A  3042               	movlw	66
  2543  016B  00F4               	movwf	??_Iniciar_LCD
  2544  016C                     u1017:
  2545  016C  0BF4               	decfsz	??_Iniciar_LCD,f
  2546  016D  296C               	goto	u1017
  2547  016E  0000               	nop
  2548  016F                     l1404:
  2549                           
  2550                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  2551  016F  3030               	movlw	48
  2552  0170  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  2553                           
  2554                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2555  0175  3042               	movlw	66
  2556  0176  00F4               	movwf	??_Iniciar_LCD
  2557  0177                     u1027:
  2558  0177  0BF4               	decfsz	??_Iniciar_LCD,f
  2559  0178  2977               	goto	u1027
  2560  0179  0000               	nop
  2561  017A                     l1406:
  2562                           
  2563                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  2564  017A  3038               	movlw	56
  2565  017B  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  2566  0180                     l1408:
  2567                           
  2568                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2569  0180  3042               	movlw	66
  2570  0181  00F4               	movwf	??_Iniciar_LCD
  2571  0182                     u1037:
  2572  0182  0BF4               	decfsz	??_Iniciar_LCD,f
  2573  0183  2982               	goto	u1037
  2574  0184  0000               	nop
  2575                           
  2576                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  2577  0185  3008               	movlw	8
  2578  0186  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  2579  018B                     l1410:
  2580                           
  2581                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2582  018B  3042               	movlw	66
  2583  018C  00F4               	movwf	??_Iniciar_LCD
  2584  018D                     u1047:
  2585  018D  0BF4               	decfsz	??_Iniciar_LCD,f
  2586  018E  298D               	goto	u1047
  2587  018F  0000               	nop
  2588  0190                     l1412:
  2589                           
  2590                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  2591  0190  3001               	movlw	1
  2592  0191  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  2593                           
  2594                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2595  0196  3042               	movlw	66
  2596  0197  00F4               	movwf	??_Iniciar_LCD
  2597  0198                     u1057:
  2598  0198  0BF4               	decfsz	??_Iniciar_LCD,f
  2599  0199  2998               	goto	u1057
  2600  019A  0000               	nop
  2601  019B                     l1414:
  2602                           
  2603                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  2604  019B  3006               	movlw	6
  2605  019C  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  2606  01A1                     l1416:
  2607                           
  2608                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2609  01A1  3042               	movlw	66
  2610  01A2  00F4               	movwf	??_Iniciar_LCD
  2611  01A3                     u1067:
  2612  01A3  0BF4               	decfsz	??_Iniciar_LCD,f
  2613  01A4  29A3               	goto	u1067
  2614  01A5  0000               	nop
  2615                           
  2616                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  2617  01A6  300C               	movlw	12
  2618  01A7  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  2619  01AC                     l167:
  2620  01AC  0008               	return
  2621  01AD                     __end_of_Iniciar_LCD:
  2622                           
  2623                           	psect	text14
  2624  039C                     __ptext14:	
  2625 ;; *************** function _Escribir_stringLCD *****************
  2626 ;; Defined at:
  2627 ;;		line 55 in file "LCD.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;  d               1    wreg     PTR const unsigned char 
  2630 ;;		 -> STR_3(17), STR_2(13), STR_1(5), 
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;  d               1    6[COMMON] PTR const unsigned char 
  2633 ;;		 -> STR_3(17), STR_2(13), STR_1(5), 
  2634 ;;  i               1    5[COMMON] unsigned char 
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      void 
  2637 ;; Registers used:
  2638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2644 ;;      Params:         0       0       0       0       0
  2645 ;;      Locals:         2       0       0       0       0
  2646 ;;      Temps:          1       0       0       0       0
  2647 ;;      Totals:         3       0       0       0       0
  2648 ;;Total ram usage:        3 bytes
  2649 ;; Hardware stack levels used: 1
  2650 ;; Hardware stack levels required when called: 3
  2651 ;; This function calls:
  2652 ;;		_Escribir_comandoLCD
  2653 ;; This function is called by:
  2654 ;;		_main
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           
  2659                           ;psect for function _Escribir_stringLCD
  2660  039C                     _Escribir_stringLCD:
  2661                           
  2662                           ;incstack = 0
  2663                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2664                           ;Escribir_stringLCD@d stored from wreg
  2665  039C  00F6               	movwf	Escribir_stringLCD@d
  2666  039D                     l1452:
  2667                           
  2668                           ;LCD.c: 56:     PORTCbits.RC7 = 1; PORTDbits.RD4 = 0;
  2669  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2670  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2671  039F  1787               	bsf	7,7	;volatile
  2672  03A0  1208               	bcf	8,4	;volatile
  2673  03A1                     l1454:
  2674                           
  2675                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  2676  03A1  01F5               	clrf	Escribir_stringLCD@i
  2677  03A2  2BB4               	goto	l1460
  2678  03A3                     l1456:
  2679                           
  2680                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  2681  03A3  0875               	movf	Escribir_stringLCD@i,w
  2682  03A4  0776               	addwf	Escribir_stringLCD@d,w
  2683  03A5  0084               	movwf	4
  2684  03A6  120A  118A  234B  120A  118A  	fcall	stringdir
  2685  03AB  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  2686  03B0                     l1458:
  2687                           
  2688                           ;LCD.c: 60:     }
  2689  03B0  3001               	movlw	1
  2690  03B1  00F4               	movwf	??_Escribir_stringLCD
  2691  03B2  0874               	movf	??_Escribir_stringLCD,w
  2692  03B3  07F5               	addwf	Escribir_stringLCD@i,f
  2693  03B4                     l1460:
  2694  03B4  0875               	movf	Escribir_stringLCD@i,w
  2695  03B5  0776               	addwf	Escribir_stringLCD@d,w
  2696  03B6  0084               	movwf	4
  2697  03B7  120A  118A  234B  120A  118A  	fcall	stringdir
  2698  03BC  3A00               	xorlw	0
  2699  03BD  1D03               	skipz
  2700  03BE  2BC0               	goto	u781
  2701  03BF  2BC1               	goto	u780
  2702  03C0                     u781:
  2703  03C0  2BA3               	goto	l1456
  2704  03C1                     u780:
  2705  03C1                     l173:
  2706  03C1  0008               	return
  2707  03C2                     __end_of_Escribir_stringLCD:
  2708                           
  2709                           	psect	text15
  2710  0400                     __ptext15:	
  2711 ;; *************** function _Escribir_caracterLCD *****************
  2712 ;; Defined at:
  2713 ;;		line 63 in file "LCD.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  a               1    wreg     unsigned char 
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;  a               1    4[COMMON] unsigned char 
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      void 
  2720 ;; Registers used:
  2721 ;;		wreg, status,2, status,0, pclath, cstack
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2727 ;;      Params:         0       0       0       0       0
  2728 ;;      Locals:         1       0       0       0       0
  2729 ;;      Temps:          0       0       0       0       0
  2730 ;;      Totals:         1       0       0       0       0
  2731 ;;Total ram usage:        1 bytes
  2732 ;; Hardware stack levels used: 1
  2733 ;; Hardware stack levels required when called: 3
  2734 ;; This function calls:
  2735 ;;		_Escribir_comandoLCD
  2736 ;; This function is called by:
  2737 ;;		_main
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741                           
  2742                           ;psect for function _Escribir_caracterLCD
  2743  0400                     _Escribir_caracterLCD:
  2744                           
  2745                           ;incstack = 0
  2746                           ; Regs used in _Escribir_caracterLCD: [wreg+status,2+status,0+pclath+cstack]
  2747                           ;Escribir_caracterLCD@a stored from wreg
  2748  0400  00F4               	movwf	Escribir_caracterLCD@a
  2749  0401                     l1552:
  2750                           
  2751                           ;LCD.c: 64:     PORTCbits.RC7 = 1; PORTDbits.RD4 = 0;
  2752  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0403  1787               	bsf	7,7	;volatile
  2755  0404  1208               	bcf	8,4	;volatile
  2756  0405                     l1554:
  2757                           
  2758                           ;LCD.c: 66:     Escribir_comandoLCD(a);
  2759  0405  0874               	movf	Escribir_caracterLCD@a,w
  2760  0406  120A  118A  2299  120A  118A  	fcall	_Escribir_comandoLCD
  2761  040B                     l176:
  2762  040B  0008               	return
  2763  040C                     __end_of_Escribir_caracterLCD:
  2764                           
  2765                           	psect	text16
  2766  0299                     __ptext16:	
  2767 ;; *************** function _Escribir_comandoLCD *****************
  2768 ;; Defined at:
  2769 ;;		line 17 in file "LCD.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;  Comando         1    wreg     unsigned char 
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;  Comando         1    3[COMMON] unsigned char 
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, status,2, status,0, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2783 ;;      Params:         0       0       0       0       0
  2784 ;;      Locals:         1       0       0       0       0
  2785 ;;      Temps:          0       0       0       0       0
  2786 ;;      Totals:         1       0       0       0       0
  2787 ;;Total ram usage:        1 bytes
  2788 ;; Hardware stack levels used: 1
  2789 ;; Hardware stack levels required when called: 2
  2790 ;; This function calls:
  2791 ;;		_prender_ELCD
  2792 ;; This function is called by:
