

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 18:01:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2171                           ;LCD.c: 66:     Escribir_comandoLCD(a);
  2172  02C6  0874               	movf	Escribir_caracterLCD@a,w
  2173  02C7  120A  118A  21AD  120A  118A  	fcall	_Escribir_comandoLCD
  2174                           
  2175                           ;LCD.c: 68:     prender_ELCD();
  2176  02CC  120A  118A  22D2  120A  118A  	fcall	_prender_ELCD
  2177  02D1                     l162:
  2178  02D1  0008               	return
  2179  02D2                     __end_of_Escribir_caracterLCD:
  2180                           
  2181                           	psect	text12
  2182  01AD                     __ptext12:	
  2183 ;; *************** function _Escribir_comandoLCD *****************
  2184 ;; Defined at:
  2185 ;;		line 17 in file "LCD.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;  Comando         1    wreg     unsigned char 
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;  Comando         1    3[COMMON] unsigned char 
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		wreg, status,2, status,0, pclath, cstack
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0       0       0       0       0
  2200 ;;      Locals:         1       0       0       0       0
  2201 ;;      Temps:          0       0       0       0       0
  2202 ;;      Totals:         1       0       0       0       0
  2203 ;;Total ram usage:        1 bytes
  2204 ;; Hardware stack levels used: 1
  2205 ;; Hardware stack levels required when called: 2
  2206 ;; This function calls:
  2207 ;;		_prender_ELCD
  2208 ;; This function is called by:
  2209 ;;		_Escribir_stringLCD
  2210 ;;		_Escribir_caracterLCD
  2211 ;;		_set_cursor
  2212 ;;		_Iniciar_LCD
  2213 ;;		_Limpiar_pantallaLCD
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function _Escribir_comandoLCD
  2219  01AD                     _Escribir_comandoLCD:
  2220                           
  2221                           ;incstack = 0
  2222                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  2223                           ;Escribir_comandoLCD@Comando stored from wreg
  2224  01AD  00F3               	movwf	Escribir_comandoLCD@Comando
  2225  01AE                     l1224:
  2226                           
  2227                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  2228  01AE  1C73               	btfss	Escribir_comandoLCD@Comando,0
  2229  01AF  29B1               	goto	u381
  2230  01B0  29B2               	goto	u380
  2231  01B1                     u381:
  2232  01B1  29B6               	goto	l134
  2233  01B2                     u380:
  2234  01B2                     l1226:
  2235  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  2236  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  2237  01B4  1708               	bsf	8,6	;volatile
  2238  01B5  29B9               	goto	l135
  2239  01B6                     l134:
  2240  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2241  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2242  01B8  1308               	bcf	8,6	;volatile
  2243  01B9                     l135:
  2244                           
  2245                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  2246  01B9  1CF3               	btfss	Escribir_comandoLCD@Comando,1
  2247  01BA  29BC               	goto	u391
  2248  01BB  29BD               	goto	u390
  2249  01BC                     u391:
  2250  01BC  29BF               	goto	l136
  2251  01BD                     u390:
  2252  01BD                     l1228:
  2253  01BD  1788               	bsf	8,7	;volatile
  2254  01BE  29C0               	goto	l137
  2255  01BF                     l136:
  2256  01BF  1388               	bcf	8,7	;volatile
  2257  01C0                     l137:
  2258                           
  2259                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  2260  01C0  1D73               	btfss	Escribir_comandoLCD@Comando,2
  2261  01C1  29C3               	goto	u401
  2262  01C2  29C4               	goto	u400
  2263  01C3                     u401:
  2264  01C3  29C6               	goto	l138
  2265  01C4                     u400:
  2266  01C4                     l1230:
  2267  01C4  1406               	bsf	6,0	;volatile
  2268  01C5  29C7               	goto	l139
  2269  01C6                     l138:
  2270  01C6  1006               	bcf	6,0	;volatile
  2271  01C7                     l139:
  2272                           
  2273                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  2274  01C7  1DF3               	btfss	Escribir_comandoLCD@Comando,3
  2275  01C8  29CA               	goto	u411
  2276  01C9  29CB               	goto	u410
  2277  01CA                     u411:
  2278  01CA  29CD               	goto	l140
  2279  01CB                     u410:
  2280  01CB                     l1232:
  2281  01CB  1486               	bsf	6,1	;volatile
  2282  01CC  29CE               	goto	l141
  2283  01CD                     l140:
  2284  01CD  1086               	bcf	6,1	;volatile
  2285  01CE                     l141:
  2286                           
  2287                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  2288  01CE  1E73               	btfss	Escribir_comandoLCD@Comando,4
  2289  01CF  29D1               	goto	u421
  2290  01D0  29D2               	goto	u420
  2291  01D1                     u421:
  2292  01D1  29D4               	goto	l142
  2293  01D2                     u420:
  2294  01D2                     l1234:
  2295  01D2  1506               	bsf	6,2	;volatile
  2296  01D3  29D5               	goto	l143
  2297  01D4                     l142:
  2298  01D4  1106               	bcf	6,2	;volatile
  2299  01D5                     l143:
  2300                           
  2301                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  2302  01D5  1EF3               	btfss	Escribir_comandoLCD@Comando,5
  2303  01D6  29D8               	goto	u431
  2304  01D7  29D9               	goto	u430
  2305  01D8                     u431:
  2306  01D8  29DB               	goto	l144
  2307  01D9                     u430:
  2308  01D9                     l1236:
  2309  01D9  1586               	bsf	6,3	;volatile
  2310  01DA  29DC               	goto	l145
  2311  01DB                     l144:
  2312  01DB  1186               	bcf	6,3	;volatile
  2313  01DC                     l145:
  2314                           
  2315                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  2316  01DC  1F73               	btfss	Escribir_comandoLCD@Comando,6
  2317  01DD  29DF               	goto	u441
  2318  01DE  29E0               	goto	u440
  2319  01DF                     u441:
  2320  01DF  29E2               	goto	l146
  2321  01E0                     u440:
  2322  01E0                     l1238:
  2323  01E0  1606               	bsf	6,4	;volatile
  2324  01E1  29E3               	goto	l147
  2325  01E2                     l146:
  2326  01E2  1206               	bcf	6,4	;volatile
  2327  01E3                     l147:
  2328                           
  2329                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  2330  01E3  1FF3               	btfss	Escribir_comandoLCD@Comando,7
  2331  01E4  29E6               	goto	u451
  2332  01E5  29E7               	goto	u450
  2333  01E6                     u451:
  2334  01E6  29E9               	goto	l148
  2335  01E7                     u450:
  2336  01E7                     l1240:
  2337  01E7  1686               	bsf	6,5	;volatile
  2338  01E8  29EA               	goto	l1242
  2339  01E9                     l148:
  2340  01E9  1286               	bcf	6,5	;volatile
  2341  01EA                     l1242:
  2342                           
  2343                           ;LCD.c: 27:     prender_ELCD();
  2344  01EA  120A  118A  22D2  120A  118A  	fcall	_prender_ELCD
  2345  01EF                     l150:
  2346  01EF  0008               	return
  2347  01F0                     __end_of_Escribir_comandoLCD:
  2348                           
  2349                           	psect	text13
  2350  02D2                     __ptext13:	
  2351 ;; *************** function _prender_ELCD *****************
  2352 ;; Defined at:
  2353 ;;		line 11 in file "LCD.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;		None
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;		None
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         0       0       0       0       0
  2368 ;;      Locals:         0       0       0       0       0
  2369 ;;      Temps:          1       0       0       0       0
  2370 ;;      Totals:         1       0       0       0       0
  2371 ;;Total ram usage:        1 bytes
  2372 ;; Hardware stack levels used: 1
  2373 ;; Hardware stack levels required when called: 1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_Escribir_comandoLCD
  2378 ;;		_Escribir_caracterLCD
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _prender_ELCD
  2384  02D2                     _prender_ELCD:
  2385  02D2                     l1190:	
  2386                           ;incstack = 0
  2387                           ; Regs used in _prender_ELCD: [wreg]
  2388                           
  2389                           
  2390                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  2391  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2392  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2393  02D4  1688               	bsf	8,5	;volatile
  2394  02D5                     l1192:
  2395                           
  2396                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  2397  02D5  30C7               	movlw	199
  2398  02D6  00F2               	movwf	??_prender_ELCD
  2399  02D7                     u787:
  2400  02D7  2AD8               	nop2
  2401  02D8  0BF2               	decfsz	??_prender_ELCD,f
  2402  02D9  2AD7               	goto	u787
  2403  02DA  2ADB               	nop2
  2404  02DB  2ADC               	nop2
  2405  02DC                     l1194:
  2406                           
  2407                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  2408  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2409  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2410  02DE  1288               	bcf	8,5	;volatile
  2411  02DF                     l131:
  2412  02DF  0008               	return
  2413  02E0                     __end_of_prender_ELCD:
  2414                           
  2415                           	psect	text14
  2416  02FB                     __ptext14:	
  2417 ;; *************** function _isr *****************
  2418 ;; Defined at:
  2419 ;;		line 62 in file "Maestro.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;		None
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		None
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         0       0       0       0       0
  2434 ;;      Locals:         0       0       0       0       0
  2435 ;;      Temps:          2       0       0       0       0
  2436 ;;      Totals:         2       0       0       0       0
  2437 ;;Total ram usage:        2 bytes
  2438 ;; Hardware stack levels used: 1
  2439 ;; This function calls:
  2440 ;;		Nothing
  2441 ;; This function is called by:
  2442 ;;		Interrupt level 1
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function _isr
  2448  02FB                     _isr:
  2449  02FB                     i1l59:
  2450  02FB  0871               	movf	??_isr+1,w
  2451  02FC  008A               	movwf	10
  2452  02FD  0E70               	swapf	??_isr,w
  2453  02FE  0083               	movwf	3
  2454  02FF  0EFE               	swapf	btemp,f
  2455  0300  0E7E               	swapf	btemp,w
  2456  0301  0009               	retfie
  2457  0302                     __end_of_isr:
  2458  007E                     btemp	set	126	;btemp
  2459  007E                     wtemp0	set	126
  2460                           
  2461                           	psect	intentry
  2462  0004                     __pintentry:	
  2463                           ;incstack = 0
  2464                           ; Regs used in _isr: []
  2465                           
  2466  0004                     interrupt_function:
  2467  007E                     saved_w	set	btemp
  2468  0004  00FE               	movwf	btemp
  2469  0005  0E03               	swapf	3,w
  2470  0006  00F0               	movwf	??_isr
  2471  0007  080A               	movf	10,w
  2472  0008  00F1               	movwf	??_isr+1
  2473  0009  120A  118A  2AFB   	ljmp	_isr
  2474                           
  2475                           	psect	config
  2476                           
  2477                           ;Config register CONFIG1 @ 0x2007
  2478                           ;	Oscillator Selection bits
  2479                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2480                           ;	Watchdog Timer Enable bit
  2481                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2482                           ;	Power-up Timer Enable bit
  2483                           ;	PWRTE = OFF, PWRT disabled
  2484                           ;	RE3/MCLR pin function select bit
  2485                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2486                           ;	Code Protection bit
  2487                           ;	CP = OFF, Program memory code protection is disabled
  2488                           ;	Data Code Protection bit
  2489                           ;	CPD = OFF, Data memory code protection is disabled
  2490                           ;	Brown Out Reset Selection bits
  2491                           ;	BOREN = OFF, BOR disabled
  2492                           ;	Internal External Switchover bit
  2493                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2494                           ;	Fail-Safe Clock Monitor Enabled bit
  2495                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2496                           ;	Low Voltage Programming Enable bit
  2497                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2498                           ;	In-Circuit Debugger Mode bit
  2499                           ;	DEBUG = 0x1, unprogrammed default
  2500  2007                     	org	8199
  2501  2007  20D4               	dw	8404
  2502                           
  2503                           ;Config register CONFIG2 @ 0x2008
  2504                           ;	Brown-out Reset Selection bit
  2505                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2506                           ;	Flash Program Memory Self Write Enable bits
  2507                           ;	WRT = OFF, Write protection off
  2508  2008                     	org	8200
  2509  2008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     10      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisor_hex@dig	PTR unsigned char  size(1) Largest target is 1
		 -> ADC_dig(COMMON[1]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_divisor_hex
    _setup->_spiInit
    _set_cursor->_Escribir_comandoLCD
    _divisor_hex->___awdiv
    _Escribir_stringLCD->_Escribir_comandoLCD
    _Escribir_caracterLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divisor_hex
    _divisor_hex->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2764
                                              7 BANK0      3     3      0
               _Escribir_caracterLCD
                 _Escribir_stringLCD
                        _divisor_hex
                         _set_cursor
                              _setup
                            _spiRead
                     _tabla_numASCII
 ---------------------------------------------------------------------------------
 (1) _tabla_numASCII                                       2     0      2     250
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     448
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           4     3      1     417
                                              4 COMMON     4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _divisor_hex                                          6     5      1    1152
                                              7 COMMON     3     2      1
                                              4 BANK0      3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   3     3      0     299
                                              4 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _Escribir_caracterLCD                                 1     1      0     198
                                              4 COMMON     1     1      0
                _Escribir_comandoLCD
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_comandoLCD                                  1     1      0     176
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (3) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_caracterLCD
     _Escribir_comandoLCD
       _prender_ELCD
     _prender_ELCD
   _Escribir_stringLCD
     _Escribir_comandoLCD
   _divisor_hex
     ___awdiv
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _initOsc
     _spiInit
   _spiRead
     _spiReceiveWait
   _tabla_numASCII

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 14 18:01:46 2022

                            pc 0002                    _SSPSTATbits 0094                             l70 0284  
                           l75 0169                   ___awdiv@sign 0021                             fsr 0004  
              set_cursor@linea 0077                            l102 02BB                            l103 02C0  
                          l120 02F3                            l106 02F4                            l131 02DF  
                          l211 022E                            l140 01CD                            l141 01CE  
                          l109 02FA                            l150 01EF                            l142 01D4  
                          l134 01B6                            l143 01D5                            l135 01B9  
                          l144 01DB                            l136 01BF                            l145 01DC  
                          l137 01C0                            l146 01E2                            l138 01C6  
                          l162 02D1                            l147 01E3                            l139 01C7  
                          l148 01E9                            l159 02AA                            l175 01AC  
                          l183 025B                            l184 025E                   ?_divisor_hex 0077  
                          l455 0110                            u400 01C4                            u320 0236  
                          u401 01C3                            u321 0235                            u410 01CB  
                          u330 0241                            u411 01CA                            u331 0240  
                          u420 01D2                            u340 024C                            u421 01D1  
                          u341 024B                            u430 01D9                            u350 0256  
                          u431 01D8                            u351 0255                            u440 01E0  
                          u600 01A3                            u360 02B3                            u441 01DF  
                          u601 01A2                            u361 02B2                            u450 01E7  
                          u610 02AA                            u370 02FA                            u451 01E6  
                          u611 02A9                            u371 02F9                            u380 01B2  
                          u381 01B1                            u390 01BD                            u710 0102  
                          u630 00AF                            u391 01BC                            u711 0101  
                          u631 00AE                            u720 0107                            u640 00BA  
                          u721 0106                            u705 00F6                            u641 00B9  
                          u650 00CB                            u730 022E                            u570 0174  
                          u651 00CA                            u731 022D                            u571 0173  
                          u580 0181                            u581 0180                            u670 00DD  
                          u590 0195                            u671 00DC                            u735 022A  
                          u591 0194                            u665 00CF                            u690 00EE  
                          u691 00ED                            u685 00DE                            u757 0026  
                          u695 00EA                            u767 018B                            u777 01A7  
                          u787 02D7                            _isr 02FB                            fsr0 0004  
                          indf 0000                           l1200 023B                           l1210 0256  
                         l1202 0241                           l1204 0246                           l1220 02BA  
                         l1212 02AC                           l1300 02F0                           l1230 01C4  
                         l1206 024C                           l1214 02B3                           l1222 02F4  
                         l1240 01E7                           l1232 01CB                           l1224 01AE  
                         l1400 0190                           l1208 0251                           l1216 02B5  
                         l1320 0112                           l1242 01EA                           l1234 01D2  
                         l1226 01B2                           l1410 01A3                           l1218 02B7  
                         l1236 01D9                           l1228 01BD                           l1420 029D  
                         l1412 0286                           l1404 0196                           l1332 011C  
                         l1190 02D2                           l1238 01E0                           l1422 02C2  
                         l1414 028A                           l1406 019C                           l1350 012B  
                         l1326 0117                           l1318 0111                           l1192 02D5  
                         l1424 02C6                           l1416 028C                           l1408 019E  
                         l1344 0126                           l1600 0084                           l1194 02DC  
                         l1418 0299                           l1530 00B6                           l1522 00A8  
                         l1290 026F                           l1362 0135                           l1338 0121  
                         l1602 008C                           l1540 00CB                           l1532 00BA  
                         l1524 00AB                           l1196 0230                           l1292 0272  
                         l1356 0130                           l1604 0094                           l1550 00EE  
                         l1542 00CE                           l1534 00BF                           l1526 00AF  
                         l1390 016F                           l1198 0236                           l1294 0275  
                         l1374 013F                           l1382 0144                           l1606 009C  
                         l1560 0107                           l1552 00F4                           l1544 00D5  
                         l1536 00C3                           l1528 00B4                           l1392 0174  
                         l1296 027B                           l1288 025F                           l1368 013A  
                         l1562 010C                           l1554 00F5                           l1546 00D9  
                         l1538 00C5                           l1394 017B                           l1298 02EB  
                         l1642 0149                           l1556 00FC                           l1548 00DD  
                         l1572 01F5                           l1396 0181                           l1388 016B  
                         l1580 001A                           l1558 0102                           l1574 0201  
                         l1566 01F3                           l1398 0187                           l1590 003E  
                         l1582 001F                           l1576 021B                           l1592 0052  
                         l1584 0022                           l1578 0221                           l1594 0064  
                         l1586 002A                           l1596 0076                           l1588 0034  
                         l1598 007E                           ?_isr 0070                           STR_1 02E6  
                         i1l59 02FB                           _main 001A                           btemp 007E  
                         start 000C           _Escribir_caracterLCD 02C1                          ??_isr 0070  
   __end_of_Escribir_stringLCD 02AB                          ?_main 0070                __end_of___awdiv 0111  
                        _ANSEL 0188                ___awdiv@divisor 0072                ___awdiv@counter 0020  
                        _PORTA 0005                          _PORTB 0006                          _PORTD 0008  
                        _PORTE 0009                          _TRISA 0085                          _TRISB 0086  
                        _TRISD 0088                          _TRISE 0089                __end_of_initOsc 025F  
                        _setup 025F                          pclath 000A                __end_of_spiInit 02C1  
              __end_of_spiRead 02F4                          status 0003                          wtemp0 007E  
        ?_Escribir_caracterLCD 0070                __initialization 000F                   __end_of_main 00A8  
                       ??_main 0027                   divisor_hex@a 0024                   divisor_hex@i 0025  
           set_cursor@posicion 0074               ___awdiv@dividend 0074                         ?_setup 0070  
                       _ANSELH 0189                         _TRISC2 043A                         _TRISC3 043B  
                       _TRISC5 043D                         _SSPCON 0014                         _SSPBUF 0013  
             ??_tabla_numASCII 0074                      ??___awdiv 0076               ___awdiv@quotient 0022  
                    ??_initOsc 0072                         saved_w 007E           __size_of_divisor_hex 003F  
                    ??_spiInit 0075                      ??_spiRead 0072        __end_of__initialization 0016  
       ??_Escribir_caracterLCD 0074                 __pcstackCOMMON 0070                  __end_of_setup 0285  
                      ??_setup 0076                     __pbssBANK0 002A                     __pmaintext 001A  
                   __pintentry 0004        __size_of_spiReceiveWait 0007   __size_of_Escribir_comandoLCD 0043  
                      _ADC_dig 007B                   initOsc@Valor 0072                        _SSPSTAT 0094  
           _Escribir_stringLCD 0285                     __stringtab 02E0                tabla_numASCII@a 0072  
          ?_Escribir_stringLCD 0070          Escribir_caracterLCD@a 0074                        ___awdiv 00A8  
                      _dec_ADC 002B                        _cen_ADC 002A                        __ptext1 0111  
                      __ptext2 02EB                        __ptext3 02F4                        __ptext4 025F  
                      __ptext5 02AB                        __ptext6 022F                        __ptext7 016A  
                      __ptext8 01F0                        __ptext9 00A8           ??_Escribir_stringLCD 0074  
                      _initOsc 022F                   __size_of_isr 0007                        _val_ADC 007A  
                ?_prender_ELCD 0070                        _uni_ADC 002C                        _spiInit 02AB  
                      _spiRead 02EB           end_of_initialization 0016                     _set_cursor 016A  
                    _PORTBbits 0006                      _PORTCbits 0007                      _PORTDbits 0008  
               ??_prender_ELCD 0072                 _spiReceiveWait 02F4                  ??_divisor_hex 0078  
          start_initialization 000F                    __end_of_isr 0302            _Escribir_comandoLCD 01AD  
   Escribir_comandoLCD@Comando 0073  __size_of_Escribir_caracterLCD 0011                    ?_set_cursor 0074  
       __end_of_spiReceiveWait 02FB           ?_Escribir_comandoLCD 0070                    __pbssCOMMON 007A  
      __size_of_tabla_numASCII 0059                      ___latbits 0002                  __pcstackBANK0 0020  
               divisor_hex@dig 0077            __end_of_divisor_hex 022F           __end_of_prender_ELCD 02E0  
              ?_spiReceiveWait 0070                       ?___awdiv 0072          ??_Escribir_comandoLCD 0073  
                    __pstrings 02E0                       ?_initOsc 0070                       ?_spiInit 0072  
                     ?_spiRead 0070            __size_of_set_cursor 0043                 __size_of_setup 0026  
