

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 23:39:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2158 ;;      Totals:         9       0       0       0       0
  2159 ;;Total ram usage:        9 bytes
  2160 ;; Hardware stack levels used: 1
  2161 ;; This function calls:
  2162 ;;		Nothing
  2163 ;; This function is called by:
  2164 ;;		_divisor_dec
  2165 ;;		_divisor_hex
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function ___awdiv
  2171  06B8                     ___awdiv:
  2172  06B8                     l1289:	
  2173                           ;incstack = 0
  2174                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2175                           
  2176  06B8  01F6               	clrf	___awdiv@sign
  2177  06B9                     l1291:
  2178  06B9  1FF1               	btfss	___awdiv@divisor+1,7
  2179  06BA  2EBC               	goto	u551
  2180  06BB  2EBD               	goto	u550
  2181  06BC                     u551:
  2182  06BC  2EC4               	goto	l1297
  2183  06BD                     u550:
  2184  06BD                     l1293:
  2185  06BD  09F0               	comf	___awdiv@divisor,f
  2186  06BE  09F1               	comf	___awdiv@divisor+1,f
  2187  06BF  0AF0               	incf	___awdiv@divisor,f
  2188  06C0  1903               	skipnz
  2189  06C1  0AF1               	incf	___awdiv@divisor+1,f
  2190  06C2                     l1295:
  2191  06C2  01F6               	clrf	___awdiv@sign
  2192  06C3  0AF6               	incf	___awdiv@sign,f
  2193  06C4                     l1297:
  2194  06C4  1FF3               	btfss	___awdiv@dividend+1,7
  2195  06C5  2EC7               	goto	u561
  2196  06C6  2EC8               	goto	u560
  2197  06C7                     u561:
  2198  06C7  2ED1               	goto	l1303
  2199  06C8                     u560:
  2200  06C8                     l1299:
  2201  06C8  09F2               	comf	___awdiv@dividend,f
  2202  06C9  09F3               	comf	___awdiv@dividend+1,f
  2203  06CA  0AF2               	incf	___awdiv@dividend,f
  2204  06CB  1903               	skipnz
  2205  06CC  0AF3               	incf	___awdiv@dividend+1,f
  2206  06CD                     l1301:
  2207  06CD  3001               	movlw	1
  2208  06CE  00F4               	movwf	??___awdiv
  2209  06CF  0874               	movf	??___awdiv,w
  2210  06D0  06F6               	xorwf	___awdiv@sign,f
  2211  06D1                     l1303:
  2212  06D1  01F7               	clrf	___awdiv@quotient
  2213  06D2  01F8               	clrf	___awdiv@quotient+1
  2214  06D3                     l1305:
  2215  06D3  0870               	movf	___awdiv@divisor,w
  2216  06D4  0471               	iorwf	___awdiv@divisor+1,w
  2217  06D5  1903               	btfsc	3,2
  2218  06D6  2ED8               	goto	u571
  2219  06D7  2ED9               	goto	u570
  2220  06D8                     u571:
  2221  06D8  2F10               	goto	l1325
  2222  06D9                     u570:
  2223  06D9                     l1307:
  2224  06D9  01F5               	clrf	___awdiv@counter
  2225  06DA  0AF5               	incf	___awdiv@counter,f
  2226  06DB  2EE7               	goto	l1313
  2227  06DC                     l1309:
  2228  06DC  3001               	movlw	1
  2229  06DD                     u585:
  2230  06DD  1003               	clrc
  2231  06DE  0DF0               	rlf	___awdiv@divisor,f
  2232  06DF  0DF1               	rlf	___awdiv@divisor+1,f
  2233  06E0  3EFF               	addlw	-1
  2234  06E1  1D03               	skipz
  2235  06E2  2EDD               	goto	u585
  2236  06E3                     l1311:
  2237  06E3  3001               	movlw	1
  2238  06E4  00F4               	movwf	??___awdiv
  2239  06E5  0874               	movf	??___awdiv,w
  2240  06E6  07F5               	addwf	___awdiv@counter,f
  2241  06E7                     l1313:
  2242  06E7  1FF1               	btfss	___awdiv@divisor+1,7
  2243  06E8  2EEA               	goto	u591
  2244  06E9  2EEB               	goto	u590
  2245  06EA                     u591:
  2246  06EA  2EDC               	goto	l1309
  2247  06EB                     u590:
  2248  06EB                     l1315:
  2249  06EB  3001               	movlw	1
  2250  06EC                     u605:
  2251  06EC  1003               	clrc
  2252  06ED  0DF7               	rlf	___awdiv@quotient,f
  2253  06EE  0DF8               	rlf	___awdiv@quotient+1,f
  2254  06EF  3EFF               	addlw	-1
  2255  06F0  1D03               	skipz
  2256  06F1  2EEC               	goto	u605
  2257  06F2  0871               	movf	___awdiv@divisor+1,w
  2258  06F3  0273               	subwf	___awdiv@dividend+1,w
  2259  06F4  1D03               	skipz
  2260  06F5  2EF8               	goto	u615
  2261  06F6  0870               	movf	___awdiv@divisor,w
  2262  06F7  0272               	subwf	___awdiv@dividend,w
  2263  06F8                     u615:
  2264  06F8  1C03               	skipc
  2265  06F9  2EFB               	goto	u611
  2266  06FA  2EFC               	goto	u610
  2267  06FB                     u611:
  2268  06FB  2F03               	goto	l1321
  2269  06FC                     u610:
  2270  06FC                     l1317:
  2271  06FC  0870               	movf	___awdiv@divisor,w
  2272  06FD  02F2               	subwf	___awdiv@dividend,f
  2273  06FE  0871               	movf	___awdiv@divisor+1,w
  2274  06FF  1C03               	skipc
  2275  0700  03F3               	decf	___awdiv@dividend+1,f
  2276  0701  02F3               	subwf	___awdiv@dividend+1,f
  2277  0702                     l1319:
  2278  0702  1477               	bsf	___awdiv@quotient,0
  2279  0703                     l1321:
  2280  0703  3001               	movlw	1
  2281  0704                     u625:
  2282  0704  1003               	clrc
  2283  0705  0CF1               	rrf	___awdiv@divisor+1,f
  2284  0706  0CF0               	rrf	___awdiv@divisor,f
  2285  0707  3EFF               	addlw	-1
  2286  0708  1D03               	skipz
  2287  0709  2F04               	goto	u625
  2288  070A                     l1323:
  2289  070A  3001               	movlw	1
  2290  070B  02F5               	subwf	___awdiv@counter,f
  2291  070C  1D03               	btfss	3,2
  2292  070D  2F0F               	goto	u631
  2293  070E  2F10               	goto	u630
  2294  070F                     u631:
  2295  070F  2EEB               	goto	l1315
  2296  0710                     u630:
  2297  0710                     l1325:
  2298  0710  0876               	movf	___awdiv@sign,w
  2299  0711  1903               	btfsc	3,2
  2300  0712  2F14               	goto	u641
  2301  0713  2F15               	goto	u640
  2302  0714                     u641:
  2303  0714  2F1A               	goto	l1329
  2304  0715                     u640:
  2305  0715                     l1327:
  2306  0715  09F7               	comf	___awdiv@quotient,f
  2307  0716  09F8               	comf	___awdiv@quotient+1,f
  2308  0717  0AF7               	incf	___awdiv@quotient,f
  2309  0718  1903               	skipnz
  2310  0719  0AF8               	incf	___awdiv@quotient+1,f
  2311  071A                     l1329:
  2312  071A  0878               	movf	___awdiv@quotient+1,w
  2313  071B  00F1               	movwf	?___awdiv+1
  2314  071C  0877               	movf	___awdiv@quotient,w
  2315  071D  00F0               	movwf	?___awdiv
  2316  071E                     l454:
  2317  071E  0008               	return
  2318  071F                     __end_of___awdiv:
  2319                           
  2320                           	psect	text11
  2321  0434                     __ptext11:	
  2322 ;; *************** function _Limpiar_pantallaLCD *****************
  2323 ;; Defined at:
  2324 ;;		line 71 in file "LCD.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;		None
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;		None
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0, pclath, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2338 ;;      Params:         0       0       0       0       0
  2339 ;;      Locals:         0       0       0       0       0
  2340 ;;      Temps:          2       0       0       0       0
  2341 ;;      Totals:         2       0       0       0       0
  2342 ;;Total ram usage:        2 bytes
  2343 ;; Hardware stack levels used: 1
  2344 ;; Hardware stack levels required when called: 2
  2345 ;; This function calls:
  2346 ;;		_Escribir_comandoLCD
  2347 ;; This function is called by:
  2348 ;;		_main
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _Limpiar_pantallaLCD
  2354  0434                     _Limpiar_pantallaLCD:
  2355  0434                     l1407:	
  2356                           ;incstack = 0
  2357                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  2358                           
  2359                           
  2360                           ;LCD.c: 72:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  2361  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0436  1287               	bcf	7,5	;volatile
  2364  0437  1208               	bcf	8,4	;volatile
  2365  0438                     l1409:
  2366                           
  2367                           ;LCD.c: 74:     Escribir_comandoLCD(0b00000001);
  2368  0438  3001               	movlw	1
  2369  0439  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  2370  043E                     l1411:
  2371                           
  2372                           ;LCD.c: 75:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2373  043E  301A               	movlw	26
  2374  043F  00F3               	movwf	??_Limpiar_pantallaLCD+1
  2375  0440  30F8               	movlw	248
  2376  0441  00F2               	movwf	??_Limpiar_pantallaLCD
  2377  0442                     u867:
  2378  0442  0BF2               	decfsz	??_Limpiar_pantallaLCD,f
  2379  0443  2C42               	goto	u867
  2380  0444  0BF3               	decfsz	??_Limpiar_pantallaLCD+1,f
  2381  0445  2C42               	goto	u867
  2382  0446  0000               	nop
  2383  0447                     l1413:
  2384                           
  2385                           ;LCD.c: 76:     Escribir_comandoLCD(0b00000010);
  2386  0447  3002               	movlw	2
  2387  0448  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  2388  044D                     l164:
  2389  044D  0008               	return
  2390  044E                     __end_of_Limpiar_pantallaLCD:
  2391                           
  2392                           	psect	text12
  2393  0653                     __ptext12:	
  2394 ;; *************** function _Iniciar_LCD *****************
  2395 ;; Defined at:
  2396 ;;		line 30 in file "LCD.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;		None
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg, status,2, status,0, pclath, cstack
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2410 ;;      Params:         0       0       0       0       0
  2411 ;;      Locals:         0       0       0       0       0
  2412 ;;      Temps:          2       0       0       0       0
  2413 ;;      Totals:         2       0       0       0       0
  2414 ;;Total ram usage:        2 bytes
  2415 ;; Hardware stack levels used: 1
  2416 ;; Hardware stack levels required when called: 2
  2417 ;; This function calls:
  2418 ;;		_Escribir_comandoLCD
  2419 ;; This function is called by:
  2420 ;;		_main
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _Iniciar_LCD
  2426  0653                     _Iniciar_LCD:
  2427  0653                     l1381:	
  2428                           ;incstack = 0
  2429                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  2430                           
  2431                           
  2432                           ;LCD.c: 31:     PORTCbits.RC5 = 0;
  2433  0653  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0654  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0655  1287               	bcf	7,5	;volatile
  2436                           
  2437                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  2438  0656  1208               	bcf	8,4	;volatile
  2439  0657                     l1383:
  2440                           
  2441                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  2442  0657  3025               	movlw	37
  2443  0658  00F3               	movwf	??_Iniciar_LCD+1
  2444  0659  305B               	movlw	91
  2445  065A  00F2               	movwf	??_Iniciar_LCD
  2446  065B                     u877:
  2447  065B  0BF2               	decfsz	??_Iniciar_LCD,f
  2448  065C  2E5B               	goto	u877
  2449  065D  0BF3               	decfsz	??_Iniciar_LCD+1,f
  2450  065E  2E5B               	goto	u877
  2451  065F  2E60               	nop2
  2452  0660                     l1385:
  2453                           
  2454                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  2455  0660  3030               	movlw	48
  2456  0661  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  2457  0666                     l1387:
  2458                           
  2459                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2460  0666  300B               	movlw	11
  2461  0667  00F3               	movwf	??_Iniciar_LCD+1
  2462  0668  3062               	movlw	98
  2463  0669  00F2               	movwf	??_Iniciar_LCD
  2464  066A                     u887:
  2465  066A  0BF2               	decfsz	??_Iniciar_LCD,f
  2466  066B  2E6A               	goto	u887
  2467  066C  0BF3               	decfsz	??_Iniciar_LCD+1,f
  2468  066D  2E6A               	goto	u887
  2469  066E  0000               	nop
  2470                           
  2471                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  2472  066F  3030               	movlw	48
  2473  0670  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  2474  0675                     l1389:
  2475                           
  2476                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2477  0675  3042               	movlw	66
  2478  0676  00F2               	movwf	??_Iniciar_LCD
  2479  0677                     u897:
  2480  0677  0BF2               	decfsz	??_Iniciar_LCD,f
  2481  0678  2E77               	goto	u897
  2482  0679  0000               	nop
  2483  067A                     l1391:
  2484                           
  2485                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  2486  067A  3030               	movlw	48
  2487  067B  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  2488                           
  2489                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2490  0680  3042               	movlw	66
  2491  0681  00F2               	movwf	??_Iniciar_LCD
  2492  0682                     u907:
  2493  0682  0BF2               	decfsz	??_Iniciar_LCD,f
  2494  0683  2E82               	goto	u907
  2495  0684  0000               	nop
  2496  0685                     l1393:
  2497                           
  2498                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  2499  0685  3038               	movlw	56
  2500  0686  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  2501  068B                     l1395:
  2502                           
  2503                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2504  068B  3042               	movlw	66
  2505  068C  00F2               	movwf	??_Iniciar_LCD
  2506  068D                     u917:
  2507  068D  0BF2               	decfsz	??_Iniciar_LCD,f
  2508  068E  2E8D               	goto	u917
  2509  068F  0000               	nop
  2510                           
  2511                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  2512  0690  3008               	movlw	8
  2513  0691  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  2514  0696                     l1397:
  2515                           
  2516                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2517  0696  3042               	movlw	66
  2518  0697  00F2               	movwf	??_Iniciar_LCD
  2519  0698                     u927:
  2520  0698  0BF2               	decfsz	??_Iniciar_LCD,f
  2521  0699  2E98               	goto	u927
  2522  069A  0000               	nop
  2523  069B                     l1399:
  2524                           
  2525                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  2526  069B  3001               	movlw	1
  2527  069C  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  2528                           
  2529                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2530  06A1  3042               	movlw	66
  2531  06A2  00F2               	movwf	??_Iniciar_LCD
  2532  06A3                     u937:
  2533  06A3  0BF2               	decfsz	??_Iniciar_LCD,f
  2534  06A4  2EA3               	goto	u937
  2535  06A5  0000               	nop
  2536  06A6                     l1401:
  2537                           
  2538                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  2539  06A6  3006               	movlw	6
  2540  06A7  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  2541  06AC                     l1403:
  2542                           
  2543                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2544  06AC  3042               	movlw	66
  2545  06AD  00F2               	movwf	??_Iniciar_LCD
  2546  06AE                     u947:
  2547  06AE  0BF2               	decfsz	??_Iniciar_LCD,f
  2548  06AF  2EAE               	goto	u947
  2549  06B0  0000               	nop
  2550                           
  2551                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  2552  06B1  300C               	movlw	12
  2553  06B2  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  2554  06B7                     l152:
  2555  06B7  0008               	return
  2556  06B8                     __end_of_Iniciar_LCD:
  2557                           
  2558                           	psect	text13
  2559  044E                     __ptext13:	
  2560 ;; *************** function _Escribir_stringLCD *****************
  2561 ;; Defined at:
  2562 ;;		line 55 in file "LCD.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;  d               1    wreg     PTR const unsigned char 
  2565 ;;		 -> STR_3(5), STR_2(13), STR_1(5), 
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;  d               1    4[COMMON] PTR const unsigned char 
  2568 ;;		 -> STR_3(5), STR_2(13), STR_1(5), 
  2569 ;;  i               1    3[COMMON] unsigned char 
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      void 
  2572 ;; Registers used:
  2573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2579 ;;      Params:         0       0       0       0       0
  2580 ;;      Locals:         2       0       0       0       0
  2581 ;;      Temps:          1       0       0       0       0
  2582 ;;      Totals:         3       0       0       0       0
  2583 ;;Total ram usage:        3 bytes
  2584 ;; Hardware stack levels used: 1
  2585 ;; Hardware stack levels required when called: 2
  2586 ;; This function calls:
  2587 ;;		_Escribir_comandoLCD
  2588 ;; This function is called by:
  2589 ;;		_main
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           
  2594                           ;psect for function _Escribir_stringLCD
  2595  044E                     _Escribir_stringLCD:
  2596                           
  2597                           ;incstack = 0
  2598                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2599                           ;Escribir_stringLCD@d stored from wreg
  2600  044E  00F4               	movwf	Escribir_stringLCD@d
  2601  044F                     l1439:
  2602                           
  2603                           ;LCD.c: 56:     PORTCbits.RC5 = 1; PORTDbits.RD4 = 0;
  2604  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2605  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2606  0451  1687               	bsf	7,5	;volatile
  2607  0452  1208               	bcf	8,4	;volatile
  2608  0453                     l1441:
  2609                           
  2610                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  2611  0453  01F3               	clrf	Escribir_stringLCD@i
  2612  0454  2C66               	goto	l1447
  2613  0455                     l1443:
  2614                           
  2615                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  2616  0455  0873               	movf	Escribir_stringLCD@i,w
  2617  0456  0774               	addwf	Escribir_stringLCD@d,w
  2618  0457  0084               	movwf	4
  2619  0458  120A  118A  2003  120A  118A  	fcall	stringdir
  2620  045D  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  2621  0462                     l1445:
  2622                           
  2623                           ;LCD.c: 60:     }
  2624  0462  3001               	movlw	1
  2625  0463  00F2               	movwf	??_Escribir_stringLCD
  2626  0464  0872               	movf	??_Escribir_stringLCD,w
  2627  0465  07F3               	addwf	Escribir_stringLCD@i,f
  2628  0466                     l1447:
  2629  0466  0873               	movf	Escribir_stringLCD@i,w
  2630  0467  0774               	addwf	Escribir_stringLCD@d,w
  2631  0468  0084               	movwf	4
  2632  0469  120A  118A  2003  120A  118A  	fcall	stringdir
  2633  046E  3A00               	xorlw	0
  2634  046F  1D03               	skipz
  2635  0470  2C72               	goto	u781
  2636  0471  2C73               	goto	u780
  2637  0472                     u781:
  2638  0472  2C55               	goto	l1443
  2639  0473                     u780:
  2640  0473                     l158:
  2641  0473  0008               	return
  2642  0474                     __end_of_Escribir_stringLCD:
  2643                           
  2644                           	psect	text14
  2645  040D                     __ptext14:	
  2646 ;; *************** function _Escribir_caracterLCD *****************
  2647 ;; Defined at:
  2648 ;;		line 63 in file "LCD.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;  a               1    wreg     unsigned char 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  a               1    2[COMMON] unsigned char 
  2653 ;; Return value:  Size  Location     Type
  2654 ;;                  1    wreg      void 
  2655 ;; Registers used:
  2656 ;;		wreg, status,2, status,0, pclath, cstack
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/0
  2659 ;;		On exit  : 0/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2662 ;;      Params:         0       0       0       0       0
  2663 ;;      Locals:         1       0       0       0       0
  2664 ;;      Temps:          0       0       0       0       0
  2665 ;;      Totals:         1       0       0       0       0
  2666 ;;Total ram usage:        1 bytes
  2667 ;; Hardware stack levels used: 1
  2668 ;; Hardware stack levels required when called: 2
  2669 ;; This function calls:
  2670 ;;		_Escribir_comandoLCD
  2671 ;;		_prender_ELCD
  2672 ;; This function is called by:
  2673 ;;		_main
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677                           
  2678                           ;psect for function _Escribir_caracterLCD
  2679  040D                     _Escribir_caracterLCD:
  2680                           
  2681                           ;incstack = 0
  2682                           ; Regs used in _Escribir_caracterLCD: [wreg+status,2+status,0+pclath+cstack]
  2683                           ;Escribir_caracterLCD@a stored from wreg
  2684  040D  00F2               	movwf	Escribir_caracterLCD@a
  2685  040E                     l1537:
  2686                           
  2687                           ;LCD.c: 64:     PORTCbits.RC5 = 1; PORTDbits.RD4 = 0;
  2688  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2689  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2690  0410  1687               	bsf	7,5	;volatile
  2691  0411  1208               	bcf	8,4	;volatile
  2692  0412                     l1539:
  2693                           
  2694                           ;LCD.c: 66:     Escribir_comandoLCD(a);
  2695  0412  0872               	movf	Escribir_caracterLCD@a,w
  2696  0413  120A  118A  24CA  120A  118A  	fcall	_Escribir_comandoLCD
  2697                           
  2698                           ;LCD.c: 68:     prender_ELCD();
  2699  0418  120A  118A  23FF  120A  118A  	fcall	_prender_ELCD
  2700  041D                     l161:
  2701  041D  0008               	return
  2702  041E                     __end_of_Escribir_caracterLCD:
  2703                           
  2704                           	psect	text15
  2705  04CA                     __ptext15:	
  2706 ;; *************** function _Escribir_comandoLCD *****************
  2707 ;; Defined at:
  2708 ;;		line 17 in file "LCD.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;  Comando         1    wreg     unsigned char 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  Comando         1    1[COMMON] unsigned char 
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  1    wreg      void 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0, pclath, cstack
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2722 ;;      Params:         0       0       0       0       0
  2723 ;;      Locals:         1       0       0       0       0
  2724 ;;      Temps:          0       0       0       0       0
  2725 ;;      Totals:         1       0       0       0       0
  2726 ;;Total ram usage:        1 bytes
  2727 ;; Hardware stack levels used: 1
  2728 ;; Hardware stack levels required when called: 1
  2729 ;; This function calls:
  2730 ;;		_prender_ELCD
  2731 ;; This function is called by:
  2732 ;;		_Iniciar_LCD
  2733 ;;		_Escribir_stringLCD
  2734 ;;		_Escribir_caracterLCD
  2735 ;;		_Limpiar_pantallaLCD
  2736 ;;		_set_cursor
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _Escribir_comandoLCD
  2742  04CA                     _Escribir_comandoLCD:
  2743                           
  2744                           ;incstack = 0
  2745                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  2746                           ;Escribir_comandoLCD@Comando stored from wreg
  2747  04CA  00F1               	movwf	Escribir_comandoLCD@Comando
  2748  04CB                     l1269:
  2749                           
  2750                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  2751  04CB  1C71               	btfss	Escribir_comandoLCD@Comando,0
  2752  04CC  2CCE               	goto	u471
  2753  04CD  2CCF               	goto	u470
  2754  04CE                     u471:
  2755  04CE  2CD3               	goto	l133
  2756  04CF                     u470:
  2757  04CF                     l1271:
  2758  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2759  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2760  04D1  1708               	bsf	8,6	;volatile
  2761  04D2  2CD6               	goto	l134
  2762  04D3                     l133:
  2763  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2764  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2765  04D5  1308               	bcf	8,6	;volatile
  2766  04D6                     l134:
  2767                           
  2768                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  2769  04D6  1CF1               	btfss	Escribir_comandoLCD@Comando,1
  2770  04D7  2CD9               	goto	u481
  2771  04D8  2CDA               	goto	u480
  2772  04D9                     u481:
  2773  04D9  2CDC               	goto	l135
  2774  04DA                     u480:
  2775  04DA                     l1273:
  2776  04DA  1788               	bsf	8,7	;volatile
  2777  04DB  2CDD               	goto	l136
  2778  04DC                     l135:
  2779  04DC  1388               	bcf	8,7	;volatile
  2780  04DD                     l136:
  2781                           
  2782                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  2783  04DD  1D71               	btfss	Escribir_comandoLCD@Comando,2
  2784  04DE  2CE0               	goto	u491
  2785  04DF  2CE1               	goto	u490
