

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:20:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3669  0480  2C82               	goto	l179
  3670  0481                     l178:
  3671  0481  1388               	bcf	8,7	;volatile
  3672  0482                     l179:
  3673                           
  3674                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  3675  0482  1D73               	btfss	Escribir_comandoLCD@Comando,2
  3676  0483  2C85               	goto	u571
  3677  0484  2C86               	goto	u570
  3678  0485                     u571:
  3679  0485  2C88               	goto	l180
  3680  0486                     u570:
  3681  0486                     l1499:
  3682  0486  1406               	bsf	6,0	;volatile
  3683  0487  2C89               	goto	l181
  3684  0488                     l180:
  3685  0488  1006               	bcf	6,0	;volatile
  3686  0489                     l181:
  3687                           
  3688                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  3689  0489  1DF3               	btfss	Escribir_comandoLCD@Comando,3
  3690  048A  2C8C               	goto	u581
  3691  048B  2C8D               	goto	u580
  3692  048C                     u581:
  3693  048C  2C8F               	goto	l182
  3694  048D                     u580:
  3695  048D                     l1501:
  3696  048D  1486               	bsf	6,1	;volatile
  3697  048E  2C90               	goto	l183
  3698  048F                     l182:
  3699  048F  1086               	bcf	6,1	;volatile
  3700  0490                     l183:
  3701                           
  3702                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  3703  0490  1E73               	btfss	Escribir_comandoLCD@Comando,4
  3704  0491  2C93               	goto	u591
  3705  0492  2C94               	goto	u590
  3706  0493                     u591:
  3707  0493  2C96               	goto	l184
  3708  0494                     u590:
  3709  0494                     l1503:
  3710  0494  1506               	bsf	6,2	;volatile
  3711  0495  2C97               	goto	l185
  3712  0496                     l184:
  3713  0496  1106               	bcf	6,2	;volatile
  3714  0497                     l185:
  3715                           
  3716                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  3717  0497  1EF3               	btfss	Escribir_comandoLCD@Comando,5
  3718  0498  2C9A               	goto	u601
  3719  0499  2C9B               	goto	u600
  3720  049A                     u601:
  3721  049A  2C9D               	goto	l186
  3722  049B                     u600:
  3723  049B                     l1505:
  3724  049B  1586               	bsf	6,3	;volatile
  3725  049C  2C9E               	goto	l187
  3726  049D                     l186:
  3727  049D  1186               	bcf	6,3	;volatile
  3728  049E                     l187:
  3729                           
  3730                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  3731  049E  1F73               	btfss	Escribir_comandoLCD@Comando,6
  3732  049F  2CA1               	goto	u611
  3733  04A0  2CA2               	goto	u610
  3734  04A1                     u611:
  3735  04A1  2CA4               	goto	l188
  3736  04A2                     u610:
  3737  04A2                     l1507:
  3738  04A2  1606               	bsf	6,4	;volatile
  3739  04A3  2CA5               	goto	l189
  3740  04A4                     l188:
  3741  04A4  1206               	bcf	6,4	;volatile
  3742  04A5                     l189:
  3743                           
  3744                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  3745  04A5  1FF3               	btfss	Escribir_comandoLCD@Comando,7
  3746  04A6  2CA8               	goto	u621
  3747  04A7  2CA9               	goto	u620
  3748  04A8                     u621:
  3749  04A8  2CAB               	goto	l190
  3750  04A9                     u620:
  3751  04A9                     l1509:
  3752  04A9  1686               	bsf	6,5	;volatile
  3753  04AA  2CAC               	goto	l1511
  3754  04AB                     l190:
  3755  04AB  1286               	bcf	6,5	;volatile
  3756  04AC                     l1511:
  3757                           
  3758                           ;LCD.c: 27:     prender_ELCD();
  3759  04AC  120A  118A  25BF  120A  118A  	fcall	_prender_ELCD
  3760  04B1                     l192:
  3761  04B1  0008               	return
  3762  04B2                     __end_of_Escribir_comandoLCD:
  3763                           
  3764                           	psect	text17
  3765  05BF                     __ptext17:	
  3766 ;; *************** function _prender_ELCD *****************
  3767 ;; Defined at:
  3768 ;;		line 11 in file "LCD.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;		None
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;		None
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  1    wreg      void 
  3775 ;; Registers used:
  3776 ;;		wreg
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3782 ;;      Params:         0       0       0       0       0
  3783 ;;      Locals:         0       0       0       0       0
  3784 ;;      Temps:          1       0       0       0       0
  3785 ;;      Totals:         1       0       0       0       0
  3786 ;;Total ram usage:        1 bytes
  3787 ;; Hardware stack levels used: 1
  3788 ;; Hardware stack levels required when called: 1
  3789 ;; This function calls:
  3790 ;;		Nothing
  3791 ;; This function is called by:
  3792 ;;		_Escribir_comandoLCD
  3793 ;; This function uses a non-reentrant model
  3794 ;;
  3795                           
  3796                           
  3797                           ;psect for function _prender_ELCD
  3798  05BF                     _prender_ELCD:
  3799  05BF                     l1487:	
  3800                           ;incstack = 0
  3801                           ; Regs used in _prender_ELCD: [wreg]
  3802                           
  3803                           
  3804                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  3805  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  3806  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  3807  05C1  1688               	bsf	8,5	;volatile
  3808  05C2                     l1489:
  3809                           
  3810                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  3811  05C2  30C7               	movlw	199
  3812  05C3  00F2               	movwf	??_prender_ELCD
  3813  05C4                     u1337:
  3814  05C4  2DC5               	nop2
  3815  05C5  0BF2               	decfsz	??_prender_ELCD,f
  3816  05C6  2DC4               	goto	u1337
  3817  05C7  2DC8               	nop2
  3818  05C8  2DC9               	nop2
  3819  05C9                     l1491:
  3820                           
  3821                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  3822  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  3823  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  3824  05CB  1288               	bcf	8,5	;volatile
  3825  05CC                     l173:
  3826  05CC  0008               	return
  3827  05CD                     __end_of_prender_ELCD:
  3828                           
  3829                           	psect	text18
  3830  05EB                     __ptext18:	
  3831 ;; *************** function _isr *****************
  3832 ;; Defined at:
  3833 ;;		line 91 in file "Maestro.c"
  3834 ;; Parameters:    Size  Location     Type
  3835 ;;		None
  3836 ;; Auto vars:     Size  Location     Type
  3837 ;;		None
  3838 ;; Return value:  Size  Location     Type
  3839 ;;                  1    wreg      void 
  3840 ;; Registers used:
  3841 ;;		None
  3842 ;; Tracked objects:
  3843 ;;		On entry : 0/0
  3844 ;;		On exit  : 0/0
  3845 ;;		Unchanged: 0/0
  3846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3847 ;;      Params:         0       0       0       0       0
  3848 ;;      Locals:         0       0       0       0       0
  3849 ;;      Temps:          2       0       0       0       0
  3850 ;;      Totals:         2       0       0       0       0
  3851 ;;Total ram usage:        2 bytes
  3852 ;; Hardware stack levels used: 1
  3853 ;; This function calls:
  3854 ;;		Nothing
  3855 ;; This function is called by:
  3856 ;;		Interrupt level 1
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860                           
  3861                           ;psect for function _isr
  3862  05EB                     _isr:
  3863  05EB                     i1l105:
  3864  05EB  0871               	movf	??_isr+1,w
  3865  05EC  008A               	movwf	10
  3866  05ED  0E70               	swapf	??_isr,w
  3867  05EE  0083               	movwf	3
  3868  05EF  0EFE               	swapf	btemp,f
  3869  05F0  0E7E               	swapf	btemp,w
  3870  05F1  0009               	retfie
  3871  05F2                     __end_of_isr:
  3872  007E                     btemp	set	126	;btemp
  3873  007E                     wtemp0	set	126
  3874                           
  3875                           	psect	intentry
  3876  0004                     __pintentry:	
  3877                           ;incstack = 0
  3878                           ; Regs used in _isr: []
  3879                           
  3880  0004                     interrupt_function:
  3881  007E                     saved_w	set	btemp
  3882  0004  00FE               	movwf	btemp
  3883  0005  0E03               	swapf	3,w
  3884  0006  00F0               	movwf	??_isr
  3885  0007  080A               	movf	10,w
  3886  0008  00F1               	movwf	??_isr+1
  3887  0009  120A  118A  2DEB   	ljmp	_isr
  3888                           
  3889                           	psect	config
  3890                           
  3891                           ;Config register CONFIG1 @ 0x2007
  3892                           ;	Oscillator Selection bits
  3893                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3894                           ;	Watchdog Timer Enable bit
  3895                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3896                           ;	Power-up Timer Enable bit
  3897                           ;	PWRTE = OFF, PWRT disabled
  3898                           ;	RE3/MCLR pin function select bit
  3899                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3900                           ;	Code Protection bit
  3901                           ;	CP = OFF, Program memory code protection is disabled
  3902                           ;	Data Code Protection bit
  3903                           ;	CPD = OFF, Data memory code protection is disabled
  3904                           ;	Brown Out Reset Selection bits
  3905                           ;	BOREN = OFF, BOR disabled
  3906                           ;	Internal External Switchover bit
  3907                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3908                           ;	Fail-Safe Clock Monitor Enabled bit
  3909                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3910                           ;	Low Voltage Programming Enable bit
  3911                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3912                           ;	In-Circuit Debugger Mode bit
  3913                           ;	DEBUG = 0x1, unprogrammed default
  3914  2007                     	org	8199
  3915  2007  20D4               	dw	8404
  3916                           
  3917                           ;Config register CONFIG2 @ 0x2008
  3918                           ;	Brown-out Reset Selection bit
  3919                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3920                           ;	Flash Program Memory Self Write Enable bits
  3921                           ;	WRT = OFF, Write protection off
  3922  2008                     	org	8200
  3923  2008  3FFF               	dw	16383

Data Sizes:
    Strings     37
    Constant    0
    Data        2
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     13      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisor_dec@dig1	PTR unsigned char  size(1) Largest target is 1
		 -> Temp_dig(BANK0[1]), ADC_dig(COMMON[1]), Cont_dig(COMMON[1]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[13]), STR_3(CODE[5]), STR_2(CODE[2]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_divisor_dec
    _setup->_set_cursor
    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _divisor_dec->___awmod
    _Escribir_caracterLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divisor_dec
    _divisor_dec->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5204
                                             11 BANK0      2     2      0
               _Escribir_caracterLCD
                 _Escribir_stringLCD
                           _ReadMSSP
                          _WriteMSSP
                        _divisor_dec
                         _set_cursor
                              _setup
                     _tabla_numASCII
 ---------------------------------------------------------------------------------
 (1) _tabla_numASCII                                       3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0    2063
                                              0 BANK0      3     3      0
                       _Config_USART
                 _Escribir_stringLCD
                        _Iniciar_LCD
                           _InitMSSP
                _Limpiar_pantallaLCD
                            _initOsc
                         _set_cursor
 ---------------------------------------------------------------------------------
 (2) _set_cursor                                           4     3      1     721
                                              4 COMMON     4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_stringLCD                                   3     3      0     398
                                              4 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Config_USART                                         4     0      4     416
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _divisor_dec                                          8     7      1    1780
                                              9 COMMON     1     0      1
                                              4 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _WriteMSSP                                            1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Escribir_caracterLCD                                 1     1      0     198
                                              4 COMMON     1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0     176
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_caracterLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Escribir_stringLCD
     _Escribir_comandoLCD
   _ReadMSSP
   _WriteMSSP
   _divisor_dec
     ___awdiv
     ___awmod
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _Config_USART
     _Escribir_stringLCD
     _Iniciar_LCD
       _Escribir_comandoLCD
     _InitMSSP
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD
     _initOsc
     _set_cursor
   _tabla_numASCII

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 18 13:20:42 2022

                            pc 0002                    _SSPSTATbits 0094                   ___awdiv@sign 0038  
                           fsr 0004                set_cursor@linea 0077                   ?_divisor_dec 0079  
                          l201 05A4                            l121 04F0                            l204 05D8  
                          l116 02B3                            l207 05BE                            l152 050C  
                          l161 05D9                            l225 0550                            l217 046E  
                          l226 0553                            l155 0523                            l180 0488  
                          l164 05E2                            l173 05CC                            l181 0489  
                          l190 04AB                            l182 048F                            l158 05F7  
                          l183 0490                            l192 04B1                            l184 0496  
                          l176 0478                            l185 0497                            l177 047B  
                          l186 049D                            l178 0481                            l258 042B  
                          l187 049E                            l179 0482                            l195 0381  
                          l188 04A4                            l516 031C                            l189 04A5  
                          l277 0239                            l529 03DA                            u600 049B  
                          u601 049A                            u610 04A2                            u611 04A1  
                          u620 04A9                            u700 0541                            u621 04A8  
                          u701 0540                            u550 0474                            u710 054B  
                          u630 0436                            u551 0473                            u711 054A  
                          u631 0435                            u560 047F                            u800 01D2  
                          u720 0504                            u640 0443                            u561 047E  
                          u801 01D1                            u721 0503                            u641 0442  
                          u570 0486                            u810 01E7                            u730 050A  
                          u650 0457                            u571 0485                            u811 01E6  
                          u731 0509                            u651 0456                            u580 048D  
                          u820 01EE                            u740 0513                            u660 0465  
                          u581 048C                            u821 01ED                            u741 0512  
                          u661 0464                            u590 0494                            u830 0203  
                          u750 0194                            u670 05A4                            u591 0493  
                          u831 0202                            u751 0193                            u671 05A3  
                          u840 020A                            u760 019B                            u680 052B  
                          u841 0209                            u761 019A                            u681 052A  
                          u850 021F                            u770 01B0                            u690 0536  
                          u851 021E                            u771 01AF                            u691 0535  
                          u860 0225                            u780 01B7                            u861 0224  
                          u781 01B6                            u790 01CC                            u791 01CB  
                          u970 0387                            u971 0386                            u980 0392  
                          u981 0391                            u990 039D                            u991 039C  
                   _Bandera_s1 0044                     _Bandera_s2 0022                     _Bandera_s3 0020  
                          _isr 05EB                            fsr0 0004                            indf 0000  
                 ___awmod@sign 0078                           l2101 0313                           l2103 0318  
                         l2111 024E                           l2121 025D                           l2113 0251  
                         l2201 0070                           l2131 027A                           l2123 0263  
                         l2115 0254                           l2107 023A                           l2211 008A  
                         l2203 0076                           l1501 048D                           l2141 02A6  
                         l2133 0280                           l2125 0269                           l2117 0257  
                         l2109 024B                           l2221 0091                           l2213 008B  
                         l2205 0083                           l1511 04AC                           l1503 0494  
                         l2071 02C2                           l2063 02B4                           l2151 0418  
                         l2143 03DE                           l2135 028C                           l2127 026E  
                         l2119 025A                           l2311 04D0                           l2231 00AB  
                         l2223 0097                           l2215 008C                           l2207 0086  
                         l1505 049B                           l2081 02D7                           l2073 02C6  
                         l2065 02B7                           l2153 041E                           l1601 033F  
                         l1521 0443                           l1513 042D                           l2137 0292  
                         l2129 0273                           l2241 00D7                           l2233 00AC  
                         l2225 00A4                           l2217 008D                           l2209 0089  
                         l2161 0035                           l1507 04A2                           l2091 02FA  
                         l2083 02DA                           l2075 02CB                           l2067 02BB  
                         l1611 0365                           l1603 0344                           l1531 045E  
                         l1523 0449                           l1515 0431                           l2139 02A1  
                         l2251 010C                           l2243 00E1                           l2235 00B6  
                         l2227 00A7                           l2219 008E                           l2171 0041  
                         l2163 0037                           l2155 002A                           l1509 04A9  
                         l2093 0300                           l2085 02E1                           l2077 02CF  
                         l2069 02C0                           l2149 03E0                           l1541 0586  
                         l1613 0370                           l1605 034F                           l1621 05A9  
                         l1533 0460                           l1525 0452                           l1517 0436  
                         l2261 013E                           l2253 0119                           l2245 00EC  
                         l2237 00C1                           l2229 00AA                           l2181 004F  
                         l2173 0047                           l2165 0038                           l2157 002F  
                         l2095 0301                           l2087 02E5                           l2079 02D1  
                         l1631 019B                           l1543 0593                           l1615 0376  
                         l1607 0355                           l1623 05AF                           l1551 0530  
                         l1535 0465                           l1519 043D                           l2271 0168  
                         l2263 0146                           l2255 0124                           l2247 00F7  
                         l2239 00CC                           l2191 0069                           l2183 0055  
                         l2175 004A                           l2167 0039                           l2159 0033  
                         l2097 0308                           l2089 02E9                           l1641 01B7  
                         l1633 01A2                           l1545 0597                           l1537 0580  
                         l1609 0360                           l1625 05B8                           l1561 054B  
                         l1553 0536                           l1529 0458                           l2273 016F  
                         l2265 0152                           l2257 012E                           l2249 0102  
                         l2193 006A                           l2185 0062                           l2177 004B  
                         l2169 003A                           l1491 05C9                           l2099 030E  
                         l1651 01D2                           l1643 01BE                           l1635 01A6  
                         l1627 018B                           l1539 0584                           l1571 04FD  
                         l1563 04F2                           l1619 05A5                           l1555 053B  
                         l1547 0525                           l2275 0177                           l2267 015A  
                         l2259 0136                           l2195 006B                           l2187 0065  
                         l2179 004C                           l1493 0470                           l1813 05F3  
                         l1741 0383                           l1661 01EE                           l1653 01D9  
                         l1645 01C2                           l1629 0194                           l1637 01A7  
                         l1581 0513                           l1573 04FE                           l1565 04F8  
                         l1557 0541                           l1549 052B                           l2277 017F  
                         l2269 0162                           l2197 006C                           l2189 0068  
                         l1487 05BF                           l1495 0474                           l1903 05CE  
                         l1815 05D9                           l1751 0397                           l1743 0387  
                         l1671 020A                           l1663 01F5                           l1655 01DD  
                         l1639 01B0                           l1647 01C3                           l1591 0522  
                         l1583 0514                           l1575 0504                           l1567 04F9  
                         l1559 0546                           l2199 006D                           l1489 05C2  
                         l1497 047F                           l1905 05D2                           l1817 05DF  
                         l1761 03AF                           l1753 039D                           l1745 038C  
                         l1681 0225                           l1673 0211                           l1665 01F9  
                         l1649 01CC                           l1657 01DE                           l1593 031D  
                         l1585 0519                           l1577 050A                           l1569 04FA  
                         l1841 04B6                           l1833 04B3                           l1499 0486  
                         l1771 03D1                           l1763 03B9                           l1755 03A0  
                         l1747 038E                           l1739 0382                           l1691 0235  
                         l1683 022C                           l1675 0215                           l1659 01E7  
                         l1667 01FA                           l1595 0321                           l1587 051C  
                         l1579 050D                           l1835 04B4                           l1773 03D6  
                         l1765 03BF                           l1757 03A7                           l1749 0392  
                         l1693 0236                           l1685 0230                           l1669 0203  
                         l1677 0216                           l1597 032A                           l1589 051F  
                         l1853 04BA                           l1767 03C6                           l1759 03AB  
                         l1679 021F                           l1687 0231                           l1599 0330  
                         l1871 04C0                           l1847 04B8                           l1769 03CC  
                         l1689 0234                           l1865 04BE                           l1883 04C4  
                         l1859 04BC                           l1877 04C2                           l1889 04C6  
                         l1897 04C8                           ?_isr 0070                           STR_1 055A  
                         STR_2 057D                           STR_3 0578                           STR_4 056B  
                         u1010 03AF                           u1011 03AE                           u1100 02C6  
                         u1020 03B9                           u1101 02C5                           u1021 03B8  
                         u1005 03A1                           u1110 02D7                           u1111 02D6  
                         u1040 03CC                           u1041 03CB                           u1025 03B5  
                         u1130 02E9                           u1050 03D1                           u1131 02E8  
                         u1051 03D0                           u1035 03C0                           u1060 05DF  
                         u1061 05DE                           u1125 02DB                           u1150 02FA  
                         u1151 02F9                           u1145 02EA                           u1217 029A  
                         u1170 030E                           u1090 02BB                           u1171 030D  
                         u1155 02F6                           u1091 02BA                           u1307 0362  
                         u1227 044D                           u1180 0313                           u1181 0312  
                         u1165 0302                           u1317 036D                           u1237 0469  
                         u1190 042B                           u1191 042A                           u1327 0378  
                         u1247 05B3                           u1337 05C4                           u1257 0325  
                         u1195 0427                           u1267 0334                           u1277 0341  
                         u1287 034C                           u1297 0357                  ??_Iniciar_LCD 0074  
                         _Temp 0024                           _main 002A                           btemp 007E  
                         start 000C           _Escribir_caracterLCD 05CD                          ??_isr 0070  
   __end_of_Escribir_stringLCD 05A5                          ?_main 0070                __end_of___awdiv 031D  
              __end_of___awmod 03DB                          _ANSEL 0188                ___awdiv@divisor 0072  
                        i1l105 05EB                ___awdiv@counter 0037                          _SPBRG 0099  
                        _PORTA 0005                          _PORTB 0006                          _PORTC 0007  
                        _PORTD 0008                          _PORTE 0009                          _TRISA 0085  
                        _TRISB 0086                          _TRISD 0088                          _TRISE 0089  
                 InitMSSP@Modo 0072                __end_of_initOsc 0554                          _setup 023A  
          _Limpiar_pantallaLCD 05A5                          pclath 000A                          status 0003  
                        wtemp0 007E          ?_Escribir_caracterLCD 0070           __end_of_Config_USART 023A  
              __initialization 000F            __end_of_Iniciar_LCD 0382                   __end_of_main 018B  
             __end_of_InitMSSP 0524               __end_of_ReadMSSP 05E3           ?_Limpiar_pantallaLCD 0070  
                       ??_main 0042                   divisor_dec@b 003F                   divisor_dec@n 0040  
           set_cursor@posicion 0074               ___awdiv@dividend 0074                         ?_setup 0070  
                       _ANSELH 0189                         _SPBRGH 009A                         _TRISC0 0438  
                       _TRISC1 0439                         _TRISC2 043A                         _SSPCON 0014  
                       _SSPBUF 0013               ??_tabla_numASCII 0072          ??_Limpiar_pantallaLCD 0074  
                    ??___awdiv 0076                      ??___awmod 0076               ___awdiv@quotient 0039  
              ___awmod@divisor 0072                ___awmod@counter 0077                      ??_initOsc 0072  
         __size_of_divisor_dec 0051                         saved_w 007E                divisor_dec@dig1 0079  
      __end_of__initialization 0026                    _Iniciar_LCD 031D             __size_of_WriteMSSP 0006  
