

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:03:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2140  03F5  0875               	movf	Escribir_stringLCD@i,w
  2141  03F6  0776               	addwf	Escribir_stringLCD@d,w
  2142  03F7  0084               	movwf	4
  2143  03F8  120A  118A  23B4  120A  118A  	fcall	stringdir
  2144  03FD  3A00               	xorlw	0
  2145  03FE  1D03               	skipz
  2146  03FF  2C01               	goto	u551
  2147  0400  2C02               	goto	u550
  2148  0401                     u551:
  2149  0401  2BE4               	goto	l1336
  2150  0402                     u550:
  2151  0402                     l173:
  2152  0402  0008               	return
  2153  0403                     __end_of_Escribir_stringLCD:
  2154                           
  2155                           	psect	text9
  2156  023C                     __ptext9:	
  2157 ;; *************** function _divisor_dec *****************
  2158 ;; Defined at:
  2159 ;;		line 76 in file "7SEG-hex.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;  b               1    wreg     unsigned char 
  2162 ;;  dig1            1    9[COMMON] PTR unsigned char 
  2163 ;;		 -> ADC_dig(1), 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  b               1    8[BANK0 ] unsigned char 
  2166 ;;  n               2    9[BANK0 ] int 
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         1       0       0       0       0
  2177 ;;      Locals:         0       3       0       0       0
  2178 ;;      Temps:          0       4       0       0       0
  2179 ;;      Totals:         1       7       0       0       0
  2180 ;;Total ram usage:        8 bytes
  2181 ;; Hardware stack levels used: 1
  2182 ;; Hardware stack levels required when called: 2
  2183 ;; This function calls:
  2184 ;;		___awdiv
  2185 ;;		___awmod
  2186 ;; This function is called by:
  2187 ;;		_main
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function _divisor_dec
  2193  023C                     _divisor_dec:
  2194                           
  2195                           ;incstack = 0
  2196                           ; Regs used in _divisor_dec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2197                           ;divisor_dec@b stored from wreg
  2198  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2199  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2200  023E  00A8               	movwf	divisor_dec@b
  2201  023F                     l1778:
  2202  023F  01A9               	clrf	divisor_dec@n
  2203  0240  01AA               	clrf	divisor_dec@n+1
  2204  0241                     l1784:
  2205  0241  300A               	movlw	10
  2206  0242  00F2               	movwf	___awmod@divisor
  2207  0243  3000               	movlw	0
  2208  0244  00F3               	movwf	___awmod@divisor+1
  2209  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0247  0828               	movf	divisor_dec@b,w
  2212  0248  00A4               	movwf	??_divisor_dec
  2213  0249  01A5               	clrf	??_divisor_dec+1
  2214  024A  0824               	movf	??_divisor_dec,w
  2215  024B  00F4               	movwf	___awmod@dividend
  2216  024C  0825               	movf	??_divisor_dec+1,w
  2217  024D  00F5               	movwf	___awmod@dividend+1
  2218  024E  120A  118A  21E3  120A  118A  	fcall	___awmod
  2219  0253  0872               	movf	?___awmod,w
  2220  0254  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0255  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0256  00A6               	movwf	??_divisor_dec+2
  2223  0257  0829               	movf	divisor_dec@n,w
  2224  0258  0779               	addwf	divisor_dec@dig1,w
  2225  0259  00A7               	movwf	??_divisor_dec+3
  2226  025A  0827               	movf	??_divisor_dec+3,w
  2227  025B  0084               	movwf	4
  2228  025C  0826               	movf	??_divisor_dec+2,w
  2229  025D  0080               	movwf	0
  2230  025E  300A               	movlw	10
  2231  025F  00F2               	movwf	___awdiv@divisor
  2232  0260  3000               	movlw	0
  2233  0261  00F3               	movwf	___awdiv@divisor+1
  2234  0262  0829               	movf	divisor_dec@n,w
  2235  0263  0779               	addwf	divisor_dec@dig1,w
  2236  0264  00A4               	movwf	??_divisor_dec
  2237  0265  0824               	movf	??_divisor_dec,w
  2238  0266  0084               	movwf	4
  2239  0267  0800               	movf	0,w
  2240  0268  0228               	subwf	divisor_dec@b,w
  2241  0269  00F4               	movwf	___awdiv@dividend
  2242  026A  01F5               	clrf	___awdiv@dividend+1
  2243  026B  1C03               	skipc
  2244  026C  03F5               	decf	___awdiv@dividend+1,f
  2245  026D  120A  118A  2115  120A  118A  	fcall	___awdiv
  2246  0272  0872               	movf	?___awdiv,w
  2247  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0275  00A5               	movwf	??_divisor_dec+1
  2250  0276  0825               	movf	??_divisor_dec+1,w
  2251  0277  00A8               	movwf	divisor_dec@b
  2252  0278                     l1786:
  2253  0278  3001               	movlw	1
  2254  0279  07A9               	addwf	divisor_dec@n,f
  2255  027A  1803               	skipnc
  2256  027B  0AAA               	incf	divisor_dec@n+1,f
  2257  027C  3000               	movlw	0
  2258  027D  07AA               	addwf	divisor_dec@n+1,f
  2259  027E                     l1788:
  2260  027E  082A               	movf	divisor_dec@n+1,w
  2261  027F  3A80               	xorlw	128
  2262  0280  00FF               	movwf	btemp+1
  2263  0281  3080               	movlw	128
  2264  0282  027F               	subwf	btemp+1,w
  2265  0283  1D03               	skipz
  2266  0284  2A87               	goto	u955
  2267  0285  3003               	movlw	3
  2268  0286  0229               	subwf	divisor_dec@n,w
  2269  0287                     u955:
  2270  0287  1C03               	skipc
  2271  0288  2A8A               	goto	u951
  2272  0289  2A8B               	goto	u950
  2273  028A                     u951:
  2274  028A  2A41               	goto	l1784
  2275  028B                     u950:
  2276  028B                     l230:
  2277  028B  0008               	return
  2278  028C                     __end_of_divisor_dec:
  2279                           
  2280                           	psect	text10
  2281  01E3                     __ptext10:	
  2282 ;; *************** function ___awmod *****************
  2283 ;; Defined at:
  2284 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;  divisor         2    2[COMMON] int 
  2287 ;;  dividend        2    4[COMMON] int 
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;  sign            1    8[COMMON] unsigned char 
  2290 ;;  counter         1    7[COMMON] unsigned char 
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  2    2[COMMON] int 
  2293 ;; Registers used:
  2294 ;;		wreg, status,2, status,0
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2300 ;;      Params:         4       0       0       0       0
  2301 ;;      Locals:         2       0       0       0       0
  2302 ;;      Temps:          1       0       0       0       0
  2303 ;;      Totals:         7       0       0       0       0
  2304 ;;Total ram usage:        7 bytes
  2305 ;; Hardware stack levels used: 1
  2306 ;; Hardware stack levels required when called: 1
  2307 ;; This function calls:
  2308 ;;		Nothing
  2309 ;; This function is called by:
  2310 ;;		_divisor_dec
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function ___awmod
  2316  01E3                     ___awmod:
  2317  01E3                     l1466:	
  2318                           ;incstack = 0
  2319                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2320                           
  2321  01E3  01F8               	clrf	___awmod@sign
  2322  01E4                     l1468:
  2323  01E4  1FF5               	btfss	___awmod@dividend+1,7
  2324  01E5  29E7               	goto	u731
  2325  01E6  29E8               	goto	u730
  2326  01E7                     u731:
  2327  01E7  29EF               	goto	l1474
  2328  01E8                     u730:
  2329  01E8                     l1470:
  2330  01E8  09F4               	comf	___awmod@dividend,f
  2331  01E9  09F5               	comf	___awmod@dividend+1,f
  2332  01EA  0AF4               	incf	___awmod@dividend,f
  2333  01EB  1903               	skipnz
  2334  01EC  0AF5               	incf	___awmod@dividend+1,f
  2335  01ED                     l1472:
  2336  01ED  01F8               	clrf	___awmod@sign
  2337  01EE  0AF8               	incf	___awmod@sign,f
  2338  01EF                     l1474:
  2339  01EF  1FF3               	btfss	___awmod@divisor+1,7
  2340  01F0  29F2               	goto	u741
  2341  01F1  29F3               	goto	u740
  2342  01F2                     u741:
  2343  01F2  29F8               	goto	l1478
  2344  01F3                     u740:
  2345  01F3                     l1476:
  2346  01F3  09F2               	comf	___awmod@divisor,f
  2347  01F4  09F3               	comf	___awmod@divisor+1,f
  2348  01F5  0AF2               	incf	___awmod@divisor,f
  2349  01F6  1903               	skipnz
  2350  01F7  0AF3               	incf	___awmod@divisor+1,f
  2351  01F8                     l1478:
  2352  01F8  0872               	movf	___awmod@divisor,w
  2353  01F9  0473               	iorwf	___awmod@divisor+1,w
  2354  01FA  1903               	btfsc	3,2
  2355  01FB  29FD               	goto	u751
  2356  01FC  29FE               	goto	u750
  2357  01FD                     u751:
  2358  01FD  2A2D               	goto	l1496
  2359  01FE                     u750:
  2360  01FE                     l1480:
  2361  01FE  01F7               	clrf	___awmod@counter
  2362  01FF  0AF7               	incf	___awmod@counter,f
  2363  0200  2A0C               	goto	l1486
  2364  0201                     l1482:
  2365  0201  3001               	movlw	1
  2366  0202                     u765:
  2367  0202  1003               	clrc
  2368  0203  0DF2               	rlf	___awmod@divisor,f
  2369  0204  0DF3               	rlf	___awmod@divisor+1,f
  2370  0205  3EFF               	addlw	-1
  2371  0206  1D03               	skipz
  2372  0207  2A02               	goto	u765
  2373  0208                     l1484:
  2374  0208  3001               	movlw	1
  2375  0209  00F6               	movwf	??___awmod
  2376  020A  0876               	movf	??___awmod,w
  2377  020B  07F7               	addwf	___awmod@counter,f
  2378  020C                     l1486:
  2379  020C  1FF3               	btfss	___awmod@divisor+1,7
  2380  020D  2A0F               	goto	u771
  2381  020E  2A10               	goto	u770
  2382  020F                     u771:
  2383  020F  2A01               	goto	l1482
  2384  0210                     u770:
  2385  0210                     l1488:
  2386  0210  0873               	movf	___awmod@divisor+1,w
  2387  0211  0275               	subwf	___awmod@dividend+1,w
  2388  0212  1D03               	skipz
  2389  0213  2A16               	goto	u785
  2390  0214  0872               	movf	___awmod@divisor,w
  2391  0215  0274               	subwf	___awmod@dividend,w
  2392  0216                     u785:
  2393  0216  1C03               	skipc
  2394  0217  2A19               	goto	u781
  2395  0218  2A1A               	goto	u780
  2396  0219                     u781:
  2397  0219  2A20               	goto	l1492
  2398  021A                     u780:
  2399  021A                     l1490:
  2400  021A  0872               	movf	___awmod@divisor,w
  2401  021B  02F4               	subwf	___awmod@dividend,f
  2402  021C  0873               	movf	___awmod@divisor+1,w
  2403  021D  1C03               	skipc
  2404  021E  03F5               	decf	___awmod@dividend+1,f
  2405  021F  02F5               	subwf	___awmod@dividend+1,f
  2406  0220                     l1492:
  2407  0220  3001               	movlw	1
  2408  0221                     u795:
  2409  0221  1003               	clrc
  2410  0222  0CF3               	rrf	___awmod@divisor+1,f
  2411  0223  0CF2               	rrf	___awmod@divisor,f
  2412  0224  3EFF               	addlw	-1
  2413  0225  1D03               	skipz
  2414  0226  2A21               	goto	u795
  2415  0227                     l1494:
  2416  0227  3001               	movlw	1
  2417  0228  02F7               	subwf	___awmod@counter,f
  2418  0229  1D03               	btfss	3,2
  2419  022A  2A2C               	goto	u801
  2420  022B  2A2D               	goto	u800
  2421  022C                     u801:
  2422  022C  2A10               	goto	l1488
  2423  022D                     u800:
  2424  022D                     l1496:
  2425  022D  0878               	movf	___awmod@sign,w
  2426  022E  1903               	btfsc	3,2
  2427  022F  2A31               	goto	u811
  2428  0230  2A32               	goto	u810
  2429  0231                     u811:
  2430  0231  2A37               	goto	l1500
  2431  0232                     u810:
  2432  0232                     l1498:
  2433  0232  09F4               	comf	___awmod@dividend,f
  2434  0233  09F5               	comf	___awmod@dividend+1,f
  2435  0234  0AF4               	incf	___awmod@dividend,f
  2436  0235  1903               	skipnz
  2437  0236  0AF5               	incf	___awmod@dividend+1,f
  2438  0237                     l1500:
  2439  0237  0875               	movf	___awmod@dividend+1,w
  2440  0238  00F3               	movwf	?___awmod+1
  2441  0239  0874               	movf	___awmod@dividend,w
  2442  023A  00F2               	movwf	?___awmod
  2443  023B                     l482:
  2444  023B  0008               	return
  2445  023C                     __end_of___awmod:
  2446                           
  2447                           	psect	text11
  2448  0115                     __ptext11:	
  2449 ;; *************** function ___awdiv *****************
  2450 ;; Defined at:
  2451 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  divisor         2    2[COMMON] int 
  2454 ;;  dividend        2    4[COMMON] int 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  quotient        2    2[BANK0 ] int 
  2457 ;;  sign            1    1[BANK0 ] unsigned char 
  2458 ;;  counter         1    0[BANK0 ] unsigned char 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  2    2[COMMON] int 
  2461 ;; Registers used:
  2462 ;;		wreg, status,2, status,0
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         4       0       0       0       0
  2469 ;;      Locals:         0       4       0       0       0
  2470 ;;      Temps:          1       0       0       0       0
  2471 ;;      Totals:         5       4       0       0       0
  2472 ;;Total ram usage:        9 bytes
  2473 ;; Hardware stack levels used: 1
  2474 ;; Hardware stack levels required when called: 1
  2475 ;; This function calls:
  2476 ;;		Nothing
  2477 ;; This function is called by:
  2478 ;;		_divisor_dec
  2479 ;;		_divisor_hex
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function ___awdiv
  2485  0115                     ___awdiv:
  2486  0115                     l1700:	
  2487                           ;incstack = 0
  2488                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2489                           
  2490  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0117  01A1               	clrf	___awdiv@sign
  2493  0118                     l1702:
  2494  0118  1FF3               	btfss	___awdiv@divisor+1,7
  2495  0119  291B               	goto	u851
  2496  011A  291C               	goto	u850
  2497  011B                     u851:
  2498  011B  2923               	goto	l1708
  2499  011C                     u850:
  2500  011C                     l1704:
  2501  011C  09F2               	comf	___awdiv@divisor,f
  2502  011D  09F3               	comf	___awdiv@divisor+1,f
  2503  011E  0AF2               	incf	___awdiv@divisor,f
  2504  011F  1903               	skipnz
  2505  0120  0AF3               	incf	___awdiv@divisor+1,f
  2506  0121                     l1706:
  2507  0121  01A1               	clrf	___awdiv@sign
  2508  0122  0AA1               	incf	___awdiv@sign,f
  2509  0123                     l1708:
  2510  0123  1FF5               	btfss	___awdiv@dividend+1,7
  2511  0124  2926               	goto	u861
  2512  0125  2927               	goto	u860
  2513  0126                     u861:
  2514  0126  2930               	goto	l1714
  2515  0127                     u860:
  2516  0127                     l1710:
  2517  0127  09F4               	comf	___awdiv@dividend,f
  2518  0128  09F5               	comf	___awdiv@dividend+1,f
  2519  0129  0AF4               	incf	___awdiv@dividend,f
  2520  012A  1903               	skipnz
  2521  012B  0AF5               	incf	___awdiv@dividend+1,f
  2522  012C                     l1712:
  2523  012C  3001               	movlw	1
  2524  012D  00F6               	movwf	??___awdiv
  2525  012E  0876               	movf	??___awdiv,w
  2526  012F  06A1               	xorwf	___awdiv@sign,f
  2527  0130                     l1714:
  2528  0130  01A2               	clrf	___awdiv@quotient
  2529  0131  01A3               	clrf	___awdiv@quotient+1
  2530  0132                     l1716:
  2531  0132  0872               	movf	___awdiv@divisor,w
  2532  0133  0473               	iorwf	___awdiv@divisor+1,w
  2533  0134  1903               	btfsc	3,2
  2534  0135  2937               	goto	u871
  2535  0136  2938               	goto	u870
  2536  0137                     u871:
  2537  0137  296F               	goto	l1736
  2538  0138                     u870:
  2539  0138                     l1718:
  2540  0138  01A0               	clrf	___awdiv@counter
  2541  0139  0AA0               	incf	___awdiv@counter,f
  2542  013A  2946               	goto	l1724
  2543  013B                     l1720:
  2544  013B  3001               	movlw	1
  2545  013C                     u885:
  2546  013C  1003               	clrc
  2547  013D  0DF2               	rlf	___awdiv@divisor,f
  2548  013E  0DF3               	rlf	___awdiv@divisor+1,f
  2549  013F  3EFF               	addlw	-1
  2550  0140  1D03               	skipz
  2551  0141  293C               	goto	u885
  2552  0142                     l1722:
  2553  0142  3001               	movlw	1
  2554  0143  00F6               	movwf	??___awdiv
  2555  0144  0876               	movf	??___awdiv,w
  2556  0145  07A0               	addwf	___awdiv@counter,f
  2557  0146                     l1724:
  2558  0146  1FF3               	btfss	___awdiv@divisor+1,7
  2559  0147  2949               	goto	u891
  2560  0148  294A               	goto	u890
  2561  0149                     u891:
  2562  0149  293B               	goto	l1720
  2563  014A                     u890:
  2564  014A                     l1726:
  2565  014A  3001               	movlw	1
  2566  014B                     u905:
  2567  014B  1003               	clrc
  2568  014C  0DA2               	rlf	___awdiv@quotient,f
  2569  014D  0DA3               	rlf	___awdiv@quotient+1,f
  2570  014E  3EFF               	addlw	-1
  2571  014F  1D03               	skipz
  2572  0150  294B               	goto	u905
  2573  0151  0873               	movf	___awdiv@divisor+1,w
  2574  0152  0275               	subwf	___awdiv@dividend+1,w
  2575  0153  1D03               	skipz
  2576  0154  2957               	goto	u915
  2577  0155  0872               	movf	___awdiv@divisor,w
  2578  0156  0274               	subwf	___awdiv@dividend,w
  2579  0157                     u915:
  2580  0157  1C03               	skipc
  2581  0158  295A               	goto	u911
  2582  0159  295B               	goto	u910
  2583  015A                     u911:
  2584  015A  2962               	goto	l1732
  2585  015B                     u910:
  2586  015B                     l1728:
  2587  015B  0872               	movf	___awdiv@divisor,w
  2588  015C  02F4               	subwf	___awdiv@dividend,f
  2589  015D  0873               	movf	___awdiv@divisor+1,w
  2590  015E  1C03               	skipc
  2591  015F  03F5               	decf	___awdiv@dividend+1,f
  2592  0160  02F5               	subwf	___awdiv@dividend+1,f
  2593  0161                     l1730:
  2594  0161  1422               	bsf	___awdiv@quotient,0
  2595  0162                     l1732:
  2596  0162  3001               	movlw	1
  2597  0163                     u925:
  2598  0163  1003               	clrc
  2599  0164  0CF3               	rrf	___awdiv@divisor+1,f
  2600  0165  0CF2               	rrf	___awdiv@divisor,f
  2601  0166  3EFF               	addlw	-1
  2602  0167  1D03               	skipz
  2603  0168  2963               	goto	u925
  2604  0169                     l1734:
  2605  0169  3001               	movlw	1
  2606  016A  02A0               	subwf	___awdiv@counter,f
  2607  016B  1D03               	btfss	3,2
  2608  016C  296E               	goto	u931
  2609  016D  296F               	goto	u930
  2610  016E                     u931:
  2611  016E  294A               	goto	l1726
  2612  016F                     u930:
  2613  016F                     l1736:
  2614  016F  0821               	movf	___awdiv@sign,w
  2615  0170  1903               	btfsc	3,2
  2616  0171  2973               	goto	u941
  2617  0172  2974               	goto	u940
  2618  0173                     u941:
  2619  0173  2979               	goto	l1740
  2620  0174                     u940:
  2621  0174                     l1738:
  2622  0174  09A2               	comf	___awdiv@quotient,f
  2623  0175  09A3               	comf	___awdiv@quotient+1,f
  2624  0176  0AA2               	incf	___awdiv@quotient,f
  2625  0177  1903               	skipnz
  2626  0178  0AA3               	incf	___awdiv@quotient+1,f
  2627  0179                     l1740:
  2628  0179  0823               	movf	___awdiv@quotient+1,w
  2629  017A  00F3               	movwf	?___awdiv+1
  2630  017B  0822               	movf	___awdiv@quotient,w
  2631  017C  00F2               	movwf	?___awdiv
  2632  017D                     l469:
  2633  017D  0008               	return
  2634  017E                     __end_of___awdiv:
  2635                           
  2636                           	psect	text12
  2637  0448                     __ptext12:	
  2638 ;; *************** function _WriteMSSP *****************
  2639 ;; Defined at:
  2640 ;;		line 55 in file "SPI.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;  Data            1    wreg     unsigned char 
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;  Data            1    2[COMMON] unsigned char 
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		wreg
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2654 ;;      Params:         0       0       0       0       0
  2655 ;;      Locals:         1       0       0       0       0
  2656 ;;      Temps:          0       0       0       0       0
  2657 ;;      Totals:         1       0       0       0       0
  2658 ;;Total ram usage:        1 bytes
  2659 ;; Hardware stack levels used: 1
  2660 ;; Hardware stack levels required when called: 1
  2661 ;; This function calls:
  2662 ;;		Nothing
  2663 ;; This function is called by:
  2664 ;;		_main
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _WriteMSSP
  2670  0448                     _WriteMSSP:
  2671                           
  2672                           ;incstack = 0
  2673                           ; Regs used in _WriteMSSP: [wreg]
  2674                           ;WriteMSSP@Data stored from wreg
  2675  0448  00F2               	movwf	WriteMSSP@Data
  2676  0449                     l1538:
  2677                           
  2678                           ;SPI.c: 59:     SSPBUF = Data;
  2679  0449  0872               	movf	WriteMSSP@Data,w
  2680  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2681  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2682  044C  0093               	movwf	19	;volatile
  2683  044D                     l130:
  2684  044D  0008               	return
  2685  044E                     __end_of_WriteMSSP:
  2686                           
  2687                           	psect	text13
  2688  0437                     __ptext13:	
  2689 ;; *************** function _ReadMSSP *****************
  2690 ;; Defined at:
  2691 ;;		line 63 in file "SPI.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      unsigned char 
  2698 ;; Registers used:
  2699 ;;		wreg
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2705 ;;      Params:         0       0       0       0       0
  2706 ;;      Locals:         0       0       0       0       0
  2707 ;;      Temps:          0       0       0       0       0
  2708 ;;      Totals:         0       0       0       0       0
  2709 ;;Total ram usage:        0 bytes
  2710 ;; Hardware stack levels used: 1
  2711 ;; Hardware stack levels required when called: 1
  2712 ;; This function calls:
  2713 ;;		Nothing
  2714 ;; This function is called by:
  2715 ;;		_main
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function _ReadMSSP
  2721  0437                     _ReadMSSP:
  2722  0437                     l1540:	
  2723                           ;incstack = 0
  2724                           ; Regs used in _ReadMSSP: [wreg]
  2725                           
  2726  0437                     l133:	
  2727                           ;SPI.c: 64:     while(SSPSTATbits.BF == 0){}
  2728                           
  2729  0437  1683               	bsf	3,5	;RP0=1, select bank1
  2730  0438  1303               	bcf	3,6	;RP1=0, select bank1
  2731  0439  1C14               	btfss	20,0	;volatile
  2732  043A  2C3C               	goto	u821
  2733  043B  2C3D               	goto	u820
  2734  043C                     u821:
  2735  043C  2C37               	goto	l133
  2736  043D                     u820:
  2737  043D                     l1542:
  2738                           
  2739                           ;SPI.c: 65:     return(SSPBUF);
  2740  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2741  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2742  043F  0813               	movf	19,w	;volatile
  2743  0440                     l136:
  2744  0440  0008               	return
  2745  0441                     __end_of_ReadMSSP:
  2746                           
  2747                           	psect	text14
  2748  042B                     __ptext14:	
  2749 ;; *************** function _Escribir_caracterLCD *****************
  2750 ;; Defined at:
  2751 ;;		line 63 in file "LCD.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  a               1    wreg     unsigned char 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  a               1    4[COMMON] unsigned char 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  1    wreg      void 
  2758 ;; Registers used:
  2759 ;;		wreg, status,2, status,0, pclath, cstack
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2765 ;;      Params:         0       0       0       0       0
  2766 ;;      Locals:         1       0       0       0       0
  2767 ;;      Temps:          0       0       0       0       0
  2768 ;;      Totals:         1       0       0       0       0
  2769 ;;Total ram usage:        1 bytes
  2770 ;; Hardware stack levels used: 1
  2771 ;; Hardware stack levels required when called: 3
  2772 ;; This function calls:
  2773 ;;		_Escribir_comandoLCD
  2774 ;; This function is called by:
  2775 ;;		_main
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _Escribir_caracterLCD
  2781  042B                     _Escribir_caracterLCD:
  2782                           
  2783                           ;incstack = 0
  2784                           ; Regs used in _Escribir_caracterLCD: [wreg+status,2+status,0+pclath+cstack]
  2785                           ;Escribir_caracterLCD@a stored from wreg
  2786  042B  00F4               	movwf	Escribir_caracterLCD@a
  2787  042C                     l1628:
  2788                           
  2789                           ;LCD.c: 64:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  2790  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2791  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2792  042E  1588               	bsf	8,3	;volatile
  2793  042F  1208               	bcf	8,4	;volatile
  2794  0430                     l1630:
